
￼
Running calendari_v2.mzn, t2fix.dzn
%% #Bound  16.70s best:2354  next:[869,2353] bool_core (num_cores=3 [size:30 mw:15 amo:3 lit:30 d:3] a=202 d=5 fixed=585/12257 clauses=32'153)
%% #Model  16.86s var:8090/8731 constraints:13168/13272 [skipped_logs=5]
%% #Model  17.98s var:8089/8731 constraints:13168/13272
%% #Model  18.59s var:8087/8731 constraints:13168/13272 [skipped_logs=1]
%% #Bound  19.59s best:2354  next:[884,2353] bool_core (num_cores=4 [size:22 mw:15 amo:3 lit:21 d:6] a=197 d=6 fixed=641/12264 clauses=37'180)
%% #Model  19.85s var:8081/8731 constraints:13165/13272 [skipped_logs=4]
%% #Bound  20.92s best:2354  next:[886,2353] reduced_costs
%% #Model  20.85s var:8078/8731 constraints:13165/13272 [skipped_logs=1]
%% #Bound  21.26s best:2354  next:[899,2353] reduced_costs
%% #Bound  21.90s best:2354  next:[900,2353] reduced_costs
%% #Model  21.88s var:8073/8731 constraints:13159/13272 [skipped_logs=1]
%% #17     22.68s best:2353  next:[900,2352] no_lp (fixed_bools=652/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=36530
%%%mzn-stat: objective=2353
%%%mzn-stat: objectiveBound=900
%%%mzn-stat: propagations=85912939
%%%mzn-stat: solveTime=22.6816
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(8,5)	(3,8)	(1,2)	(7,6)	(4,1)	(5,3)	(2,9)	(6,4)	(9,7)
Team 2	(8,5)	   -	(9,9)	(5,8)	(4,4)	(3,2)	(6,1)	(1,7)	(7,3)	(2,6)
Team 3	(3,8)	(9,9)	   -	(8,4)	(5,1)	(6,5)	(2,7)	(4,3)	(1,6)	(7,2)
Team 4	(1,2)	(5,8)	(8,4)	   -	(9,5)	(2,3)	(3,6)	(7,1)	(4,7)	(6,9)
Team 5	(7,6)	(4,4)	(5,1)	(9,5)	   -	(8,7)	(1,9)	(6,2)	(2,8)	(3,3)
Team 6	(4,1)	(3,2)	(6,5)	(2,3)	(8,7)	   -	(7,4)	(9,6)	(5,9)	(1,8)
Team 7	(5,3)	(6,1)	(2,7)	(3,6)	(1,9)	(7,4)	   -	(8,8)	(9,2)	(4,5)
Team 8	(2,9)	(1,7)	(4,3)	(7,1)	(6,2)	(9,6)	(8,8)	   -	(3,5)	(5,4)
Team 9	(6,4)	(7,3)	(1,6)	(4,7)	(2,8)	(5,9)	(9,2)	(3,5)	   -	(8,1)
Team 10	(9,7)	(2,6)	(7,2)	(6,9)	(3,3)	(1,8)	(4,5)	(5,4)	(8,1)	   -

Total Distance: 2353
Team Distances: [257, 278, 239, 214, 192, 260, 229, 219, 183, 282]
Spectators Left Out: 456000
----------
%% #Model  22.94s var:8065/8731 constraints:13159/13272 [skipped_logs=4]
%% #Bound  23.81s best:2353  next:[902,2352] reduced_costs
%% #Model  23.92s var:8049/8731 constraints:13147/13272 [skipped_logs=7]
%% #Bound  24.49s best:2353  next:[904,2352] reduced_costs
%% #Bound  24.71s best:2353  next:[910,2352] reduced_costs
%% #Model  24.95s var:8045/8731 constraints:13144/13272 [skipped_logs=2]
%% #Model  25.82s var:8037/8731 constraints:13144/13272 [skipped_logs=6]
%% #Bound  26.18s best:2353  next:[921,2352] reduced_costs
%% #Model  26.95s var:8028/8731 constraints:13141/13272 [skipped_logs=3]
%% #Model  27.97s var:8023/8731 constraints:13141/13272 [skipped_logs=3]
%% #Bound  28.37s best:2353  next:[926,2352] pseudo_costs
%% #Bound  28.51s best:2353  next:[927,2352] bool_core (num_cores=30 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.52s best:2353  next:[928,2352] bool_core (num_cores=31 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.54s best:2353  next:[929,2352] bool_core (num_cores=32 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.55s best:2353  next:[930,2352] bool_core (num_cores=33 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.57s best:2353  next:[931,2352] bool_core (num_cores=34 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.58s best:2353  next:[932,2352] bool_core (num_cores=35 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.60s best:2353  next:[933,2352] bool_core (num_cores=36 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.61s best:2353  next:[934,2352] bool_core (num_cores=37 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.63s best:2353  next:[935,2352] bool_core (num_cores=38 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.64s best:2353  next:[936,2352] bool_core (num_cores=39 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.65s best:2353  next:[937,2352] bool_core (num_cores=40 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.67s best:2353  next:[938,2352] bool_core (num_cores=41 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Bound  28.68s best:2353  next:[939,2352] bool_core (num_cores=42 [size:1 mw:1] a=194 d=7 fixed=716/12292 clauses=36'893)
%% #Model  28.85s var:8013/8731 constraints:13135/13272 [skipped_logs=4]
%% #Model  29.89s var:8009/8731 constraints:13132/13272 [skipped_logs=1]
%% #Model  30.84s var:8002/8731 constraints:13126/13272 [skipped_logs=2]
%% #Bound  31.80s best:2353  next:[940,2352] pseudo_costs
%% #Model  31.92s var:7988/8731 constraints:13123/13272 [skipped_logs=8]
%% #Bound  32.29s best:2353  next:[942,2352] pseudo_costs
%% #Bound  32.72s best:2353  next:[946,2352] pseudo_costs
%% #Model  32.99s var:7981/8731 constraints:13117/13272 [skipped_logs=3]
%% #Bound  33.70s best:2353  next:[947,2352] reduced_costs
%% #Model  33.86s var:7976/8731 constraints:13117/13272 [skipped_logs=2]
%% #Bound  34.33s best:2353  next:[948,2352] bool_core (num_cores=49 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.34s best:2353  next:[949,2352] bool_core (num_cores=50 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.36s best:2353  next:[950,2352] bool_core (num_cores=51 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.38s best:2353  next:[951,2352] bool_core (num_cores=52 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.39s best:2353  next:[952,2352] bool_core (num_cores=53 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.41s best:2353  next:[953,2352] bool_core (num_cores=54 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.43s best:2353  next:[954,2352] bool_core (num_cores=55 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.45s best:2353  next:[955,2352] bool_core (num_cores=56 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.47s best:2353  next:[956,2352] bool_core (num_cores=57 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.48s best:2353  next:[957,2352] bool_core (num_cores=58 [size:1 mw:1] a=193 d=7 fixed=761/12297 clauses=38'170)
%% #Bound  34.58s best:2353  next:[958,2352] bool_core (num_cores=59 [size:1 mw:1] a=193 d=7 fixed=761/12298 clauses=38'380)
%% #Bound  34.66s best:2353  next:[959,2352] bool_core (num_cores=60 [size:1 mw:1] a=193 d=7 fixed=762/12299 clauses=38'492)
%% #Bound  34.75s best:2353  next:[960,2352] bool_core (num_cores=61 [size:1 mw:1] a=193 d=7 fixed=763/12300 clauses=38'551)
%% #Bound  34.77s best:2353  next:[961,2352] bool_core (num_cores=62 [size:1 mw:1] a=193 d=7 fixed=765/12301 clauses=38'551)
%% #Bound  34.85s best:2353  next:[962,2352] bool_core (num_cores=63 [size:1 mw:1] a=193 d=7 fixed=766/12302 clauses=38'600)
%% #Bound  34.94s best:2353  next:[963,2352] bool_core (num_cores=64 [size:1 mw:1] a=193 d=7 fixed=767/12303 clauses=38'669)
%% #Bound  34.95s best:2353  next:[964,2352] bool_core (num_cores=65 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Model  34.20s var:7975/8731 constraints:13117/13272 [skipped_logs=0]
%% #Bound  34.98s best:2353  next:[965,2352] bool_core (num_cores=66 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Bound  35.00s best:2353  next:[966,2352] bool_core (num_cores=67 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Bound  35.02s best:2353  next:[967,2352] bool_core (num_cores=68 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Bound  35.04s best:2353  next:[968,2352] bool_core (num_cores=69 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Bound  35.06s best:2353  next:[969,2352] bool_core (num_cores=70 [size:1 mw:1] a=193 d=7 fixed=768/12304 clauses=38'669)
%% #Bound  35.14s best:2353  next:[970,2352] bool_core (num_cores=71 [size:1 mw:1] a=193 d=7 fixed=768/12305 clauses=38'754)
%% #Bound  35.93s best:2353  next:[981,2352] bool_core (num_cores=82 [size:1 mw:1] a=193 d=7 fixed=785/12316 clauses=39'296) [skipped_logs=10]
%% #Model  35.41s var:7970/8731 constraints:13114/13272 [skipped_logs=2]
%% #Bound  36.93s best:2353  next:[995,2352] bool_core (num_cores=96 [size:1 mw:1] a=193 d=7 fixed=812/12330 clauses=39'992) [skipped_logs=13]
%% #Model  36.87s var:7961/8731 constraints:13108/13272 [skipped_logs=2]
%% #Bound  37.79s best:2353  next:[1004,2352] bool_core (num_cores=105 [size:1 mw:1] a=193 d=7 fixed=821/12339 clauses=40'828) [skipped_logs=8]
%% #Model  37.00s var:7957/8731 constraints:13105/13272 [skipped_logs=0]
%% #Bound  38.48s best:2353  next:[1006,2352] bool_core (num_cores=107 [size:1 mw:1] a=193 d=7 fixed=823/12341 clauses=32'210) [skipped_logs=1]
%% #Model  38.17s var:7956/8731 constraints:13105/13272 [skipped_logs=0]
%% #Model  39.88s var:7953/8731 constraints:13102/13272 [skipped_logs=1]
%% #Model  40.90s var:7950/8731 constraints:13102/13272 [skipped_logs=2]
%% #Model  41.03s var:7949/8731 constraints:13102/13272 [skipped_logs=0]
%% #Model  42.82s var:7945/8731 constraints:13099/13272 [skipped_logs=2]
%% #Model  43.73s var:7937/8731 constraints:13093/13272 [skipped_logs=3]
%% #Bound  44.85s best:2353  next:[1007,2352] bool_core (num_cores=108 [size:48 mw:1 amo:3 lit:47 d:3] a=192 d=7 fixed=824/12347 clauses=32'314)
%% #Model  44.76s var:7931/8731 constraints:13090/13272 [skipped_logs=2]
%% #Model  45.60s var:7910/8731 constraints:13072/13272 [skipped_logs=5]
%% #Model  46.55s var:7909/8731 constraints:13072/13272 [skipped_logs=0]
%% #Bound  47.13s best:2353  next:[1009,2352] pseudo_costs
%% #Bound  47.69s best:2353  next:[1010,2352] bool_core (num_cores=111 [size:1 mw:1] a=192 d=7 fixed=873/12352 clauses=30'509)
%% #Bound  47.93s best:2353  next:[1011,2352] bool_core (num_cores=112 [size:1 mw:1] a=192 d=7 fixed=873/12352 clauses=30'910)
%% #Bound  48.00s best:2353  next:[1012,2352] bool_core (num_cores=113 [size:1 mw:1] a=192 d=7 fixed=873/12352 clauses=31'014)
%% #Bound  48.05s best:2353  next:[1013,2352] bool_core (num_cores=114 [size:1 mw:1] a=192 d=7 fixed=873/12352 clauses=31'065)
%% #Model  48.24s var:7908/8731 constraints:13072/13272
%% #Bound  48.27s best:2353  next:[1015,2352] bool_core (num_cores=115 [size:1 mw:1] a=192 d=7 fixed=875/12352 clauses=31'459)
%% #Bound  48.38s best:2353  next:[1016,2352] bool_core (num_cores=116 [size:1 mw:1] a=192 d=7 fixed=877/12353 clauses=31'580)
%% #Bound  48.41s best:2353  next:[1017,2352] bool_core (num_cores=117 [size:1 mw:1] a=192 d=7 fixed=877/12353 clauses=31'589)
%% #Bound  48.92s best:2353  next:[1019,2352] bool_core (num_cores=119 [size:1 mw:1] a=192 d=7 fixed=885/12355 clauses=32'274) [skipped_logs=1]
%% #Model  48.92s var:7900/8731 constraints:13066/13272 [skipped_logs=3]
%% #Bound  49.92s best:2353  next:[1024,2352] bool_core (num_cores=124 [size:1 mw:1] a=192 d=7 fixed=892/12358 clauses=34'104) [skipped_logs=4]
%% #Model  49.88s var:7896/8731 constraints:13063/13272 [skipped_logs=1]
%% #Bound  50.58s best:2353  next:[1025,2352] bool_core (num_cores=125 [size:1 mw:1] a=192 d=7 fixed=900/12359 clauses=35'331) [skipped_logs=0]
%% #Model  50.42s var:7889/8731 constraints:13060/13272 [skipped_logs=2]
%% #Bound  51.93s best:2353  next:[1031,2352] bool_core (num_cores=131 [size:1 mw:1] a=192 d=7 fixed=907/12365 clauses=37'962) [skipped_logs=5]
%% #Model  51.17s var:7887/8731 constraints:13057/13272 [skipped_logs=0]
%% #Bound  52.43s best:2353  next:[1032,2352] bool_core (num_cores=132 [size:1 mw:1] a=192 d=7 fixed=915/12366 clauses=38'692) [skipped_logs=0]
%% #Model  52.91s var:7874/8731 constraints:13051/13272 [skipped_logs=5]
%% #Bound  53.28s best:2353  next:[1038,2352] pseudo_costs [skipped_logs=0]
%% #Model  53.89s var:7863/8731 constraints:13036/13272 [skipped_logs=4]
%% #Bound  54.61s best:2353  next:[1047,2352] pseudo_costs [skipped_logs=0]
%% #Model  54.82s var:7862/8731 constraints:13036/13272 [skipped_logs=0]
%% #Bound  55.94s best:2353  next:[1059,2352] bool_core (num_cores=140 [size:1 mw:1] a=192 d=7 fixed=943/12370 clauses=28'552) [skipped_logs=3]
%% #Model  55.75s var:7859/8731 constraints:13033/13272 [skipped_logs=1]
%% #Bound  56.97s best:2353  next:[1071,2352] bool_core (num_cores=144 [size:1 mw:1] a=192 d=7 fixed=946/12372 clauses=30'253) [skipped_logs=3]
%% #Model  56.94s var:7857/8731 constraints:13030/13272 [skipped_logs=0]
%% #Bound  57.28s best:2353  next:[1075,2352] bool_core (num_cores=146 [size:1 mw:1] a=192 d=7 fixed=948/12373 clauses=30'776) [skipped_logs=1]
%% #Model  57.31s var:7856/8731 constraints:13030/13272 [skipped_logs=0]
%% #Model  58.83s var:7853/8731 constraints:13027/13272 [skipped_logs=0]
%% #Model  59.72s var:7849/8731 constraints:13027/13272 [skipped_logs=2]
%% #Bound  60.18s best:2353  next:[1083,2352] pseudo_costs
%% #Model  60.42s var:7848/8731 constraints:13027/13272 [skipped_logs=0]
%% #Bound  61.43s best:2353  next:[1085,2352] bool_core (num_cores=150 [size:1 mw:1] a=189 d=7 fixed=962/12390 clauses=29'148)
%% #Bound  61.54s best:2353  next:[1087,2352] bool_core (num_cores=151 [size:1 mw:1] a=189 d=7 fixed=962/12390 clauses=29'373)
%% #Bound  61.95s best:2353  next:[1098,2352] bool_core (num_cores=156 [size:1 mw:1] a=189 d=7 fixed=964/12391 clauses=29'893) [skipped_logs=4]
%% #Model  61.01s var:7846/8731 constraints:13024/13272 [skipped_logs=0]
%% #Bound  62.49s best:2353  next:[1105,2352] bool_core (num_cores=161 [size:1 mw:1] a=189 d=7 fixed=969/12395 clauses=30'654) [skipped_logs=4]
%% #Model  62.53s var:7843/8731 constraints:13021/13272 [skipped_logs=1]
%% #Model  64.01s var:7842/8731 constraints:13021/13272
%% #Bound  64.79s best:2353  next:[1123,2352] reduced_costs
%% #Model  64.80s var:7836/8731 constraints:13012/13272 [skipped_logs=2]
%% #Bound  66.11s best:2353  next:[1134,2352] pseudo_costs
%% #Bound  67.44s best:2353  next:[1140,2352] pseudo_costs
%% #Model  68.82s var:7835/8731 constraints:13012/13272
%% #Model  68.95s var:7833/8731 constraints:13009/13272
%% #Bound  69.37s best:2353  next:[1150,2352] pseudo_costs
%% #Model  69.91s var:7831/8731 constraints:13006/13272
%% #Bound  70.25s best:2353  next:[1151,2352] reduced_costs
%% #Bound  72.02s best:2353  next:[1154,2352] pseudo_costs
%% #Bound  73.43s best:2353  next:[1157,2352] pseudo_costs
%% #Bound  74.75s best:2353  next:[1160,2352] lb_tree_search
%% #Bound  76.21s best:2353  next:[1170,2352] pseudo_costs
%% #Bound  77.41s best:2353  next:[1171,2352] bool_core (num_cores=182 [size:1 mw:1] a=187 d=7 fixed=990/12417 clauses=30'385)
%% #Bound  77.92s best:2353  next:[1173,2352] bool_core (num_cores=183 [size:1 mw:1] a=187 d=7 fixed=991/12417 clauses=31'047)
%% #Bound  78.63s best:2353  next:[1174,2352] bool_core (num_cores=184 [size:1 mw:1] a=187 d=7 fixed=991/12418 clauses=31'995)
%% #Bound  78.83s best:2353  next:[1175,2352] bool_core (num_cores=185 [size:1 mw:1] a=187 d=7 fixed=991/12418 clauses=32'288)
%% #Bound  81.67s best:2353  next:[1176,2352] bool_core (num_cores=186 [size:1 mw:1] a=187 d=7 fixed=991/12418 clauses=31'385)
%% #Bound  81.79s best:2353  next:[1181,2352] bool_core (num_cores=187 [size:1 mw:1] a=187 d=7 fixed=995/12418 clauses=31'577)
%% #Bound  81.95s best:2353  next:[1183,2352] bool_core (num_cores=188 [size:1 mw:1] a=187 d=7 fixed=995/12421 clauses=31'798)
%% #Bound  81.98s best:2353  next:[1186,2352] bool_core (num_cores=189 [size:1 mw:1] a=187 d=7 fixed=996/12421 clauses=31'824)
%% #Bound  82.04s best:2353  next:[1187,2352] bool_core (num_cores=190 [size:1 mw:1] a=187 d=7 fixed=996/12423 clauses=31'858)
%% #Bound  84.26s best:2353  next:[1188,2352] bool_core (num_cores=191 [size:7 mw:1 amo:1 lit:6 d:6] a=187 d=7 fixed=996/12425 clauses=35'644)
%% #Bound  84.54s best:2353  next:[1191,2352] bool_core (num_cores=192 [size:1 mw:1] a=187 d=7 fixed=999/12435 clauses=36'036)
%% #Bound  84.68s best:2353  next:[1192,2352] bool_core (num_cores=193 [size:1 mw:1] a=187 d=7 fixed=999/12437 clauses=36'197)
%% #Bound  84.76s best:2353  next:[1194,2352] bool_core (num_cores=194 [size:1 mw:1] a=187 d=7 fixed=1001/12438 clauses=36'288) [skipped_logs=0]
%% #Bound  85.90s best:2353  next:[1201,2352] bool_core (num_cores=198 [size:1 mw:1] a=187 d=7 fixed=1008/12445 clauses=28'960) [skipped_logs=3]
%% #Bound  87.04s best:2353  next:[1202,2352] bool_core (num_cores=199 [size:4 mw:1 amo:1 lit:2 d:7] a=187 d=7 fixed=1008/12449 clauses=30'571)
%% #Bound  87.44s best:2353  next:[1205,2352] bool_core (num_cores=202 [size:1 mw:1] a=187 d=7 fixed=1009/12460 clauses=31'149) [skipped_logs=2]
%% #Bound  88.87s best:2353  next:[1207,2352] bool_core (num_cores=204 [size:1 mw:1] a=187 d=7 fixed=1011/12462 clauses=33'297) [skipped_logs=1]
%% #Bound  90.94s best:2353  next:[1208,2352] bool_core (num_cores=205 [size:5 mw:1 amo:1 lit:2 d:8] a=187 d=8 fixed=1011/12466 clauses=36'580)
%% #Bound  91.30s best:2353  next:[1209,2352] bool_core (num_cores=206 [size:1 mw:1] a=187 d=8 fixed=1012/12479 clauses=37'219)
%% #Bound  94.93s best:2353  next:[1210,2352] bool_core (num_cores=207 [size:1 mw:1] a=187 d=8 fixed=1013/12480 clauses=36'990)
%% #Bound  95.32s best:2353  next:[1211,2352] bool_core (num_cores=208 [size:1 mw:1] a=187 d=8 fixed=1014/12481 clauses=28'575)
%% #Bound  95.90s best:2353  next:[1212,2352] bool_core (num_cores=209 [size:1 mw:1] a=187 d=8 fixed=1014/12481 clauses=29'289)
%% #Bound  96.94s best:2353  next:[1213,2352] bool_core (num_cores=210 [size:2 mw:1 d:9] a=186 d=9 fixed=1014/12482 clauses=30'998)
%% #Bound  97.00s best:2353  next:[1214,2352] bool_core (num_cores=210 [cover] a=186 d=9 fixed=1014/12496 clauses=31'132)
%% #Bound  97.02s best:2353  next:[1215,2352] bool_core (num_cores=210 [cover] a=186 d=9 fixed=1015/12509 clauses=31'219)
%% #Bound  97.94s best:2353  next:[1233,2352] bool_core (num_cores=210 [cover] a=186 d=9 fixed=1033/12743 clauses=35'500) [skipped_logs=17]
%% #Bound  98.87s best:2353  next:[1241,2352] bool_core (num_cores=210 [cover] a=186 d=9 fixed=1041/12847 clauses=39'323) [skipped_logs=7]
%% #Bound  99.95s best:2353  next:[1246,2352] bool_core (num_cores=210 [cover] a=186 d=9 fixed=1046/12912 clauses=32'021) [skipped_logs=4]
%% #Bound 100.90s best:2353  next:[1252,2352] bool_core (num_cores=212 [cover] a=186 d=9 fixed=1051/12952 clauses=35'453) [skipped_logs=4]
%% #Bound 101.70s best:2353  next:[1255,2352] bool_core (num_cores=213 [cover] a=186 d=9 fixed=1053/12978 clauses=38'204) [skipped_logs=2]
%% #Bound 102.69s best:2353  next:[1259,2352] bool_core (num_cores=215 [cover] a=186 d=9 fixed=1055/13004 clauses=41'140) [skipped_logs=3]
%% #Bound 103.77s best:2353  next:[1262,2352] bool_core (num_cores=217 [size:1 mw:1] a=186 d=9 fixed=1059/13032 clauses=32'503) [skipped_logs=2]
%% #Bound 104.79s best:2353  next:[1265,2352] bool_core (num_cores=219 [size:1 mw:1] a=186 d=9 fixed=1062/13047 clauses=35'458) [skipped_logs=2]
%% #Bound 105.76s best:2353  next:[1268,2352] bool_core (num_cores=221 [size:1 mw:1] a=186 d=9 fixed=1064/13062 clauses=37'997) [skipped_logs=2]
%% #Bound 108.49s best:2353  next:[1269,2352] bool_core (num_cores=222 [size:1 mw:1] a=186 d=9 fixed=1066/13063 clauses=34'432)
%% #Bound 108.76s best:2353  next:[1270,2352] bool_core (num_cores=222 [cover] a=186 d=9 fixed=1066/13063 clauses=34'995)
%% #Bound 109.15s best:2353  next:[1271,2352] bool_core (num_cores=223 [size:1 mw:1] a=186 d=9 fixed=1068/13077 clauses=36'102)
%% #Bound 109.73s best:2353  next:[1273,2352] bool_core (num_cores=224 [cover] a=186 d=9 fixed=1068/13077 clauses=37'527) [skipped_logs=1]
%% #Bound 110.55s best:2353  next:[1275,2352] bool_core (num_cores=226 [size:1 mw:1] a=186 d=9 fixed=1070/13092 clauses=32'640) [skipped_logs=1]
%% #Bound 112.00s best:2353  next:[1278,2352] bool_core (num_cores=229 [size:1 mw:1] a=186 d=9 fixed=1074/13095 clauses=36'144) [skipped_logs=2]
%% #Bound 113.04s best:2353  next:[1280,2352] bool_core (num_cores=230 [cover] a=186 d=9 fixed=1075/13096 clauses=37'967) [skipped_logs=1]
%% #Bound 113.56s best:2353  next:[1281,2352] bool_core (num_cores=231 [size:1 mw:1] a=186 d=9 fixed=1076/13110 clauses=39'188) [skipped_logs=0]
%% #Bound 114.53s best:2353  next:[1283,2352] bool_core (num_cores=233 [size:1 mw:1] a=186 d=9 fixed=1079/13112 clauses=41'212) [skipped_logs=1]
%% #Bound 115.90s best:2353  next:[1285,2352] bool_core (num_cores=235 [size:1 mw:1] a=186 d=9 fixed=1081/13114 clauses=34'097) [skipped_logs=1]
%% #Bound 116.79s best:2353  next:[1289,2352] bool_core (num_cores=236 [size:1 mw:1] a=186 d=9 fixed=1085/13128 clauses=36'136) [skipped_logs=1]
%% #Bound 117.80s best:2353  next:[1291,2352] bool_core (num_cores=238 [size:1 mw:1] a=186 d=9 fixed=1087/13132 clauses=38'551) [skipped_logs=1]
%% #Bound 118.35s best:2353  next:[1292,2352] bool_core (num_cores=239 [size:1 mw:1] a=186 d=9 fixed=1088/13133 clauses=39'551) [skipped_logs=0]
%% #Bound 121.37s best:2353  next:[1293,2352] bool_core (num_cores=240 [size:1 mw:1] a=186 d=9 fixed=1089/13134 clauses=35'449)
%% #18    121.66s best:2347  next:[1293,2346] default_lp (fixed_bools=900/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=147895
%%%mzn-stat: objective=2347
%%%mzn-stat: objectiveBound=1293
%%%mzn-stat: propagations=363823782
%%%mzn-stat: solveTime=121.658
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,3)	(3,8)	(1,2)	(9,6)	(7,4)	(4,7)	(2,1)	(8,5)	(6,9)
Team 2	(5,3)	   -	(8,2)	(9,1)	(4,4)	(3,9)	(6,6)	(7,5)	(2,8)	(1,7)
Team 3	(3,8)	(8,2)	   -	(5,7)	(7,3)	(6,5)	(9,9)	(1,4)	(4,1)	(2,6)
Team 4	(1,2)	(9,1)	(5,7)	   -	(6,8)	(8,3)	(2,4)	(4,9)	(7,6)	(3,5)
Team 5	(9,6)	(4,4)	(7,3)	(6,8)	   -	(2,7)	(5,5)	(3,2)	(1,9)	(8,1)
Team 6	(7,4)	(3,9)	(6,5)	(8,3)	(2,7)	   -	(1,1)	(5,6)	(9,2)	(4,8)
Team 7	(4,7)	(6,6)	(9,9)	(2,4)	(5,5)	(1,1)	   -	(8,8)	(3,3)	(7,2)
Team 8	(2,1)	(7,5)	(1,4)	(4,9)	(3,2)	(5,6)	(8,8)	   -	(6,7)	(9,3)
Team 9	(8,5)	(2,8)	(4,1)	(7,6)	(1,9)	(9,2)	(3,3)	(6,7)	   -	(5,4)
Team 10	(6,9)	(1,7)	(2,6)	(3,5)	(8,1)	(4,8)	(7,2)	(9,3)	(5,4)	   -

Total Distance: 2347
Team Distances: [266, 175, 316, 190, 263, 171, 246, 260, 208, 252]
Spectators Left Out: 443000
----------
%% #Bound 121.93s best:2347  next:[1294,2346] bool_core (num_cores=241 [size:1 mw:1] a=186 d=9 fixed=1089/13135 clauses=36'448)
%% #Bound 122.74s best:2347  next:[1295,2346] bool_core (num_cores=242 [size:1 mw:1] a=186 d=9 fixed=1091/13136 clauses=32'428)
%% #Bound 123.36s best:2347  next:[1296,2346] bool_core (num_cores=243 [size:1 mw:1] a=186 d=9 fixed=1092/13137 clauses=33'517)
%% #Bound 124.13s best:2347  next:[1297,2346] bool_core (num_cores=244 [size:1 mw:1] a=186 d=9 fixed=1093/13138 clauses=34'691)
%% #Bound 124.97s best:2347  next:[1298,2346] bool_core (num_cores=245 [size:1 mw:1] a=186 d=9 fixed=1094/13139 clauses=35'848)
%% #Bound 125.73s best:2347  next:[1299,2346] bool_core (num_cores=246 [size:1 mw:1] a=186 d=9 fixed=1095/13140 clauses=37'001) [skipped_logs=0]
%% #Bound 126.58s best:2347  next:[1300,2346] bool_core (num_cores=247 [size:1 mw:1] a=186 d=9 fixed=1096/13141 clauses=38'233) [skipped_logs=0]
%% #Bound 127.43s best:2347  next:[1301,2346] bool_core (num_cores=248 [size:1 mw:1] a=186 d=9 fixed=1097/13142 clauses=39'356) [skipped_logs=0]
%% #Bound 128.96s best:2347  next:[1303,2346] bool_core (num_cores=250 [size:1 mw:1] a=186 d=9 fixed=1099/13144 clauses=41'631) [skipped_logs=1]
%% #Bound 129.76s best:2347  next:[1304,2346] bool_core (num_cores=251 [size:1 mw:1] a=186 d=9 fixed=1100/13145 clauses=42'861) [skipped_logs=0]
%% #Bound 130.54s best:2347  next:[1305,2346] bool_core (num_cores=252 [size:1 mw:1] a=186 d=9 fixed=1101/13146 clauses=36'032) [skipped_logs=0]
