
￼
Running calendari_v3.mzn, t1nofix.dzn
%%    'quick_restart':          0            0  44'533         0      113           0
%%    'reduced_costs':         13           44   5'575         0  123'013           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened       Cuts/Call
%%       'default_lp':        1'099       35    1'711       6        257     98            48       227/4'278
%%            'fixed':          977        8        2       0          0     12            17          99/185
%%        'fs_random':          880        0        0       0          0      0             0             0/0
%%   'lb_tree_search':       38'028      871    3'062     200      3'054    645        11'220  40'363/100'893
%%           'max_lp':       42'399      833   18'970     203     18'074  1'313        12'468  42'737/102'671
%%          'probing':        1'014       28      773       0        165     53            58         136/244
%%     'pseudo_costs':       24'030      463   14'777     208     14'412    137         6'645  52'373/126'811
%%    'quick_restart':        1'042       29    2'083       1        218    107            50       165/1'143
%%    'reduced_costs':       23'298      424   11'238     205     11'421    163         6'098  41'638/100'524
%% 
%% Lp Cut            default_lp  fixed  max_lp  quick_restart  reduced_costs  pseudo_costs  lb_tree_search  probing
%%           CG_FF:          10      7   2'754              8          6'549         7'466           2'591       14
%%            CG_K:          12      7   2'930              9          3'471         3'853           2'828       12
%%           CG_KL:           -      -     569              -            571           590             498        -
%%            CG_R:          11      9   3'672             10          5'259         7'657           3'453       17
%%           CG_RB:           9      6   2'707              8          7'034        10'235           1'585       17
%%          CG_RBP:           2      1   1'652              3          2'373         3'139             912        3
%%          CG_RLT:           -      -       -              -              9            11               -        -
%%          Clique:           -      -      91              -            298           369              81        -
%%              IB:         153     55     581            103          1'986         2'464             588       40
%%          LinMax:           -      -     572              -            318           582             588        -
%%        MIR_1_FF:           6      3   1'389              5            917         1'307           1'357        5
%%         MIR_1_K:           3      -     820              2            611           695             806        3
%%        MIR_1_KL:           -      -     807              -            589           714             858        -
%%         MIR_1_R:           2      -       -              1             43            15               -        1
%%        MIR_1_RB:           2      -   1'210              2            884           973           1'282        2
%%       MIR_1_RBP:           -      -     367              -            410           444             474        -
%%       MIR_1_RLT:           -      -       -              -             89           124               -        -
%%        MIR_2_FF:           4      3   1'162              3            999         1'311           1'154        3
%%         MIR_2_K:           -      -     846              1            390           440             752        1
%%        MIR_2_KL:           -      -     859              -            398           563             860        -
%%         MIR_2_R:           3      2     555              3            254           235             535        4
%%        MIR_2_RB:           1      1   1'395              1            596           635           1'406        1
%%       MIR_2_RBP:           -      -     617              -            299           301             599        -
%%        MIR_3_FF:           2      1   1'402              1            889         1'077           1'433        3
%%         MIR_3_K:           1      -     713              1            191           220             666        1
%%        MIR_3_KL:           -      -     837              -            271           365             853        -
%%         MIR_3_R:           -      -   1'132              -            280           381           1'071        -
%%        MIR_3_RB:           -      -   1'194              -            417           448           1'200        -
%%       MIR_3_RBP:           -      -     634              -            143           151             633        -
%%        MIR_4_FF:           -      -   1'168              -            513           646           1'146        -
%%         MIR_4_K:           -      -     471              -            160           165             450        -
%%        MIR_4_KL:           -      -     663              -            162           184             643        -
%%         MIR_4_R:           -      -     753              -            187           195             718        -
%%        MIR_4_RB:           -      -     610              -            251           291             612        -
%%       MIR_4_RBP:           -      -     319              -            112           123             287        -
%%        MIR_5_FF:           -      -     770              -            343           425             818        -
%%         MIR_5_K:           -      -     324              -            105           114             292        -
%%        MIR_5_KL:           -      -     386              -             98            98             423        -
%%         MIR_5_R:           1      -     477              -            129           105             533        -
%%        MIR_5_RB:           1      -     355              -            223           214             391        -
%%       MIR_5_RBP:           -      -     197              -             83            77             197        -
%%        MIR_6_FF:           -      -     492              -            167           224             478        -
%%         MIR_6_K:           -      -     224              -             67            69             212        -
%%        MIR_6_KL:           -      -     280              -             43            65             280        -
%%         MIR_6_R:           -      -     319              -             69            69             320        -
%%        MIR_6_RB:           -      -     293              -            165           163             214        -
%%       MIR_6_RBP:           -      -     141              -             72            71             115        -
%%    ZERO_HALF_FF:           1      1     393              1            382           421             430        2
%%     ZERO_HALF_K:           -      -     411              -            205           184             442        2
%%    ZERO_HALF_KL:           -      -     253              -            104           123             290        -
%%     ZERO_HALF_R:           2      2   1'050              2            898           979           1'105        3
%%    ZERO_HALF_RB:           1      1     572              1            397           481             536        1
%%   ZERO_HALF_RBP:           -      -     349              -            165           122             368        1
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':         11/35     63%        0.96       0.10
%%   'graph_cst_lns':         11/35     66%        0.98       0.10
%%   'graph_dec_lns':          7/35     69%        0.99       0.10
%%   'graph_var_lns':         11/35     69%        0.97       0.10
%%       'rins/rens':         11/34     65%        0.98       0.10
%%     'rnd_cst_lns':          6/35     69%        0.99       0.10
%%     'rnd_var_lns':          5/35     69%        0.99       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs  LinMoves  GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1    32'620         0              0          0            499        176'427
%%                     'fj_restart_compound':        1                  1         0    33'585          6'022     13'777             16        441'171
%%             'fj_restart_compound_perturb':        1                  1         0    33'799          6'834     13'442             18        449'455
%%       'fj_restart_decay_compound_perturb':        1                  1         0    35'736          6'646     14'543             11        431'466
%%   'fj_restart_decay_compound_perturb_obj':        1                  1         0    35'364          7'599     13'882             13        438'636
%%                    'fj_restart_decay_obj':        1                  1    58'587         0              0          0            200        232'967
%%                          'ls_lin_restart':        3                  3   122'351         0              0          0          3'236        987'403
%%                 'ls_lin_restart_compound':        6                  4         0   253'620         43'596    104'990            295      3'480'785
%%         'ls_lin_restart_compound_perturb':        4                  4         0   165'122         23'328     70'887            436      2'305'122
%%                    'ls_lin_restart_decay':        5                  5   271'963         0              0          0          1'811      1'388'901
%%           'ls_lin_restart_decay_compound':        2                  2         0    84'059         22'214     30'878             72      1'168'259
%%   'ls_lin_restart_decay_compound_perturb':        3                  3         0   123'057         32'526     45'259            144      1'791'465
%%            'ls_lin_restart_decay_perturb':        6                  5   326'416         0              0          0          2'089      1'663'863
%%                  'ls_lin_restart_perturb':        6                  5   244'971         0              0          0          5'929      2'015'068
%%                              'ls_restart':        4                  4   103'828         0              0          0         11'401        645'993
%%                     'ls_restart_compound':       12                  8         0   389'509         50'020    169'720          1'010      4'776'750
%%             'ls_restart_compound_perturb':       19                 13         0   663'845         50'826    306'461          2'621      8'088'537
%%                        'ls_restart_decay':        8                  5   446'577         0              0          0          3'021      1'908'406
%%               'ls_restart_decay_compound':        1                  1         0    34'356          8'747     12'798             48        460'543
%%       'ls_restart_decay_compound_perturb':       10                  8         0   354'222         88'196    132'987            357      4'424'070
%%                'ls_restart_decay_perturb':        4                  4   212'954         0              0          0          1'701        914'634
%%                      'ls_restart_perturb':       12                 11   309'297         0              0          0         34'291      1'984'755
%% 
%% Solutions (21)            Num     Rank
%%                  'core':    1    [2,2]
%%   'ls_restart_compound':    1  [10,10]
%%                 'no_lp':   15   [5,21]
%%         'quick_restart':    1  [14,14]
%%   'quick_restart_no_lp':    2    [3,4]
%%         'rens_pump_lns':    1    [1,1]
%% 
%% Objective bounds     Num
%%            'fixed':    3
%%   'initial_domain':    1
%%   'lb_tree_search':    3
%%           'max_lp':    7
%%    'reduced_costs':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':     76      590       73
%%         'lp solutions':     55       16       52
%%                 'pump':    242       20
%% 
%% Improving bounds shared    Num
%%                   'core':    1
%%             'default_lp':   32
%%                  'fixed':   10
%%                 'max_lp':  147
%%                  'no_lp':  486
%%                'probing':   57
%%           'pseudo_costs':   72
%%          'quick_restart':   38
%%    'quick_restart_no_lp':  123
%%          'reduced_costs':  122
%% 
%% Clauses shared              Num
%%                  'core':     68
%%            'default_lp':    123
%%        'lb_tree_search':    235
%%                'max_lp':    109
%%                 'no_lp':  1'708
%%               'probing':    183
%%          'pseudo_costs':    550
%%         'quick_restart':  3'613
%%   'quick_restart_no_lp':  9'184
%%         'reduced_costs':    189
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 188000
%% best_bound: 188000
%% integers: 1665
%% booleans: 10520
%% conflicts: 0
%% branches: 16242
%% propagations: 2082476
%% integer_propagations: 638862
%% restarts: 16242
%% lp_iterations: 0
%% walltime: 34.2615
%% usertime: 34.2615
%% deterministic_time: 152.921
%% gap_integral: 640.996
%% solution_fingerprint: 0xb76202bc3ee85244
%% 
==========
%%%mzn-stat: nSolutions=17
%%%mzn-stat-end
%%%mzn-stat: boolVariables=10520
%%%mzn-stat: failures=0
%%%mzn-stat: objective=188000
%%%mzn-stat: objectiveBound=188000
%%%mzn-stat: propagations=2721338
%%%mzn-stat: solveTime=34.2615
%%%mzn-stat-end
Finished in 37s 709msec.
