
￼
Running calendari_v2.mzn, t1nofix.dzn
%% #Bound 761.98s best:1152  next:[851,1151] bool_core (num_cores=234 [size:1 mw:1] a=1 d=4 fixed=752/10147 clauses=126'649)
%% #Bound 793.47s best:1152  next:[852,1151] bool_core (num_cores=235 [size:1 mw:1] a=1 d=4 fixed=753/10162 clauses=132'162)
%% #Bound 831.00s best:1152  next:[853,1151] bool_core (num_cores=236 [size:1 mw:1] a=1 d=4 fixed=754/10177 clauses=134'395)
%% #Bound 865.56s best:1152  next:[854,1151] bool_core (num_cores=237 [size:1 mw:1] a=1 d=4 fixed=756/10192 clauses=139'640)
%% #Bound 906.79s best:1152  next:[855,1151] bool_core (num_cores=238 [size:1 mw:1] a=1 d=4 fixed=757/10207 clauses=137'138)
%% #Bound 944.60s best:1152  next:[856,1151] bool_core (num_cores=239 [size:1 mw:1] a=1 d=4 fixed=758/10222 clauses=139'601)
%% #Bound 983.86s best:1152  next:[857,1151] bool_core (num_cores=240 [size:1 mw:1] a=1 d=4 fixed=759/10237 clauses=144'450)
%% #Bound 1021.05s best:1152  next:[858,1151] bool_core (num_cores=241 [size:1 mw:1] a=1 d=4 fixed=760/10252 clauses=144'707)
%% #Bound 1043.38s best:1152  next:[859,1151] bool_core (num_cores=242 [size:1 mw:1] a=1 d=4 fixed=761/10267 clauses=149'050)
%% #Bound 1077.07s best:1152  next:[860,1151] bool_core (num_cores=243 [size:1 mw:1] a=1 d=4 fixed=762/10282 clauses=150'457)
%% #Bound 1130.81s best:1152  next:[861,1151] bool_core (num_cores=244 [size:1 mw:1] a=1 d=4 fixed=763/10297 clauses=155'902)
%% #Bound 1201.71s best:1152  next:[862,1151] bool_core (num_cores=245 [size:1 mw:1] a=1 d=4 fixed=764/10312 clauses=160'606)
%% #Bound 1275.09s best:1152  next:[863,1151] bool_core (num_cores=246 [size:1 mw:1] a=1 d=4 fixed=765/10326 clauses=158'702)
%% #Bound 1343.38s best:1152  next:[864,1151] bool_core (num_cores=247 [size:1 mw:1] a=1 d=4 fixed=766/10340 clauses=164'359)
%% #Bound 1416.29s best:1152  next:[865,1151] bool_core (num_cores=248 [size:1 mw:1] a=1 d=4 fixed=767/10354 clauses=167'386)
%% #Bound 1499.00s best:1152  next:[866,1151] bool_core (num_cores=249 [size:1 mw:1] a=1 d=4 fixed=768/10368 clauses=173'163)
%% #Bound 1578.59s best:1152  next:[867,1151] bool_core (num_cores=250 [size:1 mw:1] a=1 d=4 fixed=769/10382 clauses=176'199)
%% #Bound 1660.55s best:1152  next:[868,1151] bool_core (num_cores=251 [size:1 mw:1] a=1 d=4 fixed=774/10396 clauses=180'289)
%% #Bound 1725.28s best:1152  next:[869,1151] bool_core (num_cores=252 [size:1 mw:1] a=1 d=4 fixed=778/10410 clauses=178'611)
%% #Bound 1832.86s best:1152  next:[870,1151] bool_core (num_cores=253 [size:1 mw:1] a=1 d=4 fixed=779/10424 clauses=187'021)
%% #Bound 1955.23s best:1152  next:[871,1151] bool_core (num_cores=254 [size:1 mw:1] a=1 d=4 fixed=780/10438 clauses=194'905)
%% #Bound 2068.08s best:1152  next:[872,1151] bool_core (num_cores=255 [size:1 mw:1] a=1 d=4 fixed=781/10452 clauses=196'755)
%% #Bound 2201.86s best:1152  next:[873,1151] bool_core (num_cores=256 [size:1 mw:1] a=1 d=4 fixed=783/10466 clauses=204'461)
%% #Bound 2317.56s best:1152  next:[874,1151] bool_core (num_cores=257 [size:1 mw:1] a=1 d=4 fixed=784/10479 clauses=207'229)
%% #Bound 2401.29s best:1152  next:[875,1151] bool_core (num_cores=258 [size:1 mw:1] a=1 d=4 fixed=786/10492 clauses=206'583)
%% #Bound 2493.76s best:1152  next:[876,1151] bool_core (num_cores=259 [size:1 mw:1] a=1 d=4 fixed=787/10505 clauses=207'602)
%% #Bound 2637.05s best:1152  next:[877,1151] bool_core (num_cores=260 [size:1 mw:1] a=1 d=4 fixed=789/10518 clauses=219'029)
%% #Bound 2758.99s best:1152  next:[878,1151] bool_core (num_cores=261 [size:1 mw:1] a=1 d=4 fixed=792/10531 clauses=217'637)
%% #Bound 2859.69s best:1152  next:[879,1151] bool_core (num_cores=262 [size:1 mw:1] a=1 d=4 fixed=793/10544 clauses=217'591)
%% #Bound 2943.86s best:1152  next:[880,1151] bool_core (num_cores=263 [size:1 mw:1] a=1 d=4 fixed=795/10557 clauses=223'713)
%% #Bound 3046.60s best:1152  next:[881,1151] bool_core (num_cores=264 [size:1 mw:1] a=1 d=4 fixed=796/10570 clauses=222'533)
%% #Bound 3151.20s best:1152  next:[882,1151] bool_core (num_cores=265 [size:1 mw:1] a=1 d=4 fixed=797/10583 clauses=224'610)
%% #Bound 3279.01s best:1152  next:[883,1151] bool_core (num_cores=266 [size:1 mw:1] a=1 d=4 fixed=799/10596 clauses=234'588)
%% #Bound 3385.19s best:1152  next:[884,1151] bool_core (num_cores=267 [size:1 mw:1] a=1 d=4 fixed=801/10609 clauses=236'068)
%% #Bound 3509.33s best:1152  next:[885,1151] bool_core (num_cores=268 [size:1 mw:1] a=1 d=4 fixed=802/10622 clauses=233'783)
%% #Bound 3648.11s best:1152  next:[886,1151] bool_core (num_cores=269 [size:1 mw:1] a=1 d=4 fixed=803/10635 clauses=240'280)
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=8
%%%mzn-stat-end
Finished in 1h 1m 32s.
