
￼
Running calendari_v2.mzn, t4fix.dzn
%% #Model  55.74s var:40333/45457 constraints:55591/59450 [skipped_logs=4]
%% #Model  56.93s var:40311/45457 constraints:55587/59450
%% #Model  58.04s var:40310/45457 constraints:55587/59450
%% #Model  58.23s var:40308/45457 constraints:55587/59450 [skipped_logs=0]
%% #Model  59.77s var:40307/45457 constraints:55587/59450 [skipped_logs=0]
%% #Model  60.71s var:40303/45457 constraints:55587/59450 [skipped_logs=3]
%% #Model  62.28s var:40290/45457 constraints:55585/59450
%% #Model  64.75s var:40289/45457 constraints:55585/59450
%% #Model  66.85s var:40288/45457 constraints:55585/59450
%% #Model  67.61s var:40287/45457 constraints:55585/59450
%% #Model  67.79s var:40267/45457 constraints:55581/59450
%% #Model  68.37s var:40243/45457 constraints:55577/59450
%% #Model  68.46s var:40241/45457 constraints:55576/59450
%% #Model  68.83s var:40217/45457 constraints:55572/59450 [skipped_logs=1]
%% #Model  69.39s var:40203/45457 constraints:55570/59450 [skipped_logs=0]
%% #Model  70.94s var:40202/45457 constraints:55570/59450
%% #Model  72.26s var:40189/45457 constraints:55568/59450
%% #Model  72.85s var:40173/45457 constraints:55566/59450 [skipped_logs=2]
%% #Model  73.97s var:40130/45457 constraints:55560/59450 [skipped_logs=5]
%% #Model  74.88s var:40104/45457 constraints:55556/59450 [skipped_logs=2]
%% #Model  75.97s var:40090/45457 constraints:55554/59450 [skipped_logs=1]
%% #Model  76.68s var:40085/45457 constraints:55554/59450 [skipped_logs=2]
%% #Model  77.82s var:40081/45457 constraints:55554/59450 [skipped_logs=2]
%% #Model  78.61s var:40079/45457 constraints:55554/59450 [skipped_logs=1]
%% #Model  79.44s var:40064/45457 constraints:55552/59450 [skipped_logs=1]
%% #Model  81.17s var:40052/45457 constraints:55550/59450
%% #Model  81.94s var:40029/45457 constraints:55546/59450 [skipped_logs=2]
%% #Model  82.82s var:40026/45457 constraints:55546/59450 [skipped_logs=2]
%% #Model  83.68s var:40010/45457 constraints:55544/59450 [skipped_logs=2]
%% #Model  85.19s var:40009/45457 constraints:55544/59450
%% #Model  86.07s var:39997/45457 constraints:55542/59450
%% #Model  86.95s var:39956/45457 constraints:55536/59450 [skipped_logs=3]
%% #Model  87.30s var:39943/45457 constraints:55534/59450 [skipped_logs=1]
%% #Model  88.82s var:39938/45457 constraints:55534/59450 [skipped_logs=2]
%% #Model  89.30s var:39908/45457 constraints:55530/59450 [skipped_logs=2]
%% #Model  90.72s var:39877/45457 constraints:55526/59450 [skipped_logs=3]
%% #Model  91.94s var:39836/45457 constraints:55520/59450 [skipped_logs=3]
%% #Model  93.01s var:39782/45457 constraints:55512/59450 [skipped_logs=3]
%% #Model  93.20s var:39770/45457 constraints:55510/59450 [skipped_logs=0]
%% #Model  94.87s var:39769/45457 constraints:55510/59450 [skipped_logs=0]
%% #Model  95.87s var:39757/45457 constraints:55508/59450 [skipped_logs=1]
%% #Model  96.90s var:39756/45457 constraints:55508/59450
%% #Model  97.86s var:39743/45457 constraints:55506/59450 [skipped_logs=1]
%% #Model  98.98s var:39742/45457 constraints:55506/59450
%% #Model 100.03s var:39681/45457 constraints:55496/59450 [skipped_logs=3]
%% #Model 100.23s var:39680/45457 constraints:55496/59450 [skipped_logs=0]
%% #Model 101.34s var:39679/45457 constraints:55496/59450 [skipped_logs=0]
%% #Model 103.61s var:39678/45457 constraints:55496/59450
%% #Model 103.98s var:39664/45457 constraints:55494/59450 [skipped_logs=1]
%% #Model 104.92s var:39663/45457 constraints:55494/59450
%% #Model 105.14s var:39649/45457 constraints:55492/59450 [skipped_logs=0]
%% #Model 108.55s var:39648/45457 constraints:55492/59450
%% #Model 108.82s var:39647/45457 constraints:55492/59450
%% #Model 109.11s var:39646/45457 constraints:55492/59450
%% #Model 109.68s var:39631/45457 constraints:55490/59450 [skipped_logs=1]
%% #Model 111.23s var:39619/45457 constraints:55488/59450
%% #Model 112.01s var:39617/45457 constraints:55488/59450 [skipped_logs=1]
%% #Model 112.99s var:39588/45457 constraints:55484/59450 [skipped_logs=1]
%% #Model 113.39s var:39586/45457 constraints:55484/59450 [skipped_logs=0]
%% #Model 114.42s var:39585/45457 constraints:55484/59450 [skipped_logs=0]
%% #Model 116.53s var:39584/45457 constraints:55484/59450
%% #Model 117.13s var:39583/45457 constraints:55484/59450
%% #Model 117.51s var:39582/45457 constraints:55484/59450 [skipped_logs=0]
%% #Model 118.43s var:39581/45457 constraints:55484/59450 [skipped_logs=0]
%% #Model 119.31s var:39580/45457 constraints:55484/59450 [skipped_logs=0]
%% #Model 120.75s var:39563/45457 constraints:55482/59450 [skipped_logs=1]
%% #Model 122.01s var:39561/45457 constraints:55482/59450 [skipped_logs=1]
%% #Model 122.69s var:39543/45457 constraints:55480/59450 [skipped_logs=1]
%% #Model 123.66s var:39542/45457 constraints:55480/59450 [skipped_logs=0]
%% #Model 124.45s var:39541/45457 constraints:55480/59450 [skipped_logs=0]
%% #Model 126.45s var:39540/45457 constraints:55480/59450
%% #Model 127.13s var:39538/45457 constraints:55480/59450 [skipped_logs=1]
%% #Model 127.34s var:39537/45457 constraints:55480/59450 [skipped_logs=0]
%% #Bound 128.43s best:682000 next:[509000,681500] lb_tree_search
%% #Model 130.48s var:39536/45457 constraints:55480/59450
%% #Model 130.91s var:39519/45457 constraints:55478/59450
%% #Model 131.65s var:39518/45457 constraints:55478/59450
%% #Model 131.98s var:39517/45457 constraints:55478/59450
%% #Model 133.08s var:39514/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 134.82s var:39513/45457 constraints:55478/59450
%% #Model 136.48s var:39512/45457 constraints:55478/59450
%% #Model 137.02s var:39511/45457 constraints:55478/59450
%% #10    137.04s best:681500 next:[509000,681000] quick_restart_no_lp (fixed_bools=6055/66086)
%%%mzn-stat: boolVariables=66086
%%%mzn-stat: failures=56942
%%%mzn-stat: objective=681500
%%%mzn-stat: objectiveBound=509000
%%%mzn-stat: propagations=407160941
%%%mzn-stat: solveTime=137.043
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(13,13)	(9,9)
Team 2	(1,1)	   -	(10,4)	(12,2)	(3,11)	(8,9)	(5,7)	(9,12)	(13,8)	(2,10)	(4,13)	(11,6)	(7,5)	(6,3)
Team 3	(2,2)	(10,4)	   -	(8,6)	(9,5)	(1,8)	(7,13)	(13,1)	(11,3)	(4,11)	(12,9)	(3,7)	(6,10)	(5,12)
Team 4	(3,3)	(12,2)	(8,6)	   -	(11,7)	(2,12)	(6,8)	(4,10)	(9,11)	(10,1)	(7,4)	(1,13)	(5,9)	(13,5)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(6,1)	(1,10)	(7,2)	(10,6)	(5,8)	(2,3)	(13,9)	(8,12)	(12,13)
Team 6	(10,10)	(8,9)	(1,8)	(2,12)	(6,1)	   -	(9,2)	(11,13)	(5,4)	(3,5)	(13,7)	(12,11)	(4,3)	(7,6)
Team 7	(11,11)	(5,7)	(7,13)	(6,8)	(1,10)	(9,2)	   -	(12,3)	(3,9)	(13,6)	(10,5)	(4,12)	(2,4)	(8,1)
Team 8	(8,8)	(9,12)	(13,1)	(4,10)	(7,2)	(11,13)	(12,3)	   -	(2,5)	(1,9)	(5,11)	(6,4)	(3,6)	(10,7)
Team 9	(7,7)	(13,8)	(11,3)	(9,11)	(10,6)	(5,4)	(3,9)	(2,5)	   -	(6,13)	(1,12)	(8,10)	(12,1)	(4,2)
Team 10	(12,12)	(2,10)	(4,11)	(10,1)	(5,8)	(3,5)	(13,6)	(1,9)	(6,13)	   -	(8,2)	(7,3)	(9,7)	(11,4)
Team 11	(6,6)	(4,13)	(12,9)	(7,4)	(2,3)	(13,7)	(10,5)	(5,11)	(1,12)	(8,2)	   -	(9,1)	(11,8)	(3,10)
Team 12	(5,5)	(11,6)	(3,7)	(1,13)	(13,9)	(12,11)	(4,12)	(6,4)	(8,10)	(7,3)	(9,1)	   -	(10,2)	(2,8)
Team 13	(13,13)	(7,5)	(6,10)	(5,9)	(8,12)	(4,3)	(2,4)	(3,6)	(12,1)	(9,7)	(11,8)	(10,2)	   -	(1,11)
Team 14	(9,9)	(6,3)	(5,12)	(13,5)	(12,13)	(7,6)	(8,1)	(10,7)	(4,2)	(11,4)	(3,10)	(2,8)	(1,11)	   -

Total Distance: 7475
Team Distances: [278, 592, 624, 557, 573, 592, 586, 533, 515, 533, 445, 509, 605, 533]
Spectators Left Out: 678000
----------
%% #11    137.51s best:681000 next:[509000,680500] quick_restart_no_lp (fixed_bools=6057/66086)
%%%mzn-stat: boolVariables=66086
%%%mzn-stat: failures=57206
%%%mzn-stat: objective=681000
%%%mzn-stat: objectiveBound=509000
%%%mzn-stat: propagations=408678212
%%%mzn-stat: solveTime=137.512
%%%mzn-stat-end
%% #Model 137.52s var:39509/45457 constraints:55478/59450
%% #Model 138.18s var:39506/45457 constraints:55478/59450 [skipped_logs=1]
%% #12    138.20s best:678000 next:[509000,677500] ls_restart_decay_perturb(batch:1 lin{mvs:1 evals:66} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=65674
%%%mzn-stat: failures=50
%%%mzn-stat: objective=678000
%%%mzn-stat: objectiveBound=509000
%%%mzn-stat: propagations=8702543
%%%mzn-stat: solveTime=138.203
%%%mzn-stat-end
%% #Model 138.93s var:39503/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 139.71s var:39500/45457 constraints:55478/59450 [skipped_logs=2]
%% #Model 141.82s var:39499/45457 constraints:55478/59450
%% #Model 143.21s var:39498/45457 constraints:55478/59450
%% #Model 144.12s var:39497/45457 constraints:55478/59450
%% #Model 145.63s var:39496/45457 constraints:55478/59450
%% #Model 146.77s var:39495/45457 constraints:55478/59450
%% #Model 147.09s var:39494/45457 constraints:55478/59450
%% #Model 147.59s var:39491/45457 constraints:55478/59450
%% #Model 147.89s var:39488/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 148.81s var:39486/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 150.29s var:39484/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 150.88s var:39483/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 152.03s var:39477/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 152.98s var:39472/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 153.77s var:39469/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 155.05s var:39468/45457 constraints:55478/59450
%% #Model 156.06s var:39467/45457 constraints:55478/59450
%% #Model 157.30s var:39458/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 157.61s var:39457/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 159.63s var:39456/45457 constraints:55478/59450
%% #Model 160.46s var:39455/45457 constraints:55478/59450
%% #Model 160.99s var:39454/45457 constraints:55478/59450
%% #Model 162.29s var:39452/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 162.75s var:39451/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 164.69s var:39450/45457 constraints:55478/59450
%% #Model 165.37s var:39444/45457 constraints:55478/59450
%% #Model 167.07s var:39443/45457 constraints:55478/59450
%% #Model 167.52s var:39442/45457 constraints:55478/59450
%% #Model 168.25s var:39441/45457 constraints:55478/59450
%% #Model 168.75s var:39440/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 171.44s var:39439/45457 constraints:55478/59450
%% #Model 172.11s var:39438/45457 constraints:55478/59450
%% #Model 172.57s var:39437/45457 constraints:55478/59450
%% #Model 173.00s var:39436/45457 constraints:55478/59450
%% #Model 173.44s var:39434/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 175.03s var:39431/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 176.23s var:39426/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 176.83s var:39425/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 178.41s var:39422/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 178.97s var:39421/45457 constraints:55478/59450
%% #Model 179.94s var:39420/45457 constraints:55478/59450
%% #Model 180.72s var:39418/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 182.33s var:39415/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 183.28s var:39413/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 184.26s var:39409/45457 constraints:55478/59450 [skipped_logs=1]
%% #Model 184.75s var:39408/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 185.88s var:39407/45457 constraints:55478/59450 [skipped_logs=0]
%% #Model 186.97s var:39406/45457 constraints:55478/59450
%% #Model 188.73s var:39405/45457 constraints:55478/59450
%% #Model 189.43s var:39403/45457 constraints:55478/59450
%% #Model 190.02s var:39400/45457 constraints:55478/59450
%% #Model 194.52s var:39399/45457 constraints:55478/59450
%% #Model 195.20s var:39397/45457 constraints:55478/59450
%% #Model 195.79s var:39394/45457 constraints:55478/59450
%% #Model 196.27s var:39393/45457 constraints:55478/59450
%% #Model 196.82s var:39392/45457 constraints:55478/59450
%% #Model 197.41s var:39391/45457 constraints:55478/59450
%% #Model 197.91s var:39390/45457 constraints:55478/59450
%% #Model 200.39s var:39389/45457 constraints:55478/59450
%% #Model 201.31s var:39388/45457 constraints:55478/59450
%% #Model 203.08s var:39387/45457 constraints:55478/59450
%% #Model 205.20s var:39386/45457 constraints:55478/59450
%% #Model 205.90s var:39385/45457 constraints:55478/59450
%% #Model 206.70s var:39380/45457 constraints:55478/59450
%% #Model 209.71s var:39379/45457 constraints:55478/59450
%% #Model 212.10s var:39378/45457 constraints:55478/59450
%% #Model 213.31s var:39377/45457 constraints:55478/59450
%% #Model 214.23s var:39376/45457 constraints:55478/59450
%% #Model 214.93s var:39375/45457 constraints:55478/59450
%% #Model 215.35s var:39374/45457 constraints:55478/59450
%% #Model 215.87s var:39373/45457 constraints:55478/59450
%% #Model 216.36s var:39371/45457 constraints:55478/59450
%% #Model 218.36s var:39370/45457 constraints:55478/59450
%% #Model 219.25s var:39369/45457 constraints:55478/59450
%% #Model 220.22s var:39368/45457 constraints:55478/59450
%% #Model 221.40s var:39367/45457 constraints:55478/59450
%% #Bound 224.03s best:678000 next:[513500,677500] lb_tree_search
%% #Model 225.01s var:39365/45457 constraints:55478/59450
%% #Model 225.79s var:39361/45457 constraints:55478/59450
%% #Model 226.75s var:39360/45457 constraints:55478/59450
%% #Model 227.55s var:39359/45457 constraints:55478/59450
%% #Model 228.56s var:39358/45457 constraints:55478/59450
%% #Model 229.46s var:39356/45457 constraints:55478/59450
%% #Model 230.69s var:39355/45457 constraints:55478/59450
%% #Model 231.57s var:39354/45457 constraints:55478/59450
%% #Model 233.49s var:39353/45457 constraints:55478/59450
%% #Model 234.43s var:39351/45457 constraints:55478/59450
%% #Model 235.42s var:39349/45457 constraints:55478/59450
%% #Model 237.04s var:39348/45457 constraints:55478/59450
%% #Model 237.83s var:39347/45457 constraints:55478/59450
%% #Model 239.47s var:39346/45457 constraints:55478/59450
%% #Model 240.18s var:39345/45457 constraints:55478/59450
%% #Model 243.24s var:39344/45457 constraints:55478/59450
%% #Model 244.28s var:39339/45457 constraints:55478/59450
%% #Model 245.45s var:39338/45457 constraints:55478/59450
%% #Model 246.63s var:39337/45457 constraints:55478/59450
%% #Model 248.17s var:39335/45457 constraints:55478/59450
%% #Model 248.93s var:39332/45457 constraints:55478/59450
%% #Model 253.69s var:39331/45457 constraints:55478/59450
%% #Model 254.96s var:39330/45457 constraints:55478/59450
%% #Model 256.00s var:39328/45457 constraints:55478/59450
%% #Model 260.04s var:39327/45457 constraints:55478/59450
%% #Model 261.02s var:39325/45457 constraints:55478/59450
%% #Model 261.95s var:39324/45457 constraints:55478/59450
%% #Model 262.79s var:39322/45457 constraints:55478/59450
%% #Model 263.77s var:39321/45457 constraints:55478/59450
%% #Model 265.93s var:39320/45457 constraints:55478/59450
%% #Model 266.98s var:39319/45457 constraints:55478/59450
%% #Model 267.94s var:39318/45457 constraints:55478/59450
%% #Model 268.90s var:39317/45457 constraints:55478/59450
%% #Model 269.97s var:39316/45457 constraints:55478/59450
%% #Model 270.67s var:39315/45457 constraints:55478/59450
%% #Model 271.16s var:39303/45457 constraints:55478/59450
%% #Model 271.87s var:39298/45457 constraints:55478/59450
%% #Model 272.67s var:39293/45457 constraints:55478/59450
%% #Model 274.36s var:39292/45457 constraints:55478/59450
%% #Model 278.43s var:39291/45457 constraints:55478/59450
%% #Model 279.35s var:39289/45457 constraints:55478/59450
%% #Model 280.09s var:39288/45457 constraints:55478/59450
%% #Model 281.42s var:39287/45457 constraints:55478/59450
%% #Model 284.87s var:39286/45457 constraints:55478/59450
%% #Model 286.29s var:39283/45457 constraints:55478/59450
%% #Model 287.34s var:39213/45457 constraints:55478/59450
%% #Model 289.96s var:39212/45457 constraints:55478/59450
%% #Model 294.19s var:39211/45457 constraints:55478/59450
%% #Model 295.98s var:39210/45457 constraints:55478/59450
%% #Model 297.98s var:39209/45457 constraints:55478/59450
%% #Model 299.31s var:39208/45457 constraints:55478/59450
%% #Model 300.21s var:39207/45457 constraints:55478/59450
%% #Model 301.04s var:39206/45457 constraints:55478/59450
%% #Model 305.37s var:39192/45457 constraints:55478/59450
%% #Model 306.66s var:39156/45457 constraints:55478/59450
%% #Model 308.11s var:39155/45457 constraints:55478/59450
%% #Model 308.96s var:39154/45457 constraints:55478/59450
%% #Model 309.76s var:39152/45457 constraints:55478/59450
%% #Model 310.59s var:39151/45457 constraints:55478/59450
%% #Model 311.34s var:39150/45457 constraints:55478/59450
%% #Model 312.17s var:39149/45457 constraints:55478/59450
%% #Model 314.29s var:39148/45457 constraints:55478/59450
%% #Model 320.82s var:39147/45457 constraints:55478/59450
%% #Model 322.24s var:39146/45457 constraints:55478/59450
%% #Model 323.58s var:39145/45457 constraints:55478/59450
%% #Model 331.79s var:39144/45457 constraints:55478/59450
%% #Model 339.31s var:39143/45457 constraints:55478/59450
%% #Model 344.89s var:39142/45457 constraints:55478/59450
%% #Model 351.22s var:39141/45457 constraints:55478/59450
%% #Model 352.74s var:39140/45457 constraints:55478/59450
%% #Model 355.39s var:39139/45457 constraints:55478/59450
%% #Model 359.94s var:39138/45457 constraints:55478/59450
%% #Model 361.94s var:39137/45457 constraints:55478/59450
%% #Model 363.20s var:39136/45457 constraints:55478/59450
%% #Model 364.56s var:39134/45457 constraints:55478/59450
%% #Model 366.59s var:39133/45457 constraints:55478/59450
%% #Model 369.63s var:39132/45457 constraints:55478/59450
%% #Model 374.87s var:39131/45457 constraints:55478/59450
%% #Model 378.32s var:39130/45457 constraints:55478/59450
%% #Model 384.34s var:39129/45457 constraints:55478/59450
%% #Model 387.21s var:39128/45457 constraints:55478/59450
%% #Model 389.63s var:39127/45457 constraints:55478/59450
%% #Model 391.35s var:39126/45457 constraints:55478/59450
%% #Model 396.13s var:39125/45457 constraints:55478/59450
%% #Model 403.16s var:39124/45457 constraints:55478/59450
%% #Model 404.46s var:39122/45457 constraints:55478/59450
%% #Model 407.37s var:39121/45457 constraints:55478/59450
%% #Model 411.12s var:39120/45457 constraints:55478/59450
%% #Model 412.95s var:39119/45457 constraints:55478/59450
%% #Model 414.21s var:39118/45457 constraints:55478/59450
%% #Model 424.09s var:39117/45457 constraints:55478/59450
%% #Model 425.43s var:39116/45457 constraints:55478/59450
%% #Model 426.97s var:39115/45457 constraints:55478/59450
%% #Model 428.51s var:39111/45457 constraints:55478/59450
%% #Model 429.92s var:39108/45457 constraints:55478/59450
%% #Model 431.17s var:39104/45457 constraints:55478/59450
%% #Model 432.31s var:39102/45457 constraints:55478/59450
%% #Model 433.48s var:39101/45457 constraints:55478/59450
%% #Model 437.41s var:39100/45457 constraints:55478/59450
%% #Model 448.36s var:39099/45457 constraints:55478/59450
%% #Model 449.99s var:39097/45457 constraints:55478/59450
%% #Model 451.35s var:39096/45457 constraints:55478/59450
%% #Model 452.49s var:39091/45457 constraints:55478/59450
%% #Model 453.64s var:39089/45457 constraints:55478/59450
%% #Model 455.51s var:39088/45457 constraints:55478/59450
%% #Model 460.25s var:39087/45457 constraints:55478/59450
%% #Model 463.31s var:39086/45457 constraints:55478/59450
%% #Model 476.30s var:39085/45457 constraints:55478/59450
%% #Model 478.64s var:39084/45457 constraints:55478/59450
%% #Model 480.02s var:39080/45457 constraints:55478/59450
%% #13    480.62s best:677000 next:[513500,676500] quick_restart_no_lp (fixed_bools=6485/66101)
%%%mzn-stat: boolVariables=66101
%%%mzn-stat: failures=253417
%%%mzn-stat: objective=677000
%%%mzn-stat: objectiveBound=513500
%%%mzn-stat: propagations=1773848647
%%%mzn-stat: solveTime=480.624
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(12,12)	(6,6)	(5,5)	(13,13)	(9,9)
Team 2	(1,1)	   -	(8,6)	(7,2)	(3,11)	(4,9)	(9,7)	(6,12)	(13,8)	(2,10)	(12,4)	(11,13)	(10,5)	(5,3)
Team 3	(2,2)	(8,6)	   -	(10,4)	(9,5)	(1,8)	(5,13)	(13,1)	(11,3)	(6,11)	(7,9)	(3,7)	(12,10)	(4,12)
Team 4	(3,3)	(7,2)	(10,4)	   -	(11,7)	(2,12)	(6,8)	(4,10)	(12,11)	(9,1)	(1,13)	(13,6)	(5,9)	(8,5)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(12,1)	(13,10)	(1,2)	(10,6)	(5,8)	(8,3)	(6,9)	(7,12)	(2,13)
Team 6	(10,10)	(4,9)	(1,8)	(2,12)	(12,1)	   -	(8,2)	(3,13)	(5,4)	(7,5)	(13,7)	(9,11)	(6,3)	(11,6)
Team 7	(11,11)	(9,7)	(5,13)	(6,8)	(13,10)	(8,2)	   -	(12,3)	(1,9)	(3,6)	(4,5)	(10,12)	(2,4)	(7,1)
Team 8	(8,8)	(6,12)	(13,1)	(4,10)	(1,2)	(3,13)	(12,3)	   -	(2,5)	(11,9)	(5,11)	(7,4)	(9,6)	(10,7)
Team 9	(7,7)	(13,8)	(11,3)	(12,11)	(10,6)	(5,4)	(1,9)	(2,5)	   -	(4,13)	(9,12)	(8,10)	(3,1)	(6,2)
Team 10	(12,12)	(2,10)	(6,11)	(9,1)	(5,8)	(7,5)	(3,6)	(11,9)	(4,13)	   -	(10,2)	(1,3)	(8,7)	(13,4)
Team 11	(6,6)	(12,4)	(7,9)	(1,13)	(8,3)	(13,7)	(4,5)	(5,11)	(9,12)	(10,2)	   -	(2,1)	(11,8)	(3,10)
Team 12	(5,5)	(11,13)	(3,7)	(13,6)	(6,9)	(9,11)	(10,12)	(7,4)	(8,10)	(1,3)	(2,1)	   -	(4,2)	(12,8)
Team 13	(13,13)	(10,5)	(12,10)	(5,9)	(7,12)	(6,3)	(2,4)	(9,6)	(3,1)	(8,7)	(11,8)	(4,2)	   -	(1,11)
Team 14	(9,9)	(5,3)	(4,12)	(8,5)	(2,13)	(11,6)	(7,1)	(10,7)	(6,2)	(13,4)	(3,10)	(12,8)	(1,11)	   -

Total Distance: 7297
Team Distances: [278, 475, 566, 485, 558, 552, 644, 468, 577, 612, 592, 552, 485, 453]
Spectators Left Out: 677000
----------
%% #Model 485.02s var:39079/45457 constraints:55478/59450
%% #Model 486.63s var:39078/45457 constraints:55478/59450
%% #Model 496.35s var:39077/45457 constraints:55478/59450
%% #Bound 498.33s best:677000 next:[515500,676500] lb_tree_search
%% #Model 508.08s var:39076/45457 constraints:55478/59450
%% #Model 509.90s var:39073/45457 constraints:55478/59450
%% #Model 511.48s var:39072/45457 constraints:55478/59450
%% #Model 512.63s var:39071/45457 constraints:55478/59450
%% #Model 515.23s var:39070/45457 constraints:55478/59450
%% #Model 516.94s var:39069/45457 constraints:55478/59450
%% #Model 518.51s var:39068/45457 constraints:55478/59450
%% #Model 520.21s var:39067/45457 constraints:55478/59450
%% #Model 522.09s var:39066/45457 constraints:55478/59450
%% #Model 525.29s var:39065/45457 constraints:55478/59450
%% #Bound 531.16s best:677000 next:[517500,676500] lb_tree_search
%% #Model 531.65s var:39064/45457 constraints:55478/59450
%% #Model 533.14s var:39058/45457 constraints:55478/59450
%% #Model 534.50s var:39057/45457 constraints:55478/59450
%% #Model 540.23s var:39056/45457 constraints:55478/59450
%% #Model 541.57s var:39055/45457 constraints:55478/59450
%% #Model 549.75s var:39054/45457 constraints:55478/59450
%% #Model 552.72s var:39053/45457 constraints:55478/59450
%% #Model 553.72s var:39052/45457 constraints:55478/59450
%% #Model 554.73s var:39046/45457 constraints:55478/59450
%% #Model 556.16s var:39045/45457 constraints:55478/59450
%% #Model 558.09s var:39044/45457 constraints:55478/59450
%% #Model 560.08s var:39042/45457 constraints:55478/59450
%% #Model 562.16s var:39041/45457 constraints:55478/59450
%% #Model 564.39s var:39040/45457 constraints:55478/59450
%% #Model 566.24s var:39038/45457 constraints:55478/59450
%% #Model 570.76s var:39037/45457 constraints:55478/59450
%% #Model 574.61s var:39036/45457 constraints:55478/59450
%% #Model 578.52s var:39035/45457 constraints:55478/59450
%% #Model 580.43s var:39026/45457 constraints:55478/59450
%% #Model 582.35s var:39025/45457 constraints:55478/59450
%% #Model 585.14s var:39024/45457 constraints:55478/59450
%% #Model 586.78s var:39021/45457 constraints:55478/59450
%% #Model 590.55s var:39020/45457 constraints:55478/59450
%% #Model 593.20s var:39019/45457 constraints:55478/59450
%% #Model 604.65s var:39018/45457 constraints:55478/59450
%% #Model 606.35s var:39009/45457 constraints:55478/59450
%% #Model 620.61s var:39008/45457 constraints:55478/59450
%% #Model 627.32s var:39007/45457 constraints:55478/59450
%% #Model 629.17s var:39006/45457 constraints:55478/59450
%% #Model 631.08s var:39005/45457 constraints:55478/59450
%% #Model 633.98s var:39004/45457 constraints:55478/59450
%% #Model 642.24s var:39003/45457 constraints:55478/59450
%% #Model 646.81s var:39002/45457 constraints:55478/59450
%% #Model 650.28s var:39001/45457 constraints:55478/59450
%% #Model 652.53s var:38995/45457 constraints:55478/59450
%% #Model 654.97s var:38994/45457 constraints:55478/59450
%% #Model 664.21s var:38993/45457 constraints:55478/59450
%% #Model 666.91s var:38991/45457 constraints:55478/59450
%% #Model 669.39s var:38990/45457 constraints:55478/59450
%% #Model 671.31s var:38989/45457 constraints:55478/59450
%% #Model 673.11s var:38985/45457 constraints:55478/59450
%% #Model 674.66s var:38980/45457 constraints:55478/59450
%% #Model 679.81s var:38979/45457 constraints:55478/59450
%% #Model 682.23s var:38975/45457 constraints:55478/59450
%% #Model 684.77s var:38974/45457 constraints:55478/59450
%% #Model 689.16s var:38973/45457 constraints:55478/59450
%% #Model 691.38s var:38972/45457 constraints:55478/59450
%% #Model 694.17s var:38971/45457 constraints:55478/59450
%% #Model 697.13s var:38962/45457 constraints:55478/59450
%% #Model 701.08s var:38961/45457 constraints:55478/59450
%% #Model 703.71s var:38960/45457 constraints:55478/59450
%% #Model 712.86s var:38959/45457 constraints:55478/59450
%% #Model 715.70s var:38952/45457 constraints:55478/59450
%% #Model 724.97s var:38951/45457 constraints:55478/59450
%% #Model 734.13s var:38950/45457 constraints:55478/59450
%% #Model 736.41s var:38943/45457 constraints:55478/59450
%% #Model 738.32s var:38942/45457 constraints:55478/59450
%% #Model 741.77s var:38941/45457 constraints:55478/59450
%% #Model 744.51s var:38940/45457 constraints:55478/59450
