
￼
Running calendari_v2.mzn, t4nofix.dzn
Team 9	(10,9)	(2,1)	(7,6)	(13,4)	(12,3)	(5,11)	(4,13)	(9,7)	   -	(11,8)	(8,5)	(1,12)	(3,10)	(6,2)
Team 10	(9,12)	(4,10)	(12,4)	(7,1)	(8,2)	(13,9)	(1,5)	(2,13)	(11,8)	   -	(10,6)	(3,11)	(6,3)	(5,7)
Team 11	(2,2)	(3,7)	(1,9)	(4,3)	(6,13)	(9,4)	(11,12)	(13,11)	(8,5)	(10,6)	   -	(12,1)	(5,8)	(7,10)
Team 12	(4,4)	(6,6)	(11,13)	(2,9)	(13,5)	(8,7)	(10,10)	(5,3)	(1,12)	(3,11)	(12,1)	   -	(7,2)	(9,8)
Team 13	(12,7)	(9,5)	(13,1)	(10,13)	(2,12)	(11,6)	(8,11)	(4,9)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(1,4)
Team 14	(13,13)	(11,9)	(10,12)	(12,5)	(4,11)	(2,3)	(3,1)	(8,6)	(6,2)	(5,7)	(7,10)	(9,8)	(1,4)	   -

Total Distance: 7888
Team Distances: [694, 661, 605, 578, 576, 480, 596, 508, 497, 430, 618, 490, 547, 608]
Spectators Left Out: 669000
----------
%% #14    354.79s best:669000 next:[503000,668500] graph_var_lns (d=0.83 s=736 t=0.10 p=0.56 stall=41 h=auto_l0)
%%%mzn-stat: boolVariables=84823
%%%mzn-stat: failures=11
%%%mzn-stat: objective=669000
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=16492222
%%%mzn-stat: solveTime=354.788
%%%mzn-stat-end
%% #Model 365.50s var:58275/58320 constraints:76575/76575
%% #15    371.70s best:668000 next:[503000,667500] quick_restart_no_lp (fixed_bools=45/85290)
%%%mzn-stat: boolVariables=85290
%%%mzn-stat: failures=140294
%%%mzn-stat: objective=668000
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=944927775
%%%mzn-stat: solveTime=371.695
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(6,5)	(2,2)	(10,6)	(4,1)	(5,3)	(9,8)	(7,9)	(11,12)	(8,10)	(3,4)	(12,7)	(13,13)
Team 2	(1,11)	   -	(12,3)	(7,8)	(4,4)	(5,13)	(6,7)	(2,12)	(10,1)	(13,10)	(3,2)	(8,6)	(9,5)	(11,9)
Team 3	(6,5)	(12,3)	   -	(4,11)	(3,9)	(2,8)	(9,12)	(8,2)	(5,6)	(10,4)	(7,7)	(11,13)	(13,1)	(1,10)
Team 4	(2,2)	(7,8)	(4,11)	   -	(8,7)	(3,12)	(1,6)	(6,10)	(13,4)	(9,1)	(11,3)	(5,9)	(10,13)	(12,5)
Team 5	(10,6)	(4,4)	(3,9)	(8,7)	   -	(7,10)	(11,8)	(5,1)	(2,3)	(12,2)	(9,13)	(13,5)	(1,12)	(6,11)
Team 6	(4,1)	(5,13)	(2,8)	(3,12)	(7,10)	   -	(13,2)	(10,5)	(12,11)	(1,9)	(6,4)	(9,7)	(11,6)	(8,3)
Team 7	(5,3)	(6,7)	(9,12)	(1,6)	(11,8)	(13,2)	   -	(12,4)	(4,13)	(7,5)	(2,9)	(10,10)	(8,11)	(3,1)
Team 8	(9,8)	(2,12)	(8,2)	(6,10)	(5,1)	(10,5)	(12,4)	   -	(11,7)	(3,13)	(13,11)	(1,3)	(4,9)	(7,6)
Team 9	(7,9)	(10,1)	(5,6)	(13,4)	(2,3)	(12,11)	(4,13)	(11,7)	   -	(8,8)	(1,5)	(6,12)	(3,10)	(9,2)
Team 10	(11,12)	(13,10)	(10,4)	(9,1)	(12,2)	(1,9)	(7,5)	(3,13)	(8,8)	   -	(4,6)	(2,11)	(6,3)	(5,7)
Team 11	(8,10)	(3,2)	(7,7)	(11,3)	(9,13)	(6,4)	(2,9)	(13,11)	(1,5)	(4,6)	   -	(12,1)	(5,8)	(10,12)
Team 12	(3,4)	(8,6)	(11,13)	(5,9)	(13,5)	(9,7)	(10,10)	(1,3)	(6,12)	(2,11)	(12,1)	   -	(7,2)	(4,8)
Team 13	(12,7)	(9,5)	(13,1)	(10,13)	(1,12)	(11,6)	(8,11)	(4,9)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(2,4)
Team 14	(13,13)	(11,9)	(1,10)	(12,5)	(6,11)	(8,3)	(3,1)	(7,6)	(9,2)	(5,7)	(10,12)	(4,8)	(2,4)	   -

Total Distance: 7452
Team Distances: [465, 552, 404, 432, 534, 559, 599, 646, 600, 510, 573, 545, 522, 511]
Spectators Left Out: 667000
----------
%% #16    371.93s best:667500 next:[503000,667000] quick_restart (fixed_bools=45/85267)
%%%mzn-stat: boolVariables=85267
%%%mzn-stat: failures=71272
%%%mzn-stat: objective=667500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=524176585
%%%mzn-stat: solveTime=371.925
%%%mzn-stat-end
%% #17    372.06s best:667000 next:[503000,666500] ls_restart_compound_perturb(batch:1 lin{mvs:0 evals:881} gen{mvs:59 evals:0} comp{mvs:1 btracks:29} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=84823
%%%mzn-stat: failures=11
%%%mzn-stat: objective=667000
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=16492222
%%%mzn-stat: solveTime=372.059
%%%mzn-stat-end
%% #Model 385.71s var:58274/58320 constraints:76575/76575
%% #Model 394.24s var:58273/58320 constraints:76575/76575
%% #18    403.40s best:666500 next:[503000,666000] quick_restart (fixed_bools=47/85268)
%%%mzn-stat: boolVariables=85268
%%%mzn-stat: failures=76854
%%%mzn-stat: objective=666500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=576797952
%%%mzn-stat: solveTime=403.402
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(6,5)	(7,11)	(5,6)	(4,10)	(10,8)	(2,2)	(8,9)	(9,12)	(11,3)	(3,4)	(12,7)	(13,13)
Team 2	(1,1)	   -	(12,3)	(6,8)	(10,4)	(2,13)	(4,7)	(3,12)	(5,2)	(7,10)	(13,11)	(8,6)	(9,5)	(11,9)
Team 3	(6,5)	(12,3)	   -	(1,6)	(2,9)	(3,8)	(5,12)	(11,11)	(7,13)	(4,4)	(8,7)	(10,10)	(13,1)	(9,2)
Team 4	(7,11)	(6,8)	(1,6)	   -	(3,7)	(13,12)	(2,3)	(9,10)	(11,4)	(8,1)	(4,2)	(5,9)	(10,13)	(12,5)
Team 5	(5,6)	(10,4)	(2,9)	(3,7)	   -	(7,1)	(12,10)	(8,8)	(4,3)	(11,2)	(9,13)	(13,5)	(1,12)	(6,11)
Team 6	(4,10)	(2,13)	(3,8)	(13,12)	(7,1)	   -	(6,2)	(5,5)	(1,11)	(10,9)	(12,4)	(9,7)	(11,6)	(8,3)
Team 7	(10,8)	(4,7)	(5,12)	(2,3)	(12,10)	(6,2)	   -	(13,4)	(9,6)	(1,5)	(7,9)	(11,13)	(8,11)	(3,1)
Team 8	(2,2)	(3,12)	(11,11)	(9,10)	(8,8)	(5,5)	(13,4)	   -	(6,7)	(12,13)	(10,1)	(1,3)	(4,9)	(7,6)
Team 9	(8,9)	(5,2)	(7,13)	(11,4)	(4,3)	(1,11)	(9,6)	(6,7)	   -	(13,8)	(2,5)	(12,1)	(3,10)	(10,12)
Team 10	(9,12)	(7,10)	(4,4)	(8,1)	(11,2)	(10,9)	(1,5)	(12,13)	(13,8)	   -	(3,6)	(2,11)	(6,3)	(5,7)
Team 11	(11,3)	(13,11)	(8,7)	(4,2)	(9,13)	(12,4)	(7,9)	(10,1)	(2,5)	(3,6)	   -	(6,12)	(5,8)	(1,10)
Team 12	(3,4)	(8,6)	(10,10)	(5,9)	(13,5)	(9,7)	(11,13)	(1,3)	(12,1)	(2,11)	(6,12)	   -	(7,2)	(4,8)
Team 13	(12,7)	(9,5)	(13,1)	(10,13)	(1,12)	(11,6)	(8,11)	(4,9)	(3,10)	(6,3)	(5,8)	(7,2)	   -	(2,4)
Team 14	(13,13)	(11,9)	(9,2)	(12,5)	(6,11)	(8,3)	(3,1)	(7,6)	(10,12)	(5,7)	(1,10)	(4,8)	(2,4)	   -

Total Distance: 7833
Team Distances: [521, 567, 546, 618, 653, 431, 540, 550, 613, 660, 556, 545, 522, 511]
Spectators Left Out: 666500
----------
%% #Model 418.81s var:58272/58320 constraints:76575/76575
%% #Model 420.83s var:58271/58320 constraints:76575/76575
%% #Model 423.00s var:58270/58320 constraints:76575/76575
%% #Model 434.08s var:58269/58320 constraints:76575/76575
%% #Model 444.29s var:58268/58320 constraints:76575/76575
%% #19    446.47s best:664500 next:[503000,664000] quick_restart_no_lp (fixed_bools=52/85294)
%%%mzn-stat: boolVariables=85294
%%%mzn-stat: failures=168219
%%%mzn-stat: objective=664500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=1133963565
%%%mzn-stat: solveTime=446.475
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,8)	(11,5)	(7,11)	(8,6)	(4,10)	(6,2)	(10,1)	(5,9)	(9,12)	(2,3)	(3,4)	(12,7)	(13,13)
Team 2	(1,8)	   -	(10,3)	(4,2)	(12,4)	(6,13)	(2,7)	(8,12)	(7,1)	(13,10)	(3,11)	(5,6)	(9,5)	(11,9)
Team 3	(11,5)	(10,3)	   -	(9,6)	(7,9)	(3,2)	(4,12)	(13,11)	(2,13)	(8,4)	(6,7)	(12,1)	(5,8)	(1,10)
Team 4	(7,11)	(4,2)	(9,6)	   -	(3,7)	(2,12)	(5,3)	(6,10)	(13,4)	(1,1)	(11,8)	(8,9)	(10,13)	(12,5)
Team 5	(8,6)	(12,4)	(7,9)	(3,7)	   -	(9,1)	(10,10)	(2,8)	(4,3)	(11,2)	(5,13)	(13,5)	(1,12)	(6,11)
Team 6	(4,10)	(6,13)	(3,2)	(2,12)	(9,1)	   -	(13,8)	(5,5)	(1,11)	(12,9)	(7,4)	(10,7)	(11,6)	(8,3)
Team 7	(6,2)	(2,7)	(4,12)	(5,3)	(10,10)	(13,8)	   -	(9,4)	(12,6)	(7,5)	(1,9)	(11,13)	(8,11)	(3,1)
Team 8	(10,1)	(8,12)	(13,11)	(6,10)	(2,8)	(5,5)	(9,4)	   -	(11,7)	(3,13)	(12,2)	(1,3)	(4,9)	(7,6)
Team 9	(5,9)	(7,1)	(2,13)	(13,4)	(4,3)	(1,11)	(12,6)	(11,7)	   -	(10,8)	(8,5)	(6,12)	(3,10)	(9,2)
Team 10	(9,12)	(13,10)	(8,4)	(1,1)	(11,2)	(12,9)	(7,5)	(3,13)	(10,8)	   -	(4,6)	(2,11)	(6,3)	(5,7)
Team 11	(2,3)	(3,11)	(6,7)	(11,8)	(5,13)	(7,4)	(1,9)	(12,2)	(8,5)	(4,6)	   -	(9,10)	(13,1)	(10,12)
Team 12	(3,4)	(5,6)	(12,1)	(8,9)	(13,5)	(10,7)	(11,13)	(1,3)	(6,12)	(2,11)	(9,10)	   -	(7,2)	(4,8)
Team 13	(12,7)	(9,5)	(5,8)	(10,13)	(1,12)	(11,6)	(8,11)	(4,9)	(3,10)	(6,3)	(13,1)	(7,2)	   -	(2,4)
Team 14	(13,13)	(11,9)	(1,10)	(12,5)	(6,11)	(8,3)	(3,1)	(7,6)	(9,2)	(5,7)	(10,12)	(4,8)	(2,4)	   -

Total Distance: 7647
Team Distances: [546, 549, 519, 449, 556, 510, 517, 644, 545, 590, 626, 563, 522, 511]
Spectators Left Out: 663500
----------
%% #20    447.52s best:663500 next:[503000,663000] quick_restart (fixed_bools=52/85268)
%%%mzn-stat: boolVariables=85268
%%%mzn-stat: failures=86558
%%%mzn-stat: objective=663500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=628115807
%%%mzn-stat: solveTime=447.516
%%%mzn-stat-end
%% #Model 449.20s var:58267/58320 constraints:76575/76575
%% #Model 463.69s var:58266/58320 constraints:76575/76575
%% #Model 481.61s var:58265/58320 constraints:76575/76575
%% #21    499.16s best:662500 next:[503000,662000] quick_restart (fixed_bools=55/85270)
%%%mzn-stat: boolVariables=85270
%%%mzn-stat: failures=95698
%%%mzn-stat: objective=662500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=699770253
%%%mzn-stat: solveTime=499.161
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,8)	(2,5)	(9,11)	(8,6)	(6,10)	(4,2)	(5,12)	(10,9)	(11,1)	(7,3)	(3,4)	(12,7)	(13,13)
Team 2	(1,8)	   -	(10,3)	(6,2)	(4,4)	(12,13)	(2,7)	(8,10)	(7,1)	(13,12)	(3,11)	(5,6)	(9,5)	(11,9)
Team 3	(2,5)	(10,3)	   -	(3,6)	(9,9)	(13,2)	(7,12)	(11,11)	(4,13)	(8,4)	(6,7)	(12,1)	(5,8)	(1,10)
Team 4	(9,11)	(6,2)	(3,6)	   -	(7,7)	(4,12)	(13,3)	(1,1)	(5,4)	(2,10)	(11,8)	(8,9)	(10,13)	(12,5)
Team 5	(8,6)	(4,4)	(9,9)	(7,7)	   -	(5,1)	(12,10)	(10,8)	(11,3)	(3,2)	(2,13)	(13,5)	(1,12)	(6,11)
Team 6	(6,10)	(12,13)	(13,2)	(4,12)	(5,1)	   -	(9,8)	(3,5)	(2,11)	(7,9)	(1,4)	(10,7)	(11,6)	(8,3)
Team 7	(4,2)	(2,7)	(7,12)	(13,3)	(12,10)	(9,8)	   -	(6,4)	(1,6)	(10,5)	(5,9)	(11,13)	(8,11)	(3,1)
Team 8	(5,12)	(8,10)	(11,11)	(1,1)	(10,8)	(3,5)	(6,4)	   -	(13,7)	(9,13)	(12,2)	(2,3)	(4,9)	(7,6)
Team 9	(10,9)	(7,1)	(4,13)	(5,4)	(11,3)	(2,11)	(1,6)	(13,7)	   -	(12,8)	(8,5)	(6,12)	(3,10)	(9,2)
Team 10	(11,1)	(13,12)	(8,4)	(2,10)	(3,2)	(7,9)	(10,5)	(9,13)	(12,8)	   -	(4,6)	(1,11)	(6,3)	(5,7)
Team 11	(7,3)	(3,11)	(6,7)	(11,8)	(2,13)	(1,4)	(5,9)	(12,2)	(8,5)	(4,6)	   -	(9,10)	(13,1)	(10,12)
Team 12	(3,4)	(5,6)	(12,1)	(8,9)	(13,5)	(10,7)	(11,13)	(2,3)	(6,12)	(1,11)	(9,10)	   -	(7,2)	(4,8)
Team 13	(12,7)	(9,5)	(5,8)	(10,13)	(1,12)	(11,6)	(8,11)	(4,9)	(3,10)	(6,3)	(13,1)	(7,2)	   -	(2,4)
Team 14	(13,13)	(11,9)	(1,10)	(12,5)	(6,11)	(8,3)	(3,1)	(7,6)	(9,2)	(5,7)	(10,12)	(4,8)	(2,4)	   -

Total Distance: 7626
Team Distances: [551, 533, 597, 538, 520, 539, 591, 570, 506, 577, 561, 510, 522, 511]
Spectators Left Out: 660500
----------
%% #22    499.76s best:660500 next:[503000,660000] ls_restart_decay_compound_perturb(batch:1 lin{mvs:0 evals:547} gen{mvs:32 evals:1} comp{mvs:4 btracks:14} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=84823
%%%mzn-stat: failures=11
%%%mzn-stat: objective=660500
%%%mzn-stat: objectiveBound=503000
%%%mzn-stat: propagations=16492222
%%%mzn-stat: solveTime=499.758
%%%mzn-stat-end
%% #Model 500.91s var:58264/58320 constraints:76575/76575
%% #Model 501.65s var:58263/58320 constraints:76575/76575
%% #Bound 513.55s best:660500 next:[516000,660000] lb_tree_search
%% #Model 515.13s var:58262/58320 constraints:76575/76575
%% #Model 563.95s var:58261/58320 constraints:76575/76575
%% #Model 575.57s var:58260/58320 constraints:76575/76575
%% #Bound 576.30s best:660500 next:[528000,660000] lb_tree_search
%% #Model 600.42s var:58259/58320 constraints:76575/76575
%% #Model 604.35s var:58258/58320 constraints:76575/76575
%% #Model 618.22s var:58257/58320 constraints:76575/76575
%% #Model 618.87s var:58256/58320 constraints:76575/76575
%% #Model 627.02s var:58255/58320 constraints:76575/76575
%% #Model 632.36s var:58254/58320 constraints:76575/76575
%% #Model 646.72s var:58253/58320 constraints:76575/76575
%% #Model 654.05s var:58252/58320 constraints:76575/76575
%% #Model 675.80s var:58251/58320 constraints:76575/76575
%% #Model 677.20s var:58250/58320 constraints:76575/76575
%% #Model 679.21s var:58249/58320 constraints:76575/76575
%% #Model 681.66s var:58248/58320 constraints:76575/76575
%% #Model 681.85s var:58247/58320 constraints:76575/76575
%% #Model 685.86s var:58243/58320 constraints:76575/76575
%% #Model 689.82s var:58242/58320 constraints:76575/76575
%% #Model 698.34s var:58241/58320 constraints:76575/76575
%% #Model 704.02s var:58240/58320 constraints:76575/76575
%% #Model 706.10s var:58237/58320 constraints:76575/76575
%% #Model 727.95s var:58235/58320 constraints:76575/76575
%% #Model 731.73s var:58234/58320 constraints:76575/76575
%% #Model 743.38s var:58233/58320 constraints:76575/76575
%% #Model 744.81s var:58232/58320 constraints:76575/76575
%% #Model 750.13s var:58231/58320 constraints:76575/76575
%% #Model 750.24s var:58229/58320 constraints:76575/76575
%% #Model 750.54s var:58228/58320 constraints:76575/76575
%% #Model 750.76s var:58226/58320 constraints:76575/76575
%% #Model 771.24s var:58225/58320 constraints:76575/76575
%% #Model 771.71s var:58224/58320 constraints:76575/76575
%% #Model 771.92s var:58223/58320 constraints:76575/76575
%% #Model 839.39s var:58222/58320 constraints:76575/76575
%% #Model 845.52s var:58221/58320 constraints:76575/76575
%% #Model 848.42s var:58220/58320 constraints:76575/76575
%% #Model 850.04s var:58219/58320 constraints:76575/76575
%% #Model 859.66s var:58218/58320 constraints:76575/76575
%% #Model 868.55s var:58217/58320 constraints:76575/76575
%% #Model 883.71s var:58216/58320 constraints:76575/76575
%% #Model 887.04s var:58215/58320 constraints:76575/76575
%% #Model 899.37s var:58214/58320 constraints:76575/76575
%% #Model 904.41s var:58213/58320 constraints:76575/76575
%% #Model 933.43s var:58212/58320 constraints:76575/76575
%% #Model 946.00s var:58211/58320 constraints:76575/76575
%% #Model 947.06s var:58210/58320 constraints:76575/76575
%% #Model 961.85s var:58209/58320 constraints:76575/76575
%% #Model 966.59s var:58208/58320 constraints:76575/76575
%% #Model 967.33s var:58207/58320 constraints:76575/76575
%% #Bound 969.10s best:660500 next:[535500,660000] lb_tree_search
%% #Model 971.79s var:58206/58320 constraints:76575/76575
%% #Model 977.87s var:58205/58320 constraints:76575/76575
%% #Model 980.21s var:58204/58320 constraints:76575/76575
%% #Model 996.56s var:58203/58320 constraints:76575/76575
%% #Model 998.07s var:58202/58320 constraints:76575/76575
%% #Model 1017.50s var:58201/58320 constraints:76575/76575
%% #Model 1020.52s var:58200/58320 constraints:76575/76575
%% #Model 1025.81s var:58199/58320 constraints:76575/76575
%% #Model 1026.38s var:58198/58320 constraints:76575/76575
%% #Model 1045.85s var:58197/58320 constraints:76575/76575
%% #Model 1052.22s var:58196/58320 constraints:76575/76575
%% #Model 1076.35s var:58195/58320 constraints:76575/76575
%% #Model 1089.92s var:58194/58320 constraints:76575/76575
%% #Model 1104.68s var:58193/58320 constraints:76575/76575
%% #Model 1106.05s var:58192/58320 constraints:76575/76575
%% #Model 1107.21s var:58191/58320 constraints:76575/76575
%% #Model 1113.32s var:58190/58320 constraints:76575/76575
%% #Model 1120.74s var:58189/58320 constraints:76575/76575
%% #Model 1127.92s var:58188/58320 constraints:76575/76575
%% #Model 1130.32s var:58187/58320 constraints:76575/76575
%% #Model 1131.69s var:58186/58320 constraints:76575/76575
%% #Model 1134.30s var:58185/58320 constraints:76575/76575
%% #Model 1148.21s var:58184/58320 constraints:76575/76575
%% #Model 1167.71s var:58183/58320 constraints:76575/76575
%% #Model 1172.82s var:58182/58320 constraints:76575/76575
%% #Bound 1175.13s best:660500 next:[539000,660000] lb_tree_search
%% #Model 1184.91s var:58181/58320 constraints:76575/76575
%% #Model 1189.86s var:58180/58320 constraints:76575/76575
%% #Model 1210.52s var:58179/58320 constraints:76575/76575
%% #Model 1225.54s var:58178/58320 constraints:76575/76575
%% #Model 1230.93s var:58177/58320 constraints:76575/76575
%% #Model 1233.77s var:58176/58320 constraints:76575/76575
%% #Model 1243.94s var:58175/58320 constraints:76575/76575
%% #Model 1247.73s var:58174/58320 constraints:76575/76575
%% #Model 1251.72s var:58173/58320 constraints:76575/76575
%% #Model 1254.38s var:58172/58320 constraints:76575/76575
%% #Model 1258.00s var:58171/58320 constraints:76575/76575
%% #Model 1260.02s var:58170/58320 constraints:76575/76575
%% #Model 1261.04s var:58169/58320 constraints:76575/76575
%% #Model 1276.30s var:58168/58320 constraints:76575/76575
%% #Model 1277.47s var:58167/58320 constraints:76575/76575
%% #Model 1277.80s var:58166/58320 constraints:76575/76575
%% #Model 1291.52s var:58165/58320 constraints:76575/76575
%% #Model 1296.49s var:58164/58320 constraints:76575/76575
%% #Model 1298.70s var:58163/58320 constraints:76575/76575
%% #Model 1309.65s var:58162/58320 constraints:76575/76575
%% #Model 1315.46s var:58161/58320 constraints:76575/76575
%% #Model 1321.62s var:58160/58320 constraints:76575/76575
%% #Model 1322.00s var:58159/58320 constraints:76575/76575
%% #Model 1322.21s var:58158/58320 constraints:76575/76575
%% #Model 1326.39s var:58157/58320 constraints:76575/76575
%% #Model 1330.38s var:58156/58320 constraints:76575/76575
%% #Model 1331.36s var:58155/58320 constraints:76575/76575
%% #Bound 1338.00s best:660500 next:[541000,660000] lb_tree_search
%% #Model 1345.68s var:58154/58320 constraints:76575/76575
%% #Model 1351.46s var:58153/58320 constraints:76575/76575
%% #Model 1355.15s var:58152/58320 constraints:76575/76575
%% #Model 1358.99s var:58151/58320 constraints:76575/76575
%% #Model 1360.38s var:58150/58320 constraints:76575/76575
%% #Model 1361.35s var:58149/58320 constraints:76575/76575
%% #Model 1371.63s var:58148/58320 constraints:76575/76575
%% #Model 1377.29s var:58147/58320 constraints:76575/76575
%% #Model 1384.13s var:58146/58320 constraints:76575/76575
%% #Model 1392.08s var:58145/58320 constraints:76575/76575
%% #Model 1399.13s var:58144/58320 constraints:76575/76575
%% #Model 1404.40s var:58143/58320 constraints:76575/76575
%% #Model 1418.16s var:58142/58320 constraints:76575/76575
%% #Model 1428.80s var:58141/58320 constraints:76575/76575
%% #Bound 1441.07s best:660500 next:[543000,660000] lb_tree_search
%% #Model 1443.84s var:58140/58320 constraints:76575/76575
%% #Model 1446.00s var:58139/58320 constraints:76575/76575
%% #Model 1459.52s var:58138/58320 constraints:76575/76575
%% #Model 1464.21s var:58137/58320 constraints:76575/76575
%% #Model 1469.32s var:58136/58320 constraints:76575/76575
%% #Model 1471.11s var:58135/58320 constraints:76575/76575
%% #Model 1471.56s var:58132/58320 constraints:76575/76575
%% #Model 1483.12s var:58131/58320 constraints:76575/76575
%% #Model 1484.56s var:58129/58320 constraints:76575/76575
%% #Model 1485.08s var:58128/58320 constraints:76575/76575
%% #Model 1496.39s var:58127/58320 constraints:76575/76575
%% #Model 1498.34s var:58126/58320 constraints:76575/76575
%% #Model 1501.59s var:58125/58320 constraints:76575/76575
%% #Model 1504.62s var:58124/58320 constraints:76575/76575
%% #Model 1513.21s var:58123/58320 constraints:76575/76575
%% #Model 1514.16s var:58122/58320 constraints:76575/76575
%% #Model 1514.64s var:58119/58320 constraints:76575/76575
%% #Model 1515.19s var:58118/58320 constraints:76575/76575
%% #Model 1515.60s var:58114/58320 constraints:76575/76575
%% #Model 1525.17s var:58110/58320 constraints:76575/76575
%% #Model 1527.25s var:58109/58320 constraints:76575/76575
%% #Model 1528.48s var:58108/58320 constraints:76575/76575
%% #Model 1528.93s var:58106/58320 constraints:76575/76575
%% #Model 1548.04s var:58105/58320 constraints:76575/76575
%% #Model 1548.57s var:58102/58320 constraints:76575/76575
%% #Model 1550.14s var:58101/58320 constraints:76575/76575
%% #Model 1554.32s var:58100/58320 constraints:76575/76575
%% #Model 1556.15s var:58099/58320 constraints:76575/76575
%% #Model 1566.63s var:58098/58320 constraints:76575/76575
%% #Model 1567.23s var:58097/58320 constraints:76575/76575
%% #Model 1567.94s var:58094/58320 constraints:76575/76575
%% #Model 1573.08s var:58093/58320 constraints:76575/76575
%% #Model 1580.17s var:58092/58320 constraints:76575/76575
%% #Model 1581.94s var:58091/58320 constraints:76575/76575
%% #Model 1582.43s var:58089/58320 constraints:76575/76575
%% #Model 1586.95s var:58088/58320 constraints:76575/76575
%% #Model 1589.74s var:58087/58320 constraints:76575/76575
%% #Model 1595.46s var:58086/58320 constraints:76575/76575
%% #Model 1598.99s var:58085/58320 constraints:76575/76575
%% #Model 1603.98s var:58084/58320 constraints:76575/76575
%% #Model 1604.51s var:58083/58320 constraints:76575/76575
%% #Model 1606.13s var:58082/58320 constraints:76575/76575
%% #Model 1614.34s var:58081/58320 constraints:76575/76575
%% #Model 1616.67s var:58080/58320 constraints:76575/76575
%% #Model 1625.64s var:58079/58320 constraints:76575/76575
%% #Model 1633.74s var:58078/58320 constraints:76575/76575
%% #Model 1635.15s var:58077/58320 constraints:76575/76575
%% #Model 1641.75s var:58076/58320 constraints:76575/76575
%% #Model 1646.93s var:58075/58320 constraints:76575/76575
%% #Model 1647.81s var:58074/58320 constraints:76575/76575
%% #Model 1648.94s var:58073/58320 constraints:76575/76575
%% #Model 1654.72s var:58072/58320 constraints:76575/76575
%% #Model 1655.35s var:58071/58320 constraints:76575/76575
%% #Model 1659.06s var:58070/58320 constraints:76575/76575
%% #Model 1660.42s var:58069/58320 constraints:76575/76575
%% #Model 1663.77s var:58068/58320 constraints:76575/76575
%% #Bound 1675.74s best:660500 next:[545000,660000] lb_tree_search
%% #Model 1679.19s var:58067/58320 constraints:76575/76575
%% #Model 1684.00s var:58066/58320 constraints:76575/76575
%% #Model 1685.14s var:58065/58320 constraints:76575/76575
%% #Model 1686.26s var:58064/58320 constraints:76575/76575
%% #Model 1687.06s var:58063/58320 constraints:76575/76575
%% #Model 1690.93s var:58062/58320 constraints:76575/76575
%% #Model 1695.36s var:58061/58320 constraints:76575/76575
%% #Model 1701.82s var:58060/58320 constraints:76575/76575
%% #Model 1705.01s var:58059/58320 constraints:76575/76575
%% #Model 1707.22s var:58058/58320 constraints:76575/76575
%% #Model 1711.88s var:58057/58320 constraints:76575/76575
%% #Model 1714.20s var:58056/58320 constraints:76575/76575
%% #Model 1715.16s var:58055/58320 constraints:76575/76575
%% #Model 1716.55s var:58054/58320 constraints:76575/76575
%% #Model 1717.25s var:58053/58320 constraints:76575/76575
%% #Model 1717.96s var:58052/58320 constraints:76575/76575
%% #Model 1720.06s var:58051/58320 constraints:76575/76575
%% #Bound 1722.26s best:660500 next:[545500,660000] lb_tree_search
%% #Model 1723.12s var:58050/58320 constraints:76575/76575
%% #Model 1728.74s var:58048/58320 constraints:76575/76575
%% #Model 1729.68s var:58044/58320 constraints:76575/76575
%% #Model 1733.31s var:58043/58320 constraints:76575/76575
%% #Model 1737.62s var:58042/58320 constraints:76575/76575
%% #Model 1738.74s var:58041/58320 constraints:76575/76575
%% #Model 1741.89s var:58040/58320 constraints:76575/76575
%% #Model 1743.51s var:58039/58320 constraints:76575/76575
%% #Model 1746.66s var:58038/58320 constraints:76575/76575
%% #Model 1747.80s var:58037/58320 constraints:76575/76575
