
￼
Running calendari_v2.mzn, t2fix.dzn
Team 2	(2,1)	   -	(8,2)	(5,8)	(4,4)	(9,6)	(3,7)	(7,5)	(1,3)	(6,9)
Team 3	(4,6)	(8,2)	   -	(2,3)	(1,8)	(6,5)	(9,1)	(3,4)	(7,9)	(5,7)
Team 4	(1,2)	(5,8)	(2,3)	   -	(6,7)	(3,9)	(7,6)	(4,1)	(9,4)	(8,5)
Team 5	(3,5)	(4,4)	(1,8)	(6,7)	   -	(8,1)	(2,9)	(9,3)	(5,6)	(7,2)
Team 6	(7,4)	(9,6)	(6,5)	(3,9)	(8,1)	   -	(5,2)	(1,7)	(2,8)	(4,3)
Team 7	(6,3)	(3,7)	(9,1)	(7,6)	(2,9)	(5,2)	   -	(8,8)	(4,5)	(1,4)
Team 8	(5,9)	(7,5)	(3,4)	(4,1)	(9,3)	(1,7)	(8,8)	   -	(6,2)	(2,6)
Team 9	(8,7)	(1,3)	(7,9)	(9,4)	(5,6)	(2,8)	(4,5)	(6,2)	   -	(3,1)
Team 10	(9,8)	(6,9)	(5,7)	(8,5)	(7,2)	(4,3)	(1,4)	(2,6)	(3,1)	   -

Total Distance: 2696
Team Distances: [211, 290, 250, 278, 195, 223, 263, 337, 349, 300]
Spectators Left Out: 401000
----------
%% #16     46.93s best:402000 next:[387000,401000] quick_restart_no_lp (fixed_bools=692/12604)
%%%mzn-stat: boolVariables=12604
%%%mzn-stat: failures=58527
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=136672474
%%%mzn-stat: solveTime=46.9301
%%%mzn-stat-end
%% #17     46.96s best:401000 next:[387000,400000] quick_restart_no_lp (fixed_bools=692/12604)
%%%mzn-stat: boolVariables=12604
%%%mzn-stat: failures=58564
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=136748288
%%%mzn-stat: solveTime=46.9626
%%%mzn-stat-end
%% #Model  46.95s var:8196/8888 constraints:13730/13846 [skipped_logs=2]
%% #Model  47.94s var:8189/8888 constraints:13730/13846 [skipped_logs=3]
%% #Model  48.83s var:8177/8888 constraints:13727/13846 [skipped_logs=7]
%% #Model  49.04s var:8176/8888 constraints:13727/13846 [skipped_logs=0]
%% #Model  50.28s var:8174/8888 constraints:13727/13846 [skipped_logs=1]
%% #Bound  51.43s best:401000 next:[389000,400000] lb_tree_search
%% #Model  51.34s var:8172/8888 constraints:13727/13846 [skipped_logs=1]
%% #Model  52.57s var:8171/8888 constraints:13727/13846 [skipped_logs=0]
%% #Model  53.67s var:8169/8888 constraints:13727/13846 [skipped_logs=1]
%% #Model  54.97s var:8166/8888 constraints:13724/13846 [skipped_logs=1]
%% #Model  55.95s var:8150/8888 constraints:13724/13846 [skipped_logs=5]
%% #Model  56.80s var:8140/8888 constraints:13721/13846 [skipped_logs=6]
%% #Model  57.68s var:8132/8888 constraints:13715/13846 [skipped_logs=3]
%% #Bound  58.24s best:401000 next:[393000,400000] lb_tree_search
%% #Model  58.27s var:8083/8888 constraints:13652/13846 [skipped_logs=0]
%% #Model  59.06s var:8082/8888 constraints:13652/13846 [skipped_logs=0]
%% #Model  60.10s var:8080/8888 constraints:13649/13846 [skipped_logs=0]
%% #Model  63.86s var:8079/8888 constraints:13649/13846
%% #Model  63.98s var:8077/8888 constraints:13646/13846
%% #Model  64.27s var:8076/8888 constraints:13646/13846
%% #Bound  65.64s best:401000 next:[396000,400000] lb_tree_search
%% #Model  65.67s var:7930/8888 constraints:13466/13846
%% #Model  65.96s var:7920/8888 constraints:13460/13846
%% #Model  66.68s var:7918/8888 constraints:13460/13846 [skipped_logs=1]
%% #Model  67.96s var:7909/8888 constraints:13451/13846 [skipped_logs=2]
%% #Model  68.71s var:7905/8888 constraints:13451/13846 [skipped_logs=3]
%% #Model  69.68s var:7903/8888 constraints:13451/13846 [skipped_logs=0]
%% #Model  70.73s var:7892/8888 constraints:13442/13846 [skipped_logs=4]
%% #Model  71.91s var:7874/8888 constraints:13430/13846 [skipped_logs=6]
%% #Model  72.91s var:7859/8888 constraints:13418/13846 [skipped_logs=5]
%% #Model  73.38s var:7851/8888 constraints:13409/13846 [skipped_logs=1]
%% #Model  74.14s var:7850/8888 constraints:13409/13846 [skipped_logs=0]
%% #Model  76.09s var:7849/8888 constraints:13409/13846
%% #Bound  76.85s best:401000 next:[397000,400000] lb_tree_search
%% #Model  76.98s var:7784/8888 constraints:13324/13846
%% #Model  77.43s var:7778/8888 constraints:13318/13846 [skipped_logs=2]
%% #Model  78.85s var:7776/8888 constraints:13315/13846 [skipped_logs=0]
%% #Model  79.51s var:7774/8888 constraints:13312/13846 [skipped_logs=0]
%% #Model  84.00s var:7771/8888 constraints:13309/13846
%% #Model  86.09s var:7769/8888 constraints:13306/13846
%% #Model  86.71s var:7766/8888 constraints:13303/13846
%% #Model  86.83s var:7764/8888 constraints:13300/13846
%% #Model  87.16s var:7760/8888 constraints:13294/13846
%% #Model  87.21s var:7759/8888 constraints:13294/13846
%% #Model  87.30s var:7757/8888 constraints:13290/13846
%% #Model  87.98s var:7752/8888 constraints:13282/13846 [skipped_logs=2]
%% #Model  88.35s var:7744/8888 constraints:13275/13846 [skipped_logs=2]
%% #Bound  89.06s best:401000 next:[398000,400000] lb_tree_search
%% #Model  89.37s var:7475/8888 constraints:12969/13846 [skipped_logs=1]
%% #Model  90.29s var:7474/8888 constraints:12969/13846 [skipped_logs=0]
%% #Model  95.46s var:7472/8888 constraints:12966/13846
%% #Model  96.14s var:7471/8888 constraints:12966/13846
%% #Model  96.77s var:7469/8888 constraints:12962/13846
%% #Model  97.00s var:7467/8888 constraints:12958/13846
%% #Model  97.13s var:7466/8888 constraints:12958/13846
%% #Model  97.86s var:7465/8888 constraints:12958/13846
%% #Model 100.02s var:7459/8888 constraints:12952/13846
%% #Model 103.03s var:7457/8888 constraints:12948/13846
%% #Model 103.11s var:7454/8888 constraints:12945/13846
%% #Model 103.37s var:7401/8888 constraints:12884/13846
%% #Model 103.75s var:7399/8888 constraints:12881/13846
%% #Model 104.50s var:7398/8888 constraints:12881/13846
%% #Model 105.03s var:7396/8888 constraints:12877/13846
%% #Model 105.84s var:7395/8888 constraints:12877/13846
%% #Bound 107.59s best:401000 next:[399000,400000] lb_tree_search (nodes=19/19 rc=0 decisions=161 @root=15 restarts=0 lp_iters=[0, 0, 420, 990]) 
%% #Model 109.24s var:7393/8888 constraints:12875/13846
%% #Model 109.37s var:7392/8888 constraints:12874/13846
%% #Model 109.62s var:7389/8888 constraints:12873/13846
%% #Model 109.74s var:7388/8888 constraints:12873/13846
%% #Model 112.10s var:7381/8888 constraints:12866/13846
%% #Model 112.31s var:7279/8888 constraints:12735/13846 compo:7278,1
%% #Model 112.64s var:7272/8888 constraints:12724/13846 compo:7271,1
%% #Model 114.90s var:7264/8888 constraints:12712/13846 compo:7263,1
%% #Model 114.98s var:7250/8888 constraints:12696/13846 compo:7249,1
%% #Model 115.01s var:7144/8888 constraints:12584/13846 compo:7143,1
%% #Done  115.61s no_lp
%% #Done  115.61s quick_restart_no_lp
%% #Done  115.61s quick_restart
%% #Model 115.65s var:4587/8888 constraints:9259/13846 compo:4578,1,1,1,1,1,1,1,1,1 [skipped_logs=3]
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [   1.25m,    1.25m]    1.25m   0.00ns    1.25m
%%                      'default_lp':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  42.11s,   42.11s]   42.11s   0.00ns   42.11s
%%                'feasibility_pump':        95 [ 66.40ms, 566.52ms] 105.53ms  74.13ms   10.03s        94 [  3.90ms,  17.54ms]   4.22ms   1.60ms 396.50ms
%%                           'fixed':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  43.12s,   43.12s]   43.12s   0.00ns   43.12s
%%                              'fj':         2 [176.32ms, 178.23ms] 177.27ms 952.85us 354.55ms         2 [100.19ms, 100.19ms] 100.19ms   2.52us 200.38ms
%%                              'fj':         3 [177.97ms, 195.49ms] 186.18ms   7.20ms 558.53ms         3 [100.19ms, 100.20ms] 100.20ms   1.92us 300.59ms
%%                       'fs_random':         1 [714.10ms, 714.10ms] 714.10ms   0.00ns 714.10ms         1 [ 46.70ms,  46.70ms]  46.70ms   0.00ns  46.70ms
%%                 'fs_random_no_lp':         1 [744.90ms, 744.90ms] 744.90ms   0.00ns 744.90ms         1 [117.00ms, 117.00ms] 117.00ms   0.00ns 117.00ms
%%   'fs_random_quick_restart_no_lp':         1 [722.86ms, 722.86ms] 722.86ms   0.00ns 722.86ms         1 [120.01ms, 120.01ms] 120.01ms   0.00ns 120.01ms
%%                   'graph_arc_lns':        96 [110.90ms,    1.18s] 750.77ms 208.06ms    1.20m        95 [ 10.00ns, 100.65ms]  55.84ms  42.60ms    5.30s
%%                   'graph_cst_lns':        96 [126.36ms,    1.28s] 836.65ms 186.59ms    1.34m        95 [ 10.00ns, 100.67ms]  59.27ms  39.67ms    5.63s
%%                   'graph_dec_lns':        95 [ 90.47ms,    1.23s] 799.25ms 206.39ms    1.27m        95 [ 10.00ns, 101.53ms]  57.60ms  41.18ms    5.47s
%%                   'graph_var_lns':        96 [168.12ms,    1.24s] 834.48ms 153.83ms    1.34m        95 [ 10.00ns, 100.87ms]  54.61ms  38.62ms    5.19s
%%                  'lb_tree_search':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  47.25s,   47.25s]   47.25s   0.00ns   47.25s
%%                              'ls':        95 [143.41ms, 249.77ms] 191.02ms  23.64ms   18.15s        95 [100.00ms, 100.07ms] 100.02ms  20.07us    9.50s
%%                              'ls':        95 [158.26ms, 251.21ms] 192.45ms  20.55ms   18.28s        95 [100.00ms, 100.09ms] 100.01ms  15.80us    9.50s
%%                          'ls_lin':        95 [151.50ms, 309.19ms] 191.41ms  25.24ms   18.18s        95 [100.00ms, 100.29ms] 100.05ms  86.24us    9.50s
%%                          'max_lp':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [   1.17m,    1.17m]    1.17m   0.00ns    1.17m
%%                           'no_lp':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [   1.36m,    1.36m]    1.36m   0.00ns    1.36m
%%                         'probing':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [   2.21s,    2.21s]    2.21s   0.00ns    2.21s
%%                    'pseudo_costs':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  31.01s,   31.01s]   31.01s   0.00ns   31.01s
%%                   'quick_restart':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  35.63s,   35.63s]   35.63s   0.00ns   35.63s
%%             'quick_restart_no_lp':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [   1.00m,    1.00m]    1.00m   0.00ns    1.00m
%%                   'reduced_costs':         1 [   1.91m,    1.91m]    1.91m   0.00ns    1.91m         1 [  30.71s,   30.71s]   30.71s   0.00ns   30.71s
%%                       'rins/rens':        96 [  2.50ms,    1.15s] 475.20ms 427.54ms   45.62s        73 [ 10.00ns, 100.72ms]  50.28ms  49.43ms    3.67s
%%                     'rnd_cst_lns':        96 [111.90ms,    1.27s] 803.88ms 207.61ms    1.29m        95 [ 10.00ns, 100.68ms]  56.30ms  42.85ms    5.35s
%%                     'rnd_var_lns':        96 [ 80.03ms,    1.20s] 753.76ms 230.73ms    1.21m        95 [ 10.00ns, 100.83ms]  54.77ms  43.48ms    5.20s
%% 
%% Search stats                         Bools  Conflicts   Branches  Restarts   BoolPropag  IntegerPropag
%%                            'core':  19'610    153'240    939'666   142'424  358'472'070     25'129'790
%%                      'default_lp':  12'496    184'082    742'092   161'275  205'708'867     30'228'162
%%                           'fixed':  12'576    176'304    405'494    52'382  203'349'077     27'074'283
%%                       'fs_random':  12'498          0     24'994    24'993    2'445'697        265'813
%%                 'fs_random_no_lp':  12'496         53     26'577    25'014    2'750'226        299'344
%%   'fs_random_quick_restart_no_lp':  12'496         16     26'894    25'017    2'832'937        309'793
%%                  'lb_tree_search':  12'496         49    469'909   154'493   52'656'499     49'440'533
%%                          'max_lp':  12'496      3'896    638'913   199'975   73'634'629     69'368'036
%%                           'no_lp':  12'496    403'146  1'490'303   292'541  462'371'195     75'418'301
%%                         'probing':  12'546          4     68'933    68'933    8'484'438        833'350
%%                    'pseudo_costs':  12'496      9'554    288'890   101'052   41'834'398     37'244'677
%%                   'quick_restart':  12'607     76'769    779'343   110'654  158'569'921     19'392'620
%%             'quick_restart_no_lp':  12'608    131'852  1'239'661   142'689  266'016'710     34'056'736
%%                   'reduced_costs':  12'520     14'530    381'679   124'635   53'881'240     48'936'109
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':       110'380   2'745'939  11'127'062     8'690'545       719    35'347     308'427        60      7'089       81'978    6'145
%%                      'default_lp':       177'437   3'591'730   4'094'837     3'179'114       363    57'255     363'391        13      3'284       27'202   15'115
%%                           'fixed':       161'893   3'727'397  12'199'094    11'098'946       617    11'202      52'072        14        323        1'013    2'772
%%                       'fs_random':             0           0           0             0         0         0           0         0          0            0        0
%%                 'fs_random_no_lp':            12          21         927             0         2         0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             1           1         134             0         0         0           0         0          0            0        0
%%                  'lb_tree_search':            29         255         749             0         0    56'930     336'906         0      1'521        7'872   14'341
%%                          'max_lp':         3'502      55'218     131'152             0        10    75'567     453'263         0      1'173        7'197   20'475
%%                           'no_lp':       391'834   8'184'545   9'442'607     8'331'960       554   111'991     733'063        15      5'244       43'922   29'332
%%                         'probing':             0           0           4             0         0         0           0         0          0            0        0
%%                    'pseudo_costs':         8'468     228'032     484'062             0        13    32'704     182'044         0        854        5'846    9'215
%%                   'quick_restart':        54'043     788'931   2'981'676     2'033'037       625    28'707     249'288        53      6'173       57'529    5'724
%%             'quick_restart_no_lp':        94'983   1'609'949   5'692'296     4'487'216       893    34'945     348'422       102     10'730      105'031    5'862
%%                   'reduced_costs':        13'624     439'655     654'047        61'142         9    43'217     251'359         0      1'559        8'216   11'008
%% 
%% Lp stats             Component  Iterations  AddedCuts    OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':         11     460'759      1'805    399'959        0       17
%%            'fixed':         11     511'841        534    432'193        0       31
%%        'fs_random':         11         169        298         86        0        0
%%   'lb_tree_search':          1     108'448     47'965         45      339        0
%%           'max_lp':          1     157'799      4'555          2    9'467        0
%%          'probing':         11      38'073        628  1'348'900        0        0
%%     'pseudo_costs':          1     254'483     48'019        117   20'853       17
%%    'quick_restart':         11     517'985        789    326'901        0       14
%%    'reduced_costs':          1     274'137     40'738         90   25'136        9
%% 
%% Lp dimension                                                            Final dimension of first component
%%       'default_lp':       86 rows, 214 columns, 279 entries with magnitude in [7.295795e-02, 1.000000e+00]
%%            'fixed':       65 rows, 214 columns, 227 entries with magnitude in [6.386772e-02, 1.000000e+00]
%%        'fs_random':      247 rows, 214 columns, 792 entries with magnitude in [1.689500e-03, 1.000000e+00]
%%   'lb_tree_search':  7458 rows, 8895 columns, 45353 entries with magnitude in [1.752434e-03, 1.000000e+00]
%%           'max_lp':  6458 rows, 8895 columns, 46922 entries with magnitude in [1.752434e-03, 1.000000e+00]
%%          'probing':       67 rows, 214 columns, 189 entries with magnitude in [1.000000e-01, 1.000000e+00]
%%     'pseudo_costs':  4140 rows, 8895 columns, 22865 entries with magnitude in [5.652888e-04, 1.000000e+00]
%%    'quick_restart':        60 rows, 214 columns, 80 entries with magnitude in [1.000000e-01, 1.000000e+00]
%%    'reduced_costs':  3490 rows, 8895 columns, 19569 entries with magnitude in [8.547831e-04, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag   Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0          206  161'083         0   11'351           0
%%            'fixed':          0            0  175'194         0      561           0
%%        'fs_random':          0            1       13         0      495           0
%%   'lb_tree_search':          0            0      384         0  259'419           0
%%           'max_lp':          0            0    9'456         0   19'551           0
%%          'probing':          0           44  135'470         0    2'659           0
%%     'pseudo_costs':          0            9   20'985         0  236'705           0
%%    'quick_restart':          0            0  184'056         0    1'512           0
%%    'reduced_costs':          0            0   25'233         0  166'077           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened      Cuts/Call
%%       'default_lp':        2'099      372    3'350      29      2'899    883           998   1'805/28'972
%%            'fixed':          857       30        0       0          0     81           272     534/10'550
%%        'fs_random':          621       17        0       0          0      4           252        298/604
%%   'lb_tree_search':       36'321      476   36'589     266     32'053  2'586        33'244  47'965/88'204
%%           'max_lp':       10'913      108    1'530     264      1'532    149         2'373    4'555/7'190
%%          'probing':          946      147    2'157       5      1'246    319           623      628/3'046
%%     'pseudo_costs':       15'371      277   12'225     270     10'334    203         7'016  48'019/87'540
%%    'quick_restart':        1'074      156    7'891      38      1'643    175           606     789/25'594
%%    'reduced_costs':       17'060      243   13'320     300     11'706    146         7'514  40'738/72'754
%% 
%% Lp Cut            fs_random  default_lp  fixed  max_lp  quick_restart  reduced_costs  pseudo_costs  probing  lb_tree_search
%%       AffineMax:          -           -      -       -              -              1             -        -               -
%%           CG_FF:         17          81     34      67             44          4'772         5'330       35             271
%%            CG_K:         14          60     27     148             25          3'097         3'351       24             424
%%           CG_KL:          -           -      -      35              -            237           292        -              37
%%            CG_R:         21         239     24     106             55          3'969         4'927       79             444
%%           CG_RB:         23         384     57     162             53          7'716         8'863       75             795
%%          CG_RBP:          1         140     10     145             18          3'089         3'915       29             498
%%          CG_RLT:          -           -      -       -              -             10             3        -               -
%%          Clique:          -           -      -      17              -            400           493        -             177
%%              IB:        117         386    214     100            392          2'551         3'214      211           1'061
%%        MIR_1_FF:          8          33      7      87             18            913         1'029       19           1'435
%%         MIR_1_K:          5          27      7     192             16            976         1'288       13           2'100
%%        MIR_1_KL:          -           1      -      74              -            460           638        -             723
%%         MIR_1_R:          1          34      1       -              9             50            30        6               2
%%        MIR_1_RB:         13          79     21     207             31          1'272         1'551       18           2'664
%%       MIR_1_RBP:          2          24      4      64              4            435           674        3             457
%%       MIR_1_RLT:          -           -      -       -              -            113           142        -               -
%%        MIR_2_FF:         31          47     34     121             36            767           912       37           1'596
%%         MIR_2_K:          5          10      8     187              7            547           756        4           2'354
%%        MIR_2_KL:          -           -      -      92              -            204           259        -           1'042
%%         MIR_2_R:          5          46      7     114              9            190           255        6             839
%%        MIR_2_RB:          6          31     12     267             10            932         1'008        7           3'552
%%       MIR_2_RBP:          1          18      1     117              2            265           366        2           1'304
%%        MIR_3_FF:          3           8      6     128              4            689           746        3           1'601
%%         MIR_3_K:          -           1      1     133              1            318           417        1           1'448
%%        MIR_3_KL:          -           -      -      41              -            116           156        -             686
%%         MIR_3_R:          2          11      6     184              2            306           355        1           1'931
%%        MIR_3_RB:          -          17      4     207              6            515           581        2           2'774
%%       MIR_3_RBP:          1           6      2      96              1            156           213        -           1'203
%%        MIR_4_FF:          -           4      2     120              3            357           364        5           1'270
%%         MIR_4_K:          -           2      -      80              -            278           330        -             974
%%        MIR_4_KL:          -           -      -      27              -             75            90        -             354
%%         MIR_4_R:          -           5      2     120              1            220           201        2           1'397
%%        MIR_4_RB:          -           7      3      97              5            315           394        -           1'660
%%       MIR_4_RBP:          -           2      1      65              1            102           136        1             631
%%        MIR_5_FF:          1           4      -      76              -            261           268        1             805
%%         MIR_5_K:          -           -      -      59              -            192           280        -             600
%%        MIR_5_KL:          -           -      -      17              -             35            46        -             187
%%         MIR_5_R:          -           2      -      77              -            164           150        1             881
%%        MIR_5_RB:          -           2      -      70              -            241           298        -             980
%%       MIR_5_RBP:          -           1      -      36              -             79           130        -             384
%%        MIR_6_FF:          -           -      -      40              -            147           103        -             469
%%         MIR_6_K:          -           -      -      27              -            164           199        -             402
%%        MIR_6_KL:          -           -      -       6              -             24            20        -             121
%%         MIR_6_R:          -           -      -      45              -            104            86        -             537
%%        MIR_6_RB:          -           -      -      58              1            233           250        -             743
%%       MIR_6_RBP:          -           -      -      20              -             87           112        -             252
%%    ZERO_HALF_FF:         10          25     20      41             14            406           423       12             295
%%     ZERO_HALF_K:          5           8      5      42              6            161           185        6             387
%%    ZERO_HALF_KL:          -           -      -      13              -             44            42        -             147
%%     ZERO_HALF_R:          6          43     12     191             11          1'220         1'361       20           1'894
%%    ZERO_HALF_RB:          -          12      2      89              2            574           584        4             749
%%   ZERO_HALF_RBP:          -           5      -      48              2            189           203        1             428
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':         28/95     57%        0.98       0.10
%%   'graph_cst_lns':         22/95     57%        0.98       0.10
%%   'graph_dec_lns':         27/95     57%        0.98       0.10
%%   'graph_var_lns':         23/95     66%        1.00       0.10
%%       'rins/rens':         54/84     57%        0.98       0.10
%%     'rnd_cst_lns':         20/95     57%        0.99       0.10
%%     'rnd_var_lns':         28/95     59%        0.99       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs   LinMoves  GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1     28'472         0              0          0            306        160'452
%%         'fj_restart_compound_perturb_obj':        1                  1          0    24'271          3'812     10'227              7        357'320
%%   'fj_restart_decay_compound_perturb_obj':        1                  1          0    25'170          3'042     11'064              4        358'748
%%                    'fj_restart_decay_obj':        1                  1     36'603         0              0          0            144        146'995
%%                  'fj_restart_perturb_obj':        1                  1     29'016         0              0          0            314        159'507
%%                          'ls_lin_restart':       13                 11    408'160         0              0          0          7'428      3'113'119
%%                 'ls_lin_restart_compound':        9                  9          0   282'524         27'937    127'279          1'053      4'736'494
%%         'ls_lin_restart_compound_perturb':        8                  7          0   249'898         24'106    112'876            749      4'223'434
%%                    'ls_lin_restart_decay':       11                  9    410'805         0              0          0          2'579      2'279'191
%%           'ls_lin_restart_decay_compound':       10                  9          0   324'169         66'898    128'601            366      5'327'694
%%   'ls_lin_restart_decay_compound_perturb':       18                 13          0   578'745        115'727    231'391            570      9'605'231
%%            'ls_lin_restart_decay_perturb':       12                  7    443'805         0              0          0          2'621      2'468'800
%%                  'ls_lin_restart_perturb':       14                  9    423'013         0              0          0          8'335      3'298'264
%%                              'ls_restart':       46                 27  1'556'275         0              0          0         41'689      7'703'461
%%                     'ls_restart_compound':       20                 17          0   518'630         18'751    249'907          3'098      8'193'824
%%             'ls_restart_compound_perturb':       20                 12          0   562'091         28'585    266'736          2'720      7'815'622
%%                        'ls_restart_decay':       19                 14    736'580         0              0          0          4'034      2'956'059
%%               'ls_restart_decay_compound':       19                 14          0   482'905        102'750    190'048            791      7'264'911
%%       'ls_restart_decay_compound_perturb':       25                 14          0   664'403        135'169    264'559            759      9'419'928
%%                'ls_restart_decay_perturb':       27                 17  1'049'997         0              0          0          5'577      4'184'647
%%                      'ls_restart_perturb':       14                 11    474'271         0              0          0         14'558      2'312'776
%% 
%% Solutions (17)            Num     Rank
%%                 'fixed':   10   [1,12]
%%         'graph_var_lns':    1  [14,14]
%%   'quick_restart_no_lp':    6   [4,17]
%% 
%% Objective bounds     Num
%%   'initial_domain':    1
%%   'lb_tree_search':   16
%%           'max_lp':    2
%%          'probing':    3
%%    'quick_restart':    4
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':    151    1'611      142
%%         'lp solutions':    380       48      343
%%                 'pump':  1'914       48
%% 
%% Improving bounds shared      Num
%%                   'core':     96
%%             'default_lp':      5
%%                  'fixed':      2
%%         'lb_tree_search':    682
%%                 'max_lp':     19
%%                  'no_lp':  2'530
%%                'probing':     22
%%           'pseudo_costs':    174
%%          'quick_restart':    446
%%    'quick_restart_no_lp':    850
%%          'reduced_costs':      7
%% 
%% Clauses shared                         Num
%%                            'core':   2'586
%%                      'default_lp':     603
%%                           'fixed':     106
%%                       'fs_random':      94
%%                 'fs_random_no_lp':     149
%%   'fs_random_quick_restart_no_lp':      37
%%                  'lb_tree_search':   4'653
%%                          'max_lp':   2'018
%%                           'no_lp':   6'714
%%                         'probing':   1'233
%%                    'pseudo_costs':   1'717
%%                   'quick_restart':  11'437
%%             'quick_restart_no_lp':  25'623
%%                   'reduced_costs':     807
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 401000
%% best_bound: 401000
%% integers: 484
%% booleans: 12498
%% conflicts: 0
%% branches: 24994
%% propagations: 2445697
%% integer_propagations: 265813
%% restarts: 24993
%% lp_iterations: 169
%% walltime: 117.176
%% usertime: 117.176
%% deterministic_time: 585.406
%% gap_integral: 1825.75
%% solution_fingerprint: 0xc5b3fd8d73aa81b1
%% 
==========
%%%mzn-stat: nSolutions=15
%%%mzn-stat-end
%%%mzn-stat: boolVariables=12498
%%%mzn-stat: failures=0
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=401000
%%%mzn-stat: propagations=2711510
%%%mzn-stat: solveTime=117.176
%%%mzn-stat-end
Finished in 1m 58s.
