
￼
Running calendari_v2.mzn, t2nofix.dzn
%% #Model 126.50s var:14701/14896 constraints:21997/21997
%% #Model 126.59s var:14697/14896 constraints:21997/21997
%% #Model 127.26s var:14696/14896 constraints:21997/21997
%% #Model 127.67s var:14695/14896 constraints:21997/21997
%% #Model 127.83s var:14693/14896 constraints:21997/21997
%% #Bound 128.92s best:390000 next:[365000,389000] lb_tree_search
%% #Model 129.53s var:14692/14896 constraints:21997/21997
%% #Model 129.66s var:14691/14896 constraints:21997/21997
%% #Model 133.17s var:14690/14896 constraints:21997/21997
%% #Model 133.53s var:14688/14896 constraints:21997/21997
%% #Model 133.80s var:14687/14896 constraints:21997/21997
%% #Model 134.40s var:14686/14896 constraints:21997/21997
%% #Model 138.70s var:14685/14896 constraints:21997/21997
%% #Model 148.25s var:14684/14896 constraints:21997/21997
%% #Model 149.27s var:14683/14896 constraints:21997/21997
%% #Model 149.62s var:14682/14896 constraints:21997/21997
%% #Model 150.74s var:14681/14896 constraints:21997/21997
%% #Model 150.87s var:14680/14896 constraints:21997/21997
%% #Model 151.04s var:14679/14896 constraints:21997/21997
%% #Bound 154.44s best:390000 next:[367000,389000] lb_tree_search
%% #Model 155.38s var:14678/14896 constraints:21997/21997
%% #Model 155.67s var:14677/14896 constraints:21997/21997
%% #Model 157.12s var:14676/14896 constraints:21997/21997
%% #Model 157.69s var:14675/14896 constraints:21997/21997
%% #Model 157.84s var:14674/14896 constraints:21997/21997
%% #Model 157.89s var:14673/14896 constraints:21997/21997
%% #Model 158.04s var:14668/14896 constraints:21997/21997
%% #Model 158.16s var:14666/14896 constraints:21997/21997
%% #Model 158.29s var:14663/14896 constraints:21997/21997
%% #Model 158.38s var:14661/14896 constraints:21997/21997
%% #Model 158.52s var:14660/14896 constraints:21997/21997
%% #Model 158.80s var:14659/14896 constraints:21997/21997
%% #Model 158.89s var:14658/14896 constraints:21997/21997
%% #Model 159.03s var:14657/14896 constraints:21997/21997
%% #Model 159.24s var:14655/14896 constraints:21997/21997
%% #Model 159.60s var:14654/14896 constraints:21997/21997
%% #Model 161.03s var:14653/14896 constraints:21997/21997
%% #Model 162.10s var:14652/14896 constraints:21997/21997
%% #Bound 166.24s best:390000 next:[371000,389000] lb_tree_search
%% #Model 166.50s var:14649/14896 constraints:21997/21997
%% #Model 168.75s var:14648/14896 constraints:21997/21997
%% #Model 168.93s var:14647/14896 constraints:21997/21997
%% #Model 169.00s var:14645/14896 constraints:21997/21997
%% #Model 169.25s var:14644/14896 constraints:21997/21997
%% #Model 169.49s var:14643/14896 constraints:21997/21997
%% #Model 169.64s var:14642/14896 constraints:21997/21997
%% #Model 169.77s var:14638/14896 constraints:21997/21997
%% #Model 173.87s var:14637/14896 constraints:21997/21997
%% #Model 175.65s var:14636/14896 constraints:21997/21997
%% #Model 175.83s var:14635/14896 constraints:21997/21997
%% #Model 176.57s var:14634/14896 constraints:21997/21997
%% #Model 181.29s var:14633/14896 constraints:21997/21997
%% #Bound 182.39s best:390000 next:[372000,389000] lb_tree_search
%% #Model 182.39s var:14632/14896 constraints:21997/21997
%% #Model 182.82s var:14630/14896 constraints:21997/21997
%% #Model 182.96s var:14629/14896 constraints:21997/21997
%% #Model 187.68s var:14628/14896 constraints:21997/21997
%% #Bound 190.49s best:390000 next:[373000,389000] lb_tree_search
%% #Model 191.40s var:14627/14896 constraints:21997/21997
%% #Model 193.71s var:14626/14896 constraints:21997/21997
%% #Model 194.17s var:14624/14896 constraints:21997/21997
%% #Model 194.31s var:14623/14896 constraints:21997/21997
%% #Model 194.46s var:14621/14896 constraints:21997/21997
%% #Model 194.79s var:14617/14896 constraints:21997/21997
%% #Model 194.87s var:14615/14896 constraints:21997/21997
%% #Model 195.02s var:14608/14896 constraints:21997/21997
%% #Model 195.13s var:14607/14896 constraints:21997/21997
%% #Model 196.26s var:14606/14896 constraints:21997/21997
%% #Model 196.61s var:14605/14896 constraints:21997/21997
%% #Model 196.85s var:14604/14896 constraints:21997/21997
%% #Model 197.54s var:14603/14896 constraints:21997/21997
%% #Model 197.72s var:14601/14896 constraints:21997/21997
%% #Model 197.86s var:14599/14896 constraints:21997/21997
%% #Model 198.02s var:14597/14896 constraints:21997/21997
%% #Model 198.18s var:14596/14896 constraints:21997/21997
%% #Model 198.32s var:14595/14896 constraints:21997/21997
%% #Model 198.47s var:14594/14896 constraints:21997/21997
%% #Model 198.68s var:14593/14896 constraints:21997/21997
%% #Model 198.75s var:14592/14896 constraints:21997/21997
%% #Model 198.90s var:14587/14896 constraints:21997/21997
%% #Model 199.14s var:14586/14896 constraints:21997/21997
%% #Model 199.29s var:14585/14896 constraints:21997/21997
%% #Model 199.40s var:14582/14896 constraints:21997/21997
%% #Model 199.54s var:14578/14896 constraints:21997/21997
%% #Model 199.58s var:14577/14896 constraints:21997/21997
%% #Model 199.74s var:14575/14896 constraints:21997/21997
%% #Model 201.07s var:14574/14896 constraints:21997/21997
%% #Model 201.71s var:14573/14896 constraints:21997/21997
%% #Model 202.01s var:14572/14896 constraints:21997/21997
%% #Model 202.88s var:14571/14896 constraints:21997/21997
%% #Model 202.95s var:14570/14896 constraints:21997/21997
%% #Model 203.11s var:14568/14896 constraints:21997/21997
%% #Model 204.44s var:14567/14896 constraints:21997/21997
%% #Bound 206.15s best:390000 next:[374000,389000] lb_tree_search (nodes=29/29 rc=0 decisions=563 @root=15 restarts=0 lp_iters=[0, 0, 290, 3'180]) 
%% #Model 210.55s var:14566/14896 constraints:21997/21997
%% #Model 216.02s var:14565/14896 constraints:21997/21997
%% #Bound 216.14s best:390000 next:[375000,389000] lb_tree_search (nodes=84/84 rc=3 decisions=860 @root=16 restarts=0 lp_iters=[0, 0, 1'326, 4'673]) 
%% #Model 217.30s var:14564/14896 constraints:21997/21997
%% #Model 218.89s var:14563/14896 constraints:21997/21997
%% #Model 219.03s var:14562/14896 constraints:21997/21997
%% #Model 222.52s var:14561/14896 constraints:21997/21997
%% #Model 225.37s var:14560/14896 constraints:21997/21997
%% #Model 227.96s var:14559/14896 constraints:21997/21997
%% #Bound 228.83s best:390000 next:[376000,389000] lb_tree_search
%% #Model 231.98s var:14558/14896 constraints:21997/21997
%% #Model 232.43s var:14557/14896 constraints:21997/21997
%% #Model 232.51s var:14556/14896 constraints:21997/21997
%% #Model 232.67s var:14553/14896 constraints:21997/21997
%% #Model 232.71s var:14551/14896 constraints:21997/21997
%% #Model 232.91s var:14547/14896 constraints:21997/21997
%% #Model 233.08s var:14546/14896 constraints:21997/21997
%% #Model 233.23s var:14541/14896 constraints:21997/21997
%% #Model 233.92s var:14540/14896 constraints:21997/21997
%% #Model 234.10s var:14539/14896 constraints:21997/21997
%% #Model 234.73s var:14537/14896 constraints:21997/21997
%% #Model 234.97s var:14535/14896 constraints:21997/21997
%% #Model 235.42s var:14534/14896 constraints:21997/21997
%% #Model 235.57s var:14533/14896 constraints:21997/21997
%% #Model 236.05s var:14531/14896 constraints:21997/21997
%% #Model 236.34s var:14530/14896 constraints:21997/21997
%% #Model 236.72s var:14529/14896 constraints:21997/21997
%% #Model 236.89s var:14528/14896 constraints:21997/21997
%% #Model 241.43s var:14526/14896 constraints:21997/21997
%% #Model 241.60s var:14524/14896 constraints:21997/21997
%% #Model 241.64s var:14523/14896 constraints:21997/21997
%% #Model 241.81s var:14519/14896 constraints:21997/21997
%% #Model 241.98s var:14518/14896 constraints:21997/21997
%% #Model 242.16s var:14515/14896 constraints:21997/21997
%% #Model 242.52s var:14514/14896 constraints:21997/21997
%% #Model 243.16s var:14513/14896 constraints:21997/21997
%% #Model 249.19s var:14512/14896 constraints:21997/21997
%% #Model 249.49s var:14511/14896 constraints:21997/21997
%% #Bound 250.28s best:390000 next:[377000,389000] lb_tree_search
%% #Model 250.31s var:14510/14896 constraints:21997/21997
%% #Model 250.47s var:14508/14896 constraints:21997/21997
%% #Model 251.09s var:14507/14896 constraints:21997/21997
%% #Model 251.18s var:14504/14896 constraints:21994/21997
%% #Model 251.29s var:14503/14896 constraints:21994/21997
%% #Model 251.46s var:14501/14896 constraints:21994/21997
%% #Model 251.61s var:14499/14896 constraints:21994/21997
%% #Model 251.78s var:14495/14896 constraints:21994/21997
%% #Model 252.12s var:14494/14896 constraints:21994/21997
%% #Model 252.52s var:14493/14896 constraints:21994/21997
%% #Model 253.65s var:14491/14896 constraints:21994/21997
%% #Model 253.75s var:14490/14896 constraints:21994/21997
%% #Model 254.50s var:14488/14896 constraints:21994/21997
%% #Model 254.68s var:14487/14896 constraints:21994/21997
%% #Model 254.85s var:14485/14896 constraints:21994/21997
%% #Model 255.76s var:14484/14896 constraints:21994/21997
%% #Model 256.79s var:14483/14896 constraints:21994/21997
%% #Model 258.67s var:14482/14896 constraints:21994/21997
%% #Model 258.78s var:14481/14896 constraints:21994/21997
%% #Model 259.16s var:14480/14896 constraints:21994/21997
%% #Model 259.49s var:14479/14896 constraints:21994/21997
%% #Model 259.81s var:14477/14896 constraints:21991/21997
%% #Model 260.23s var:14476/14896 constraints:21991/21997
%% #Model 260.77s var:14473/14896 constraints:21988/21997
%% #Model 264.08s var:14471/14896 constraints:21985/21997
%% #Model 265.21s var:14470/14896 constraints:21985/21997
%% #Model 266.54s var:14468/14896 constraints:21982/21997
%% #Model 266.72s var:14466/14896 constraints:21982/21997
%% #Model 266.94s var:14465/14896 constraints:21982/21997
%% #Model 267.50s var:14464/14896 constraints:21982/21997
%% #Model 269.10s var:14462/14896 constraints:21979/21997
%% #Model 270.66s var:14460/14896 constraints:21976/21997
%% #Model 270.95s var:14459/14896 constraints:21976/21997
%% #Model 271.16s var:14457/14896 constraints:21976/21997
%% #Model 271.34s var:14456/14896 constraints:21976/21997
%% #Model 271.43s var:14454/14896 constraints:21976/21997
%% #Model 271.56s var:14452/14896 constraints:21976/21997
%% #Model 271.73s var:14447/14896 constraints:21976/21997
%% #Model 271.91s var:14446/14896 constraints:21976/21997
%% #Model 272.40s var:14445/14896 constraints:21976/21997
%% #Model 272.79s var:14444/14896 constraints:21976/21997
%% #Model 273.59s var:14443/14896 constraints:21976/21997
%% #Model 273.72s var:14442/14896 constraints:21976/21997
%% #Model 273.91s var:14441/14896 constraints:21976/21997
%% #Model 274.47s var:14440/14896 constraints:21976/21997
%% #Model 274.91s var:14439/14896 constraints:21976/21997
%% #Model 275.28s var:14438/14896 constraints:21976/21997
%% #Model 277.27s var:14437/14896 constraints:21976/21997
%% #Model 277.92s var:14436/14896 constraints:21976/21997
%% #Model 278.22s var:14435/14896 constraints:21976/21997
%% #Model 278.69s var:14434/14896 constraints:21976/21997
%% #Model 278.80s var:14432/14896 constraints:21973/21997
%% #Model 278.93s var:14431/14896 constraints:21973/21997
%% #Model 279.12s var:14430/14896 constraints:21973/21997
%% #Model 279.30s var:14427/14896 constraints:21970/21997
%% #Model 279.50s var:14426/14896 constraints:21970/21997
%% #Model 280.45s var:14424/14896 constraints:21967/21997
%% #Model 280.74s var:14423/14896 constraints:21967/21997
%% #Model 285.29s var:14422/14896 constraints:21967/21997
%% #Model 287.16s var:14420/14896 constraints:21967/21997
%% #Model 287.45s var:14419/14896 constraints:21967/21997
%% #Model 288.65s var:14418/14896 constraints:21967/21997
%% #Model 289.08s var:14417/14896 constraints:21967/21997
%% #Bound 291.72s best:390000 next:[378000,389000] lb_tree_search (nodes=27/27 rc=4 decisions=1016 @root=20 restarts=1 lp_iters=[0, 0, 4'199, 5'781]) 
%% #Model 294.23s var:14416/14896 constraints:21967/21997
%% #Model 298.17s var:14415/14896 constraints:21967/21997
%% #Model 299.69s var:14414/14896 constraints:21967/21997
%% #Model 300.11s var:14409/14896 constraints:21967/21997
%% #Model 300.19s var:14407/14896 constraints:21967/21997
%% #Model 300.38s var:14402/14896 constraints:21967/21997
%% #Model 300.52s var:14401/14896 constraints:21967/21997
%% #Model 300.64s var:14400/14896 constraints:21967/21997
%% #Model 300.96s var:14399/14896 constraints:21967/21997
%% #Model 301.98s var:14398/14896 constraints:21967/21997
%% #Model 302.30s var:14397/14896 constraints:21967/21997
%% #Model 302.76s var:14396/14896 constraints:21967/21997
%% #Model 302.95s var:14395/14896 constraints:21967/21997
%% #Model 303.16s var:14394/14896 constraints:21967/21997
%% #Model 303.54s var:14393/14896 constraints:21967/21997
%% #Model 305.41s var:14392/14896 constraints:21967/21997
%% #Model 306.25s var:14391/14896 constraints:21967/21997
%% #Model 306.43s var:14390/14896 constraints:21967/21997
%% #Model 307.12s var:14389/14896 constraints:21967/21997
%% #Model 307.28s var:14388/14896 constraints:21967/21997
%% #Model 307.35s var:14386/14896 constraints:21964/21997
%% #Model 307.53s var:14384/14896 constraints:21964/21997
%% #Model 307.65s var:14379/14896 constraints:21961/21997
%% #Model 307.86s var:14374/14896 constraints:21961/21997
%% #Model 307.92s var:14370/14896 constraints:21961/21997
%% #Model 308.09s var:14366/14896 constraints:21961/21997
%% #Model 308.77s var:14365/14896 constraints:21961/21997
%% #Model 309.11s var:14364/14896 constraints:21961/21997
%% #Model 309.56s var:14363/14896 constraints:21961/21997
%% #Model 309.76s var:14362/14896 constraints:21961/21997
%% #Model 309.97s var:14361/14896 constraints:21961/21997
%% #Model 310.24s var:14360/14896 constraints:21961/21997
%% #Model 310.56s var:14359/14896 constraints:21961/21997
%% #Model 311.56s var:14358/14896 constraints:21961/21997
%% #Model 311.90s var:14357/14896 constraints:21961/21997
%% #Model 312.20s var:14356/14896 constraints:21961/21997
%% #Model 314.27s var:14355/14896 constraints:21961/21997
%% #Model 314.61s var:14354/14896 constraints:21961/21997
%% #Bound 316.33s best:390000 next:[379000,389000] lb_tree_search (nodes=81/81 rc=6 decisions=1219 @root=21 restarts=1 lp_iters=[0, 0, 18'449, 10'394]) 
%% #Model 319.59s var:14353/14896 constraints:21961/21997
%% #Model 320.28s var:14350/14896 constraints:21961/21997
%% #Model 325.68s var:14349/14896 constraints:21961/21997
%% #Model 325.92s var:14348/14896 constraints:21961/21997
%% #Bound 326.07s best:390000 next:[380000,389000] lb_tree_search
%% #Model 326.69s var:14346/14896 constraints:21958/21997
%% #Model 329.72s var:14345/14896 constraints:21958/21997
%% #Model 329.95s var:14344/14896 constraints:21958/21997
%% #Model 333.99s var:14343/14896 constraints:21958/21997
%% #Model 334.86s var:14341/14896 constraints:21955/21997
%% #Model 337.46s var:14340/14896 constraints:21955/21997
%% #Model 337.57s var:14339/14896 constraints:21955/21997
%% #Model 338.19s var:14259/14896 constraints:21867/21997
%% #Model 338.60s var:14258/14896 constraints:21867/21997
%% #Model 339.73s var:14257/14896 constraints:21867/21997
%% #Model 340.89s var:14256/14896 constraints:21867/21997
%% #Model 341.26s var:14255/14896 constraints:21867/21997
%% #Model 341.61s var:14254/14896 constraints:21867/21997
%% #Model 341.81s var:14253/14896 constraints:21867/21997
%% #Model 342.13s var:14252/14896 constraints:21867/21997
%% #Model 342.25s var:14248/14896 constraints:21864/21997
%% #Model 342.36s var:14245/14896 constraints:21861/21997
%% #Model 342.51s var:14237/14896 constraints:21858/21997
%% #Model 342.70s var:14230/14896 constraints:21849/21997
%% #Model 342.81s var:14228/14896 constraints:21849/21997
%% #Model 344.67s var:14227/14896 constraints:21849/21997
%% #Model 344.95s var:14225/14896 constraints:21849/21997
%% #Model 345.07s var:14223/14896 constraints:21846/21997
%% #Model 345.38s var:14222/14896 constraints:21846/21997
%% #Model 347.18s var:14221/14896 constraints:21846/21997
%% #Model 347.44s var:14219/14896 constraints:21843/21997
%% #Model 348.10s var:14218/14896 constraints:21843/21997
%% #Model 348.33s var:14217/14896 constraints:21843/21997
%% #Model 348.64s var:14214/14896 constraints:21840/21997
%% #Model 348.86s var:14213/14896 constraints:21840/21997
%% #Model 350.83s var:14212/14896 constraints:21840/21997
%% #Model 351.09s var:14210/14896 constraints:21837/21997
%% #Model 351.28s var:14208/14896 constraints:21837/21997
%% #Model 351.47s var:14207/14896 constraints:21837/21997
%% #Model 351.62s var:14201/14896 constraints:21837/21997
%% #Model 351.79s var:14197/14896 constraints:21837/21997
%% #Model 352.00s var:14194/14896 constraints:21837/21997
%% #Model 353.99s var:14193/14896 constraints:21837/21997
%% #Model 354.33s var:14192/14896 constraints:21837/21997
%% #Model 354.58s var:14191/14896 constraints:21837/21997
%% #Model 356.76s var:14189/14896 constraints:21837/21997
%% #Model 357.58s var:14188/14896 constraints:21837/21997
%% #Model 361.05s var:14186/14896 constraints:21834/21997
%% #Model 361.22s var:14185/14896 constraints:21834/21997
%% #Model 362.04s var:14183/14896 constraints:21831/21997
%% #Model 363.98s var:14181/14896 constraints:21828/21997
%% #Model 365.67s var:14180/14896 constraints:21828/21997
%% #Model 365.94s var:14179/14896 constraints:21828/21997
%% #Model 368.17s var:14178/14896 constraints:21828/21997
%% #Model 368.67s var:14177/14896 constraints:21828/21997
%% #Model 369.85s var:14175/14896 constraints:21825/21997
%% #Model 370.66s var:14174/14896 constraints:21825/21997
%% #Model 370.93s var:14173/14896 constraints:21825/21997
%% #Model 375.53s var:14172/14896 constraints:21825/21997
%% #Model 375.82s var:14171/14896 constraints:21825/21997
%% #Model 376.27s var:14169/14896 constraints:21822/21997
%% #Model 376.57s var:14167/14896 constraints:21822/21997
%% #Model 376.73s var:14161/14896 constraints:21816/21997
%% #Model 376.99s var:14153/14896 constraints:21807/21997
%% #Model 377.28s var:14149/14896 constraints:21804/21997
%% #Model 377.95s var:14147/14896 constraints:21801/21997
%% #Model 378.08s var:14146/14896 constraints:21801/21997
%% #Model 378.66s var:14145/14896 constraints:21801/21997
%% #Model 378.78s var:14143/14896 constraints:21798/21997
%% #Model 378.90s var:14142/14896 constraints:21798/21997
%% #Model 379.60s var:14141/14896 constraints:21798/21997
%% #Model 379.92s var:14140/14896 constraints:21798/21997
%% #Model 380.69s var:14138/14896 constraints:21795/21997
%% #Model 381.41s var:14136/14896 constraints:21792/21997
%% #Model 384.02s var:14134/14896 constraints:21789/21997
%% #Model 387.74s var:14132/14896 constraints:21786/21997
%% #Model 388.08s var:14131/14896 constraints:21786/21997
%% #Model 389.36s var:14129/14896 constraints:21783/21997
%% #Model 391.44s var:14127/14896 constraints:21780/21997
%% #Model 391.94s var:14126/14896 constraints:21780/21997
%% #Model 392.28s var:14125/14896 constraints:21780/21997
%% #Model 392.59s var:14124/14896 constraints:21780/21997
%% #Model 392.80s var:14122/14896 constraints:21777/21997
%% #Model 394.45s var:14121/14896 constraints:21777/21997
%% #Model 394.80s var:14119/14896 constraints:21777/21997
%% #Model 394.99s var:14118/14896 constraints:21777/21997
%% #Model 395.28s var:14114/14896 constraints:21774/21997
%% #Model 395.44s var:14109/14896 constraints:21768/21997
%% #Model 396.10s var:14107/14896 constraints:21765/21997
%% #Model 396.26s var:14106/14896 constraints:21765/21997
%% #Model 399.25s var:14104/14896 constraints:21762/21997
%% #Model 401.94s var:14103/14896 constraints:21762/21997
%% #Model 402.40s var:14101/14896 constraints:21759/21997
%% #Model 402.67s var:14099/14896 constraints:21756/21997
%% #Model 406.80s var:14098/14896 constraints:21756/21997
%% #Model 407.42s var:14096/14896 constraints:21753/21997
%% #Model 409.60s var:14095/14896 constraints:21753/21997
%% #Model 409.92s var:14092/14896 constraints:21750/21997
%% #Model 410.08s var:14090/14896 constraints:21747/21997
%% #Model 410.22s var:14089/14896 constraints:21747/21997
%% #Model 414.21s var:14087/14896 constraints:21744/21997
%% #Model 418.42s var:14085/14896 constraints:21741/21997
%% #Model 421.89s var:14084/14896 constraints:21741/21997
%% #Model 423.75s var:14082/14896 constraints:21738/21997
%% #Model 424.21s var:14081/14896 constraints:21738/21997
%% #Model 425.97s var:14079/14896 constraints:21735/21997
%% #Model 426.31s var:14078/14896 constraints:21735/21997
%% #Model 426.65s var:14077/14896 constraints:21735/21997
%% #Model 432.46s var:14075/14896 constraints:21735/21997
%% #Model 432.82s var:14071/14896 constraints:21732/21997
%% #Model 433.13s var:14069/14896 constraints:21732/21997
%% #Model 434.30s var:14067/14896 constraints:21729/21997
%% #Model 434.64s var:14062/14896 constraints:21726/21997
%% #Model 435.02s var:14059/14896 constraints:21726/21997
%% #Model 435.42s var:14053/14896 constraints:21715/21997
%% #Model 435.66s var:14051/14896 constraints:21712/21997
%% #Model 436.03s var:14049/14896 constraints:21709/21997
%% #Model 436.46s var:14048/14896 constraints:21709/21997
%% #Bound 439.92s best:390000 next:[381000,389000] lb_tree_search (nodes=11/11 rc=6 decisions=1259 @root=25 restarts=2 lp_iters=[0, 0, 24'201, 10'990]) 
%% #Model 443.40s var:14046/14896 constraints:21706/21997
%% #Model 444.38s var:14044/14896 constraints:21703/21997
%% #Model 460.94s var:14042/14896 constraints:21700/21997
%% #Model 463.38s var:14040/14896 constraints:21697/21997
%% #Model 463.82s var:14038/14896 constraints:21694/21997
%% #Model 467.70s var:14036/14896 constraints:21690/21997
%% #Model 468.17s var:14035/14896 constraints:21690/21997
%% #Model 468.43s var:14034/14896 constraints:21690/21997
%% #Model 470.40s var:14033/14896 constraints:21690/21997
%% #Model 473.82s var:14031/14896 constraints:21686/21997
%% #Model 485.08s var:14029/14896 constraints:21682/21997
%% #Model 487.89s var:14027/14896 constraints:21679/21997
%% #Model 489.52s var:14025/14896 constraints:21675/21997
%% #Model 491.61s var:14024/14896 constraints:21675/21997
%% #Model 493.85s var:14022/14896 constraints:21671/21997
%% #Model 510.38s var:14020/14896 constraints:21667/21997
%% #Model 510.81s var:14018/14896 constraints:21663/21997
%% #Model 515.92s var:14016/14896 constraints:21659/21997
%% #Model 608.64s var:14006/14896 constraints:21645/21997
%% #Bound 646.73s best:390000 next:[382000,389000] lb_tree_search
%% #Model 749.44s var:13996/14896 constraints:21635/21997
%% #Bound 749.67s best:390000 next:[383000,389000] lb_tree_search (nodes=11/11 rc=6 decisions=1269 @root=28 restarts=2 lp_iters=[0, 0, 30'034, 11'000]) 
%% #Model 807.46s var:13976/14896 constraints:21615/21997
%% #Bound 819.69s best:390000 next:[384000,389000] lb_tree_search (nodes=12/12 rc=6 decisions=1280 @root=29 restarts=2 lp_iters=[0, 0, 43'014, 12'000]) 
%% #21    961.09s best:389000 next:[384000,388000] quick_restart (fixed_bools=926/21661)
%%%mzn-stat: boolVariables=21661
%%%mzn-stat: failures=449739
%%%mzn-stat: objective=389000
%%%mzn-stat: objectiveBound=384000
%%%mzn-stat: propagations=1489773597
%%%mzn-stat: solveTime=961.094
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(2,8)	(1,6)	(4,4)	(9,7)	(8,9)	(6,2)	(3,5)	(7,3)	(5,1)
Team 2	(2,8)	   -	(4,3)	(3,2)	(1,1)	(9,6)	(7,7)	(6,9)	(5,4)	(8,5)
Team 3	(1,6)	(4,3)	   -	(8,8)	(7,9)	(5,2)	(3,1)	(2,4)	(9,5)	(6,7)
Team 4	(4,4)	(3,2)	(8,8)	   -	(6,3)	(7,5)	(5,6)	(9,1)	(2,7)	(1,9)
Team 5	(9,7)	(1,1)	(7,9)	(6,3)	   -	(3,4)	(2,5)	(5,8)	(8,6)	(4,2)
Team 6	(8,9)	(9,6)	(5,2)	(7,5)	(3,4)	   -	(1,8)	(4,7)	(6,1)	(2,3)
Team 7	(6,2)	(7,7)	(3,1)	(5,6)	(2,5)	(1,8)	   -	(8,3)	(4,9)	(9,4)
Team 8	(3,5)	(6,9)	(2,4)	(9,1)	(5,8)	(4,7)	(8,3)	   -	(1,2)	(7,6)
Team 9	(7,3)	(5,4)	(9,5)	(2,7)	(8,6)	(6,1)	(4,9)	(1,2)	   -	(3,8)
Team 10	(5,1)	(8,5)	(6,7)	(1,9)	(4,2)	(2,3)	(9,4)	(7,6)	(3,8)	   -

Total Distance: 2520
Team Distances: [193, 269, 208, 282, 287, 270, 334, 176, 223, 278]
Spectators Left Out: 388000
----------
%% #22    961.14s best:388000 next:[384000,387000] quick_restart_no_lp (fixed_bools=926/21664)
%%%mzn-stat: boolVariables=21664
%%%mzn-stat: failures=651963
%%%mzn-stat: objective=388000
%%%mzn-stat: objectiveBound=384000
%%%mzn-stat: propagations=2050725776
%%%mzn-stat: solveTime=961.142
%%%mzn-stat-end
%% #Model 1206.11s var:13685/14896 constraints:21288/21997
%% #Bound 1206.38s best:388000 next:[385000,387000] lb_tree_search (nodes=194/194 rc=12 decisions=2168 @root=30 restarts=2 lp_iters=[0, 0, 132'033, 78'740]) 
%% #Model 1611.44s var:13675/14896 constraints:21274/21997
%% #Bound 1758.46s best:388000 next:[386000,387000] lb_tree_search (nodes=147/157 rc=31 decisions=2931 @root=33 restarts=3 lp_iters=[0, 0, 292'196, 278'398]) 
%% #Model 1888.74s var:13655/14896 constraints:21253/21997
%% #Model 2109.55s var:13635/14896 constraints:21233/21997
%% #Model 2225.10s var:13585/14896 constraints:21163/21997
%% #Model 2418.43s var:13495/14896 constraints:21067/21997
%% #Bound 2479.17s best:388000 next:[387000,387000] lb_tree_search (nodes=35/51 rc=33 decisions=3543 @root=37 restarts=4 lp_iters=[0, 0, 388'151, 415'001]) 
%% #Model 2603.19s var:13315/14896 constraints:20864/21997
%% #Model 2845.21s var:13285/14896 constraints:20825/21997
%% #23    3256.52s best:387000 next:[]         lb_tree_search (fixed_bools=1622/21509)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=1763
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=650134838
%%%mzn-stat: solveTime=3256.52
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(4,8)	(7,2)	(9,4)	(5,6)	(1,1)	(2,5)	(3,9)	(8,3)	(6,7)
Team 2	(4,8)	   -	(6,3)	(1,2)	(3,4)	(7,5)	(5,7)	(9,1)	(2,6)	(8,9)
Team 3	(7,2)	(6,3)	   -	(8,5)	(2,9)	(9,7)	(3,8)	(1,6)	(4,1)	(5,4)
Team 4	(9,4)	(1,2)	(8,5)	   -	(4,3)	(5,9)	(7,6)	(6,8)	(3,7)	(2,1)
Team 5	(5,6)	(3,4)	(2,9)	(4,3)	   -	(8,8)	(6,1)	(7,7)	(1,5)	(9,2)
Team 6	(1,1)	(7,5)	(9,7)	(5,9)	(8,8)	   -	(4,2)	(2,3)	(6,4)	(3,6)
Team 7	(2,5)	(5,7)	(3,8)	(7,6)	(6,1)	(4,2)	   -	(8,4)	(9,9)	(1,3)
Team 8	(3,9)	(9,1)	(1,6)	(6,8)	(7,7)	(2,3)	(8,4)	   -	(5,2)	(4,5)
Team 9	(8,3)	(2,6)	(4,1)	(3,7)	(1,5)	(6,4)	(9,9)	(5,2)	   -	(7,8)
Team 10	(6,7)	(8,9)	(5,4)	(2,1)	(9,2)	(3,6)	(1,3)	(4,5)	(7,8)	   -

Total Distance: 2737
Team Distances: [206, 314, 228, 226, 319, 280, 355, 305, 262, 242]
Spectators Left Out: 387000
----------
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  47.37m,   47.37m]   47.37m   0.00ns   47.37m
%%                      'default_lp':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  34.48m,   34.48m]   34.48m   0.00ns   34.48m
%%                'feasibility_pump':      1084 [254.20us, 106.53ms]   3.92ms   4.03ms    4.25s      1083 [ 46.85us,   1.01ms]  47.74us  29.40us  51.70ms
%%                           'fixed':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  22.75m,   22.75m]   22.75m   0.00ns   22.75m
