
￼
Running calendari_v2.mzn, t3nofix.dzn
%% #Model 321.18s var:30721/30860 constraints:42127/42127
%% #Model 321.34s var:30720/30860 constraints:42127/42127
%% #Model 322.11s var:30719/30860 constraints:42127/42127
%% #Model 327.13s var:30718/30860 constraints:42127/42127
%% #Model 329.93s var:30717/30860 constraints:42127/42127
%% #Model 330.38s var:30716/30860 constraints:42127/42127
%% #Model 330.62s var:30714/30860 constraints:42127/42127
%% #Model 332.14s var:30713/30860 constraints:42127/42127
%% #Model 333.20s var:30712/30860 constraints:42127/42127
%% #Model 334.57s var:30711/30860 constraints:42127/42127
%% #Model 341.80s var:30710/30860 constraints:42127/42127
%% #Model 341.98s var:30709/30860 constraints:42127/42127
%% #Model 347.60s var:30708/30860 constraints:42127/42127
%% #Model 349.43s var:30707/30860 constraints:42127/42127
%% #14    350.08s best:383000 next:[330000,382000] quick_restart (fixed_bools=153/44878)
%%%mzn-stat: boolVariables=44878
%%%mzn-stat: failures=108235
%%%mzn-stat: objective=383000
%%%mzn-stat: objectiveBound=330000
%%%mzn-stat: propagations=595891148
%%%mzn-stat: solveTime=350.076
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(4,1)	(5,6)	(8,11)	(6,4)	(9,10)	(3,5)	(10,2)	(1,7)	(2,8)	(7,3)	(11,9)
Team 2	(4,1)	   -	(1,3)	(6,10)	(3,11)	(5,9)	(2,7)	(7,5)	(8,2)	(11,6)	(10,8)	(9,4)
Team 3	(5,6)	(1,3)	   -	(3,8)	(8,10)	(10,11)	(7,1)	(11,4)	(2,5)	(4,7)	(9,9)	(6,2)
Team 4	(8,11)	(6,10)	(3,8)	   -	(5,7)	(11,5)	(9,6)	(1,1)	(10,4)	(7,9)	(2,2)	(4,3)
Team 5	(6,4)	(3,11)	(8,10)	(5,7)	   -	(2,1)	(10,9)	(9,8)	(11,3)	(1,2)	(4,5)	(7,6)
Team 6	(9,10)	(5,9)	(10,11)	(11,5)	(2,1)	   -	(4,2)	(8,6)	(7,8)	(6,3)	(1,4)	(3,7)
Team 7	(3,5)	(2,7)	(7,1)	(9,6)	(10,9)	(4,2)	   -	(5,3)	(6,11)	(8,4)	(11,10)	(1,8)
Team 8	(10,2)	(7,5)	(11,4)	(1,1)	(9,8)	(8,6)	(5,3)	   -	(4,9)	(3,10)	(6,7)	(2,11)
Team 9	(1,7)	(8,2)	(2,5)	(10,4)	(11,3)	(7,8)	(6,11)	(4,9)	   -	(9,1)	(3,6)	(5,10)
Team 10	(2,8)	(11,6)	(4,7)	(7,9)	(1,2)	(6,3)	(8,4)	(3,10)	(9,1)	   -	(5,11)	(10,5)
Team 11	(7,3)	(10,8)	(9,9)	(2,2)	(4,5)	(1,4)	(11,10)	(6,7)	(3,6)	(5,11)	   -	(8,1)
Team 12	(11,9)	(9,4)	(6,2)	(4,3)	(7,6)	(3,7)	(1,8)	(2,11)	(5,10)	(10,5)	(8,1)	   -

Total Distance: 4406
Team Distances: [410, 434, 316, 308, 372, 435, 359, 354, 229, 406, 348, 435]
Spectators Left Out: 383000
----------
%% #Model 353.26s var:30706/30860 constraints:42127/42127
%% #Model 353.88s var:30705/30860 constraints:42127/42127
%% #Model 356.15s var:30704/30860 constraints:42127/42127
%% #Model 360.96s var:30703/30860 constraints:42127/42127
%% #Model 363.32s var:30702/30860 constraints:42127/42127
%% #Model 364.23s var:30701/30860 constraints:42127/42127
%% #Model 364.42s var:30698/30860 constraints:42127/42127
%% #Model 369.39s var:30697/30860 constraints:42127/42127
%% #Model 375.87s var:30696/30860 constraints:42127/42127
%% #Model 381.34s var:30695/30860 constraints:42127/42127
%% #Model 381.91s var:30694/30860 constraints:42127/42127
%% #Model 387.43s var:30693/30860 constraints:42127/42127
%% #Model 389.52s var:30692/30860 constraints:42127/42127
%% #Model 389.81s var:30691/30860 constraints:42127/42127
%% #Model 395.32s var:30690/30860 constraints:42127/42127
%% #Model 398.46s var:30689/30860 constraints:42127/42127
%% #Model 399.92s var:30688/30860 constraints:42127/42127
%% #Model 401.84s var:30687/30860 constraints:42127/42127
%% #Model 402.13s var:30686/30860 constraints:42127/42127
%% #Model 402.76s var:30685/30860 constraints:42127/42127
%% #Model 403.36s var:30684/30860 constraints:42127/42127
%% #Model 403.63s var:30683/30860 constraints:42127/42127
%% #Model 404.20s var:30682/30860 constraints:42127/42127
%% #Model 405.17s var:30679/30860 constraints:42127/42127
%% #Model 405.36s var:30678/30860 constraints:42127/42127
%% #Model 405.45s var:30677/30860 constraints:42127/42127
%% #Model 405.65s var:30676/30860 constraints:42127/42127
%% #Model 406.88s var:30675/30860 constraints:42127/42127
%% #Model 407.62s var:30674/30860 constraints:42127/42127
%% #Model 408.14s var:30673/30860 constraints:42127/42127
%% #Model 409.01s var:30672/30860 constraints:42127/42127
%% #Model 410.04s var:30671/30860 constraints:42127/42127
%% #Model 411.18s var:30670/30860 constraints:42127/42127
%% #Model 411.80s var:30669/30860 constraints:42127/42127
%% #Model 412.30s var:30668/30860 constraints:42127/42127
%% #Model 415.83s var:30667/30860 constraints:42127/42127
%% #Model 416.48s var:30666/30860 constraints:42127/42127
%% #Model 422.46s var:30665/30860 constraints:42127/42127
%% #Model 423.60s var:30664/30860 constraints:42127/42127
%% #Model 424.01s var:30663/30860 constraints:42127/42127
%% #Model 425.07s var:30662/30860 constraints:42127/42127
%% #Model 430.49s var:30661/30860 constraints:42127/42127
%% #Model 431.75s var:30660/30860 constraints:42127/42127
%% #Model 432.18s var:30659/30860 constraints:42127/42127
%% #Model 432.88s var:30658/30860 constraints:42127/42127
%% #Model 433.42s var:30657/30860 constraints:42127/42127
%% #Model 434.95s var:30656/30860 constraints:42127/42127
%% #Bound 435.05s best:383000 next:[331000,382000] lb_tree_search
%% #Model 436.33s var:30655/30860 constraints:42127/42127
%% #Model 442.41s var:30654/30860 constraints:42127/42127
%% #Model 443.42s var:30651/30860 constraints:42127/42127
%% #Model 443.91s var:30650/30860 constraints:42127/42127
%% #Model 444.13s var:30645/30860 constraints:42127/42127
%% #Model 444.85s var:30644/30860 constraints:42127/42127
%% #Model 446.00s var:30643/30860 constraints:42127/42127
%% #Model 446.19s var:30641/30860 constraints:42127/42127
%% #Model 446.38s var:30640/30860 constraints:42127/42127
%% #Model 449.79s var:30639/30860 constraints:42127/42127
%% #Model 451.97s var:30638/30860 constraints:42127/42127
%% #Model 453.61s var:30637/30860 constraints:42127/42127
%% #Model 456.19s var:30636/30860 constraints:42127/42127
%% #Model 457.07s var:30635/30860 constraints:42127/42127
%% #Model 461.44s var:30633/30860 constraints:42127/42127
%% #Model 461.63s var:30629/30860 constraints:42127/42127
%% #Model 463.64s var:30628/30860 constraints:42127/42127
%% #Model 464.12s var:30627/30860 constraints:42127/42127
%% #Model 464.34s var:30615/30860 constraints:42127/42127
%% #Model 464.55s var:30606/30860 constraints:42127/42127
%% #Model 465.00s var:30605/30860 constraints:42127/42127
%% #Model 467.38s var:30604/30860 constraints:42127/42127
%% #Model 469.08s var:30603/30860 constraints:42127/42127
%% #Model 472.34s var:30602/30860 constraints:42127/42127
%% #Model 473.05s var:30601/30860 constraints:42127/42127
%% #Model 474.01s var:30600/30860 constraints:42127/42127
%% #Model 474.88s var:30599/30860 constraints:42127/42127
%% #Model 475.14s var:30595/30860 constraints:42127/42127
%% #Model 475.88s var:30594/30860 constraints:42127/42127
%% #15    477.56s best:382000 next:[331000,381000] quick_restart (fixed_bools=266/44881)
%%%mzn-stat: boolVariables=44881
%%%mzn-stat: failures=145828
%%%mzn-stat: objective=382000
%%%mzn-stat: objectiveBound=331000
%%%mzn-stat: propagations=798778961
%%%mzn-stat: solveTime=477.563
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(2,1)	(5,6)	(8,11)	(10,4)	(1,10)	(3,5)	(9,2)	(4,7)	(6,8)	(7,3)	(11,9)
Team 2	(2,1)	   -	(10,3)	(6,10)	(9,11)	(5,9)	(4,8)	(7,5)	(8,2)	(11,6)	(1,4)	(3,7)
Team 3	(5,6)	(10,3)	   -	(3,2)	(8,10)	(4,11)	(7,1)	(11,4)	(6,5)	(2,7)	(9,9)	(1,8)
Team 4	(8,11)	(6,10)	(3,2)	   -	(5,7)	(11,5)	(9,6)	(1,1)	(2,4)	(7,9)	(10,8)	(4,3)
Team 5	(10,4)	(9,11)	(8,10)	(5,7)	   -	(6,1)	(2,9)	(3,8)	(11,3)	(1,2)	(4,5)	(7,6)
Team 6	(1,10)	(5,9)	(4,11)	(11,5)	(6,1)	   -	(10,7)	(8,6)	(7,8)	(3,3)	(2,2)	(9,4)
Team 7	(3,5)	(4,8)	(7,1)	(9,6)	(2,9)	(10,7)	   -	(5,3)	(1,11)	(8,4)	(11,10)	(6,2)
Team 8	(9,2)	(7,5)	(11,4)	(1,1)	(3,8)	(8,6)	(5,3)	   -	(10,9)	(4,10)	(6,7)	(2,11)
Team 9	(4,7)	(8,2)	(6,5)	(2,4)	(11,3)	(7,8)	(1,11)	(10,9)	   -	(9,1)	(3,6)	(5,10)
Team 10	(6,8)	(11,6)	(2,7)	(7,9)	(1,2)	(3,3)	(8,4)	(4,10)	(9,1)	   -	(5,11)	(10,5)
Team 11	(7,3)	(1,4)	(9,9)	(10,8)	(4,5)	(2,2)	(11,10)	(6,7)	(3,6)	(5,11)	   -	(8,1)
Team 12	(11,9)	(3,7)	(1,8)	(4,3)	(7,6)	(9,4)	(6,2)	(2,11)	(5,10)	(10,5)	(8,1)	   -

Total Distance: 4626
Team Distances: [465, 402, 418, 262, 373, 447, 257, 459, 422, 338, 348, 435]
Spectators Left Out: 382000
----------
%% #Model 477.80s var:30593/30860 constraints:42127/42127
%% #Model 481.44s var:30592/30860 constraints:42127/42127
%% #Model 483.78s var:30591/30860 constraints:42127/42127
%% #Model 484.26s var:30590/30860 constraints:42127/42127
%% #Model 485.27s var:30589/30860 constraints:42127/42127
%% #Model 485.58s var:30588/30860 constraints:42127/42127
%% #Model 486.72s var:30587/30860 constraints:42127/42127
%% #Model 487.77s var:30586/30860 constraints:42127/42127
%% #Model 488.31s var:30585/30860 constraints:42127/42127
%% #Model 489.71s var:30584/30860 constraints:42127/42127
%% #Model 489.83s var:30582/30860 constraints:42127/42127
%% #Model 490.30s var:30581/30860 constraints:42127/42127
%% #Model 490.69s var:30580/30860 constraints:42127/42127
%% #Model 493.31s var:30579/30860 constraints:42127/42127
%% #Model 494.14s var:30578/30860 constraints:42127/42127
%% #Model 494.39s var:30577/30860 constraints:42127/42127
%% #Model 494.72s var:30576/30860 constraints:42127/42127
%% #Model 494.87s var:30575/30860 constraints:42127/42127
%% #Model 494.97s var:30574/30860 constraints:42127/42127
%% #Model 499.04s var:30573/30860 constraints:42127/42127
%% #Model 501.05s var:30572/30860 constraints:42127/42127
%% #Model 501.37s var:30571/30860 constraints:42127/42127
%% #Model 502.11s var:30570/30860 constraints:42127/42127
%% #Model 503.44s var:30568/30860 constraints:42127/42127
%% #Model 503.68s var:30567/30860 constraints:42127/42127
%% #Model 513.25s var:30566/30860 constraints:42127/42127
%% #Model 516.95s var:30565/30860 constraints:42127/42127
%% #Model 517.27s var:30564/30860 constraints:42127/42127
%% #Model 517.61s var:30563/30860 constraints:42127/42127
%% #Bound 517.80s best:382000 next:[332000,381000] lb_tree_search
%% #Model 517.99s var:30560/30860 constraints:42127/42127
%% #Model 518.48s var:30559/30860 constraints:42127/42127
%% #Model 518.97s var:30558/30860 constraints:42127/42127
%% #Model 519.23s var:30557/30860 constraints:42127/42127
%% #Model 519.35s var:30555/30860 constraints:42127/42127
%% #Model 519.69s var:30554/30860 constraints:42127/42127
%% #Model 520.72s var:30553/30860 constraints:42127/42127
%% #Model 520.84s var:30552/30860 constraints:42127/42127
%% #Model 524.26s var:30551/30860 constraints:42127/42127
%% #Model 524.80s var:30550/30860 constraints:42127/42127
%% #Model 527.13s var:30549/30860 constraints:42127/42127
%% #Model 529.79s var:30548/30860 constraints:42127/42127
%% #Model 530.78s var:30547/30860 constraints:42127/42127
%% #Model 531.94s var:30546/30860 constraints:42127/42127
%% #Model 533.64s var:30545/30860 constraints:42127/42127
%% #Model 534.56s var:30544/30860 constraints:42127/42127
%% #Model 536.54s var:30543/30860 constraints:42127/42127
%% #Model 538.11s var:30542/30860 constraints:42127/42127
%% #Model 544.52s var:30541/30860 constraints:42127/42127
%% #Model 545.53s var:30540/30860 constraints:42127/42127
%% #Model 545.95s var:30539/30860 constraints:42127/42127
%% #Model 547.21s var:30538/30860 constraints:42127/42127
%% #Model 549.44s var:30537/30860 constraints:42127/42127
%% #Model 553.29s var:30536/30860 constraints:42127/42127
%% #Model 554.17s var:30535/30860 constraints:42127/42127
%% #Model 554.51s var:30532/30860 constraints:42127/42127
%% #Bound 554.78s best:382000 next:[334000,381000] lb_tree_search
%% #Model 554.85s var:30531/30860 constraints:42127/42127
%% #Model 555.17s var:30530/30860 constraints:42127/42127
%% #Model 555.44s var:30529/30860 constraints:42127/42127
%% #Model 556.04s var:30528/30860 constraints:42127/42127
%% #Model 556.38s var:30527/30860 constraints:42127/42127
%% #Model 556.85s var:30525/30860 constraints:42127/42127
%% #Model 558.16s var:30524/30860 constraints:42127/42127
%% #Model 559.63s var:30523/30860 constraints:42127/42127
%% #Model 560.19s var:30521/30860 constraints:42127/42127
%% #Model 560.36s var:30520/30860 constraints:42127/42127
%% #Model 561.76s var:30519/30860 constraints:42127/42127
%% #Model 563.23s var:30518/30860 constraints:42127/42127
%% #Model 563.92s var:30517/30860 constraints:42127/42127
%% #Model 564.53s var:30516/30860 constraints:42127/42127
%% #Model 564.74s var:30514/30860 constraints:42127/42127
%% #Model 565.03s var:30513/30860 constraints:42127/42127
%% #Model 565.61s var:30512/30860 constraints:42127/42127
%% #Model 565.93s var:30511/30860 constraints:42127/42127
%% #Model 566.43s var:30510/30860 constraints:42127/42127
%% #Model 567.67s var:30509/30860 constraints:42127/42127
%% #Model 568.43s var:30507/30860 constraints:42127/42127
%% #Model 568.86s var:30506/30860 constraints:42127/42127
%% #Model 569.21s var:30505/30860 constraints:42127/42127
%% #Model 569.46s var:30504/30860 constraints:42127/42127
%% #Model 569.80s var:30503/30860 constraints:42127/42127
%% #Model 572.45s var:30502/30860 constraints:42127/42127
%% #Model 573.07s var:30501/30860 constraints:42127/42127
%% #Model 580.95s var:30500/30860 constraints:42127/42127
%% #Model 581.29s var:30499/30860 constraints:42127/42127
%% #Model 586.57s var:30498/30860 constraints:42127/42127
%% #Model 587.70s var:30497/30860 constraints:42127/42127
%% #Model 588.10s var:30496/30860 constraints:42127/42127
%% #Model 589.15s var:30495/30860 constraints:42127/42127
%% #Model 589.73s var:30494/30860 constraints:42127/42127
%% #Model 589.99s var:30493/30860 constraints:42127/42127
%% #Model 597.04s var:30492/30860 constraints:42127/42127
%% #Model 597.84s var:30491/30860 constraints:42127/42127
%% #Model 598.25s var:30490/30860 constraints:42127/42127
%% #Model 604.49s var:30489/30860 constraints:42127/42127
%% #Model 605.50s var:30488/30860 constraints:42127/42127
%% #Model 611.43s var:30487/30860 constraints:42127/42127
%% #Model 615.72s var:30486/30860 constraints:42127/42127
%% #Model 617.46s var:30485/30860 constraints:42127/42127
%% #Model 618.33s var:30484/30860 constraints:42127/42127
%% #Model 618.68s var:30483/30860 constraints:42127/42127
%% #Model 618.97s var:30482/30860 constraints:42127/42127
%% #Model 619.43s var:30481/30860 constraints:42127/42127
%% #Model 619.81s var:30480/30860 constraints:42127/42127
%% #Model 620.31s var:30479/30860 constraints:42127/42127
%% #Model 620.75s var:30477/30860 constraints:42127/42127
%% #Model 621.10s var:30476/30860 constraints:42127/42127
%% #Model 621.39s var:30475/30860 constraints:42127/42127
%% #Model 622.33s var:30474/30860 constraints:42127/42127
%% #Model 622.82s var:30473/30860 constraints:42127/42127
%% #Model 623.16s var:30472/30860 constraints:42127/42127
%% #Model 625.59s var:30471/30860 constraints:42127/42127
%% #Model 625.88s var:30470/30860 constraints:42127/42127
%% #Model 630.99s var:30469/30860 constraints:42127/42127
%% #Model 631.64s var:30468/30860 constraints:42127/42127
%% #Model 631.96s var:30467/30860 constraints:42127/42127
%% #Bound 637.55s best:382000 next:[335000,381000] lb_tree_search
%% #Model 637.69s var:30466/30860 constraints:42127/42127
%% #Model 639.95s var:30464/30860 constraints:42127/42127
%% #Model 640.14s var:30463/30860 constraints:42127/42127
%% #Model 640.37s var:30462/30860 constraints:42127/42127
%% #Model 643.77s var:30461/30860 constraints:42127/42127
%% #Model 644.47s var:30460/30860 constraints:42127/42127
%% #Model 645.68s var:30458/30860 constraints:42127/42127
%% #Model 645.98s var:30457/30860 constraints:42127/42127
%% #Model 649.90s var:30456/30860 constraints:42127/42127
%% #Model 652.80s var:30455/30860 constraints:42127/42127
%% #Model 653.61s var:30454/30860 constraints:42127/42127
%% #Model 654.25s var:30453/30860 constraints:42127/42127
%% #Model 654.51s var:30452/30860 constraints:42127/42127
%% #Model 658.51s var:30451/30860 constraints:42127/42127
%% #Model 660.72s var:30450/30860 constraints:42127/42127
%% #Model 661.95s var:30448/30860 constraints:42127/42127
%% #Model 662.47s var:30447/30860 constraints:42127/42127
%% #Model 667.16s var:30446/30860 constraints:42127/42127
%% #Model 668.80s var:30445/30860 constraints:42127/42127
%% #Model 669.98s var:30444/30860 constraints:42127/42127
%% #Model 670.94s var:30443/30860 constraints:42127/42127
%% #Model 671.35s var:30442/30860 constraints:42127/42127
%% #Model 671.78s var:30441/30860 constraints:42127/42127
%% #Model 672.60s var:30440/30860 constraints:42127/42127
%% #Model 675.12s var:30439/30860 constraints:42127/42127
%% #Bound 675.80s best:382000 next:[336000,381000] lb_tree_search
%% #Model 677.80s var:30438/30860 constraints:42127/42127
%% #Model 678.46s var:30437/30860 constraints:42127/42127
%% #Model 681.76s var:30436/30860 constraints:42127/42127
%% #Model 685.14s var:30435/30860 constraints:42127/42127
%% #Model 686.44s var:30434/30860 constraints:42127/42127
%% #Model 687.07s var:30431/30860 constraints:42127/42127
%% #Model 687.67s var:30430/30860 constraints:42127/42127
%% #Model 688.27s var:30429/30860 constraints:42127/42127
%% #Model 688.69s var:30427/30860 constraints:42127/42127
%% #Model 689.11s var:30425/30860 constraints:42127/42127
%% #Model 689.64s var:30424/30860 constraints:42127/42127
%% #Model 689.91s var:30423/30860 constraints:42127/42127
%% #Model 696.53s var:30422/30860 constraints:42127/42127
%% #Model 697.66s var:30421/30860 constraints:42127/42127
%% #Model 698.13s var:30420/30860 constraints:42127/42127
%% #Model 698.53s var:30419/30860 constraints:42127/42127
%% #Model 699.35s var:30418/30860 constraints:42127/42127
%% #Model 700.96s var:30417/30860 constraints:42127/42127
%% #Model 701.56s var:30416/30860 constraints:42127/42127
%% #Model 702.04s var:30415/30860 constraints:42127/42127
%% #Model 702.87s var:30414/30860 constraints:42127/42127
%% #Model 703.17s var:30413/30860 constraints:42127/42127
%% #Model 705.73s var:30412/30860 constraints:42127/42127
%% #Model 708.05s var:30411/30860 constraints:42127/42127
%% #Model 709.13s var:30410/30860 constraints:42127/42127
%% #Model 710.67s var:30409/30860 constraints:42127/42127
%% #Model 711.22s var:30407/30860 constraints:42127/42127
%% #Model 712.02s var:30406/30860 constraints:42127/42127
%% #Model 712.58s var:30405/30860 constraints:42127/42127
%% #Model 714.46s var:30404/30860 constraints:42127/42127
%% #Model 715.07s var:30403/30860 constraints:42127/42127
%% #Model 715.65s var:30400/30860 constraints:42127/42127
%% #Model 716.30s var:30399/30860 constraints:42127/42127
%% #Model 716.92s var:30397/30860 constraints:42127/42127
%% #Model 717.49s var:30396/30860 constraints:42127/42127
%% #Model 717.81s var:30395/30860 constraints:42127/42127
%% #Model 718.58s var:30394/30860 constraints:42127/42127
%% #Model 722.20s var:30392/30860 constraints:42127/42127
%% #Model 724.04s var:30391/30860 constraints:42127/42127
%% #Model 724.38s var:30390/30860 constraints:42127/42127
%% #Model 725.17s var:30389/30860 constraints:42127/42127
%% #Model 725.67s var:30388/30860 constraints:42127/42127
%% #Model 733.61s var:30387/30860 constraints:42127/42127
%% #Model 735.82s var:30386/30860 constraints:42127/42127
%% #Model 743.93s var:30385/30860 constraints:42127/42127
%% #Model 744.71s var:30384/30860 constraints:42127/42127
%% #Model 746.64s var:30383/30860 constraints:42127/42127
%% #Model 747.29s var:30381/30860 constraints:42127/42127
%% #Model 747.80s var:30380/30860 constraints:42127/42127
%% #Model 748.19s var:30379/30860 constraints:42127/42127
%% #Model 748.89s var:30376/30860 constraints:42127/42127
%% #Model 749.27s var:30374/30860 constraints:42127/42127
%% #Model 749.88s var:30372/30860 constraints:42127/42127
%% #Model 750.73s var:30371/30860 constraints:42127/42127
%% #Model 752.89s var:30370/30860 constraints:42127/42127
%% #Model 754.26s var:30369/30860 constraints:42127/42127
%% #Model 755.14s var:30368/30860 constraints:42127/42127
%% #Model 756.08s var:30367/30860 constraints:42127/42127
%% #Model 756.75s var:30366/30860 constraints:42127/42127
%% #Bound 758.30s best:382000 next:[337000,381000] lb_tree_search
%% #Model 759.05s var:30365/30860 constraints:42127/42127
%% #Model 760.04s var:30364/30860 constraints:42127/42127
%% #Model 760.71s var:30363/30860 constraints:42127/42127
%% #Model 761.12s var:30362/30860 constraints:42127/42127
%% #Model 765.85s var:30360/30860 constraints:42127/42127
%% #Model 766.52s var:30357/30860 constraints:42127/42127
%% #Model 768.89s var:30356/30860 constraints:42127/42127
%% #Model 769.49s var:30354/30860 constraints:42127/42127
%% #Model 769.91s var:30353/30860 constraints:42127/42127
%% #Model 771.62s var:30352/30860 constraints:42127/42127
%% #Model 773.81s var:30351/30860 constraints:42127/42127
%% #Model 774.27s var:30350/30860 constraints:42127/42127
%% #Model 774.79s var:30349/30860 constraints:42127/42127
%% #Model 775.27s var:30348/30860 constraints:42127/42127
%% #Model 777.16s var:30347/30860 constraints:42127/42127
%% #Model 778.61s var:30346/30860 constraints:42127/42127
%% #Model 779.54s var:30345/30860 constraints:42127/42127
%% #Model 780.40s var:30344/30860 constraints:42127/42127
%% #Model 780.92s var:30343/30860 constraints:42127/42127
%% #Model 781.33s var:30341/30860 constraints:42127/42127
%% #Model 782.17s var:30340/30860 constraints:42127/42127
%% #Model 787.53s var:30339/30860 constraints:42127/42127
%% #Model 788.28s var:30338/30860 constraints:42127/42127
%% #Model 789.58s var:30337/30860 constraints:42127/42127
%% #Model 790.20s var:30335/30860 constraints:42127/42127
%% #Model 790.82s var:30334/30860 constraints:42127/42127
%% #Model 791.92s var:30333/30860 constraints:42127/42127
%% #Model 792.61s var:30332/30860 constraints:42127/42127
%% #Model 793.37s var:30331/30860 constraints:42127/42127
%% #Model 800.00s var:30330/30860 constraints:42127/42127
%% #Model 801.02s var:30329/30860 constraints:42127/42127
%% #Model 801.46s var:30328/30860 constraints:42127/42127
%% #Model 801.88s var:30327/30860 constraints:42127/42127
%% #Model 804.25s var:30326/30860 constraints:42127/42127
%% #Model 805.66s var:30324/30860 constraints:42127/42127
%% #Model 806.31s var:30323/30860 constraints:42127/42127
%% #Model 806.81s var:30320/30860 constraints:42127/42127
%% #Model 807.13s var:30319/30860 constraints:42127/42127
%% #Model 808.12s var:30318/30860 constraints:42127/42127
%% #Model 809.19s var:30317/30860 constraints:42127/42127
%% #Model 810.17s var:30314/30860 constraints:42127/42127
%% #Model 812.96s var:30313/30860 constraints:42127/42127
%% #Model 813.83s var:30312/30860 constraints:42127/42127
%% #Model 814.44s var:30310/30860 constraints:42127/42127
%% #Model 815.31s var:30309/30860 constraints:42127/42127
%% #Model 816.28s var:30307/30860 constraints:42127/42127
%% #Model 817.22s var:30306/30860 constraints:42127/42127
%% #Model 818.03s var:30305/30860 constraints:42127/42127
%% #Model 819.27s var:30304/30860 constraints:42127/42127
%% #Model 819.95s var:30303/30860 constraints:42127/42127
%% #Model 820.47s var:30302/30860 constraints:42127/42127
%% #Model 821.17s var:30299/30860 constraints:42127/42127
%% #Model 822.87s var:30298/30860 constraints:42127/42127
%% #Model 827.52s var:30297/30860 constraints:42127/42127
%% #Model 827.93s var:30296/30860 constraints:42127/42127
%% #Model 828.33s var:30295/30860 constraints:42127/42127
%% #Model 828.76s var:30294/30860 constraints:42127/42127
%% #Model 829.37s var:30293/30860 constraints:42127/42127
%% #Model 829.71s var:30292/30860 constraints:42127/42127
%% #Model 830.55s var:30291/30860 constraints:42127/42127
%% #Model 831.49s var:30290/30860 constraints:42127/42127
%% #Model 832.28s var:30287/30860 constraints:42127/42127
%% #Model 835.16s var:30285/30860 constraints:42127/42127
%% #Model 835.78s var:30282/30860 constraints:42127/42127
%% #Model 836.52s var:30278/30860 constraints:42127/42127
%% #Model 839.01s var:30277/30860 constraints:42127/42127
%% #Bound 839.15s best:382000 next:[338000,381000] lb_tree_search
%% #Model 839.86s var:30275/30860 constraints:42127/42127
%% #Model 840.72s var:30274/30860 constraints:42127/42127
%% #Model 841.65s var:30267/30860 constraints:42127/42127
%% #Model 843.25s var:30266/30860 constraints:42127/42127
%% #Model 846.79s var:30265/30860 constraints:42127/42127
%% #Model 849.36s var:30264/30860 constraints:42127/42127
%% #Model 850.17s var:30263/30860 constraints:42127/42127
%% #Model 851.47s var:30262/30860 constraints:42127/42127
%% #Model 852.44s var:30260/30860 constraints:42127/42127
%% #Model 853.23s var:30259/30860 constraints:42127/42127
%% #Model 858.93s var:30257/30860 constraints:42127/42127
%% #Model 859.59s var:30256/30860 constraints:42127/42127
%% #Model 860.23s var:30255/30860 constraints:42127/42127
%% #Model 861.35s var:30254/30860 constraints:42127/42127
%% #Model 862.34s var:30253/30860 constraints:42127/42127
%% #Model 864.99s var:30252/30860 constraints:42127/42127
%% #Model 866.09s var:30248/30860 constraints:42127/42127
%% #Model 866.84s var:30245/30860 constraints:42127/42127
%% #Model 867.39s var:30241/30860 constraints:42127/42127
%% #Model 868.02s var:30239/30860 constraints:42127/42127
%% #Model 868.41s var:30238/30860 constraints:42127/42127
%% #Model 869.22s var:30237/30860 constraints:42127/42127
%% #Model 869.84s var:30234/30860 constraints:42127/42127
%% #Model 870.75s var:30233/30860 constraints:42127/42127
%% #Model 871.74s var:30230/30860 constraints:42127/42127
%% #Model 872.70s var:30228/30860 constraints:42124/42127
%% #Model 873.64s var:30225/30860 constraints:42121/42127
%% #Model 874.28s var:30224/30860 constraints:42121/42127
%% #Model 875.28s var:30223/30860 constraints:42121/42127
%% #Model 876.43s var:30222/30860 constraints:42121/42127
%% #Model 878.16s var:30221/30860 constraints:42121/42127
%% #Model 880.53s var:30220/30860 constraints:42121/42127
%% #Model 881.38s var:30219/30860 constraints:42121/42127
%% #Model 882.01s var:30218/30860 constraints:42121/42127
%% #Model 885.63s var:30217/30860 constraints:42121/42127
%% #Model 886.78s var:30215/30860 constraints:42121/42127
%% #Model 887.79s var:30214/30860 constraints:42121/42127
%% #Model 891.27s var:30213/30860 constraints:42121/42127
%% #Model 894.48s var:30212/30860 constraints:42121/42127
%% #Model 895.66s var:30211/30860 constraints:42121/42127
%% #Model 896.98s var:30208/30860 constraints:42118/42127
%% #Model 897.97s var:30207/30860 constraints:42118/42127
%% #Model 898.83s var:30203/30860 constraints:42118/42127
%% #Model 899.85s var:30197/30860 constraints:42118/42127
%% #Model 900.58s var:30193/30860 constraints:42118/42127
%% #Model 901.22s var:30192/30860 constraints:42118/42127
%% #Model 901.94s var:30191/30860 constraints:42118/42127
%% #Model 904.23s var:30189/30860 constraints:42115/42127
%% #Model 905.54s var:30187/30860 constraints:42115/42127
%% #Model 906.58s var:30185/30860 constraints:42115/42127
