
￼
Running calendari_v3.mzn, t2fix.dzn
%% #Model  16.68s var:10053/10544 constraints:14274/14431 [skipped_logs=4]
%% #Model  17.74s var:10033/10544 constraints:14256/14431 [skipped_logs=3]
%% #Model  18.67s var:10016/10544 constraints:14250/14431 [skipped_logs=4]
%% #Model  19.82s var:9959/10544 constraints:14234/14431 [skipped_logs=5]
%% #Bound  20.26s best:412000 next:[359000,411000] lb_tree_search
%% #Model  20.49s var:9955/10544 constraints:14230/14431 [skipped_logs=2]
%% #Model  21.85s var:9952/10544 constraints:14228/14431 [skipped_logs=1]
%% #Model  22.83s var:9939/10544 constraints:14222/14431 [skipped_logs=2]
%% #Model  23.30s var:9909/10544 constraints:14214/14431 [skipped_logs=4]
%% #Model  24.83s var:9874/10544 constraints:14196/14431 [skipped_logs=3]
%% #Model  25.71s var:9847/10544 constraints:14182/14431 [skipped_logs=2]
%% #Bound  26.08s best:412000 next:[360000,411000] lb_tree_search (nodes=9/9 rc=0 decisions=64 @root=4 restarts=0 lp_iters=[0, 0, 80, 240]) 
%% #Model  26.76s var:9836/10544 constraints:14174/14431 [skipped_logs=1]
%% #Model  27.83s var:9804/10544 constraints:14158/14431 [skipped_logs=5]
%% #20     28.12s best:411000 next:[360000,410000] quick_restart_no_lp (fixed_bools=781/14230)
%%%mzn-stat: boolVariables=14230
%%%mzn-stat: failures=23550
%%%mzn-stat: objective=411000
%%%mzn-stat: objectiveBound=360000
%%%mzn-stat: propagations=66618108
%%%mzn-stat: solveTime=28.1187
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(7,8)	(3,7)	(1,2)	(9,3)	(2,9)	(6,6)	(4,1)	(5,4)	(8,5)
Eq 2	(7,8)	   -	(5,3)	(2,1)	(4,4)	(3,6)	(9,7)	(1,5)	(8,2)	(6,9)
Eq 3	(3,7)	(5,3)	   -	(4,6)	(8,9)	(6,5)	(1,1)	(9,4)	(2,8)	(7,2)
Eq 4	(1,2)	(2,1)	(4,6)	   -	(6,7)	(8,4)	(7,3)	(5,9)	(3,5)	(9,8)
Eq 5	(9,3)	(4,4)	(8,9)	(6,7)	   -	(1,8)	(2,5)	(3,2)	(7,6)	(5,1)
Eq 6	(2,9)	(3,6)	(6,5)	(8,4)	(1,8)	   -	(5,2)	(7,7)	(9,1)	(4,3)
Eq 7	(6,6)	(9,7)	(1,1)	(7,3)	(2,5)	(5,2)	   -	(8,8)	(4,9)	(3,4)
Eq 8	(4,1)	(1,5)	(9,4)	(5,9)	(3,2)	(7,7)	(8,8)	   -	(6,3)	(2,6)
Eq 9	(5,4)	(8,2)	(2,8)	(3,5)	(7,6)	(9,1)	(4,9)	(6,3)	   -	(1,7)
Eq 10	(8,5)	(6,9)	(7,2)	(9,8)	(5,1)	(4,3)	(3,4)	(2,6)	(1,7)	   -


KMs TOTALS: 2743
Repartiment d'equips: [285, 310, 308, 212, 274, 216, 315, 300, 229, 294]
SEGUIDORS FORA: 411000
----------
%% #Model  28.90s var:9793/10544 constraints:14156/14431 [skipped_logs=2]
%% #Model  29.73s var:9777/10544 constraints:14148/14431 [skipped_logs=2]
%% #Bound  30.64s best:411000 next:[361000,410000] lb_tree_search (nodes=13/13 rc=2 decisions=82 @root=5 restarts=0 lp_iters=[0, 0, 200, 280]) 
%% #Model  30.80s var:9747/10544 constraints:14140/14431 [skipped_logs=2]
%% #Model  31.75s var:9669/10544 constraints:14114/14431 [skipped_logs=4]
%% #Model  32.82s var:9629/10544 constraints:14102/14431 [skipped_logs=4]
%% #Bound  33.29s best:411000 next:[362000,410000] lb_tree_search (nodes=17/17 rc=2 decisions=101 @root=6 restarts=0 lp_iters=[0, 0, 330, 320]) 
%% #Model  33.89s var:9534/10544 constraints:14062/14431 [skipped_logs=5]
%% #Model  34.76s var:9463/10544 constraints:14014/14431 [skipped_logs=4]
%% #Model  35.62s var:9427/10544 constraints:13994/14431 [skipped_logs=4]
%% #Model  36.86s var:9411/10544 constraints:13986/14431 [skipped_logs=4]
%% #Bound  37.44s best:411000 next:[363000,410000] lb_tree_search (nodes=30/30 rc=2 decisions=174 @root=7 restarts=0 lp_iters=[0, 0, 620, 650]) 
%% #Model  37.90s var:9394/10544 constraints:13982/14431 [skipped_logs=3]
%% #Model  38.78s var:9374/10544 constraints:13974/14431 [skipped_logs=1]
%% #Model  39.58s var:9372/10544 constraints:13974/14431 [skipped_logs=0]
%% #Model  40.38s var:9371/10544 constraints:13974/14431 [skipped_logs=0]
%% #Model  41.83s var:9358/10544 constraints:13970/14431 [skipped_logs=2]
%% #Bound  42.57s best:411000 next:[364000,410000] lb_tree_search (nodes=97/97 rc=5 decisions=538 @root=8 restarts=0 lp_iters=[0, 0, 1'660, 2'630]) 
%% #Model  42.18s var:9325/10544 constraints:13952/14431 [skipped_logs=2]
%% #Model  43.54s var:9314/10544 constraints:13948/14431 [skipped_logs=1]
%% #Model  44.39s var:9313/10544 constraints:13948/14431 [skipped_logs=0]
%% #Model  45.72s var:9273/10544 constraints:13918/14431 [skipped_logs=2]
%% #Model  46.16s var:9260/10544 constraints:13906/14431 [skipped_logs=0]
%% #Model  47.87s var:9244/10544 constraints:13898/14431 [skipped_logs=4]
%% #Model  48.55s var:9226/10544 constraints:13882/14431 [skipped_logs=2]
%% #Model  49.56s var:9205/10544 constraints:13870/14431 [skipped_logs=3]
%% #Model  50.15s var:9158/10544 constraints:13850/14431 [skipped_logs=2]
%% #Model  53.52s var:9144/10544 constraints:13836/14431
%% #Model  54.52s var:9143/10544 constraints:13836/14431
%% #Model  54.68s var:9134/10544 constraints:13832/14431
%% #Model  54.81s var:9133/10544 constraints:13832/14431 [skipped_logs=0]
%% #Bound  55.85s best:411000 next:[365000,410000] lb_tree_search (nodes=144/144 rc=6 decisions=987 @root=9 restarts=0 lp_iters=[0, 0, 3'200, 4'800]) 
%% #Model  56.34s var:9122/10544 constraints:13828/14431
%% #Model  57.47s var:9121/10544 constraints:13828/14431
%% #Model  58.72s var:9120/10544 constraints:13828/14431
%% #Model  58.89s var:9111/10544 constraints:13826/14431
%% #Model  59.84s var:9091/10544 constraints:13818/14431 [skipped_logs=1]
%% #Model  60.64s var:9082/10544 constraints:13814/14431 [skipped_logs=0]
%% #Model  61.68s var:9079/10544 constraints:13814/14431 [skipped_logs=2]
%% #Model  63.00s var:9070/10544 constraints:13812/14431
%% #Model  64.34s var:9061/10544 constraints:13810/14431
%% #Model  65.88s var:9040/10544 constraints:13798/14431
%% #Model  66.66s var:9039/10544 constraints:13798/14431
%% #Model  66.89s var:9028/10544 constraints:13796/14431 [skipped_logs=3]
%% #Model  68.86s var:9019/10544 constraints:13792/14431
%% #Model  69.01s var:9009/10544 constraints:13790/14431
%% #Model  69.43s var:8997/10544 constraints:13786/14431 [skipped_logs=2]
%% #Model  70.17s var:8987/10544 constraints:13782/14431 [skipped_logs=1]
%% #Model  71.23s var:8986/10544 constraints:13782/14431 [skipped_logs=0]
%% #Model  72.31s var:8984/10544 constraints:13782/14431 [skipped_logs=1]
%% #Model  74.73s var:8983/10544 constraints:13782/14431
%% #Model  75.09s var:8981/10544 constraints:13780/14431
%% #Model  77.63s var:8980/10544 constraints:13780/14431
%% #Model  78.28s var:8968/10544 constraints:13770/14431
%% #Model  78.62s var:8958/10544 constraints:13764/14431
%% #Model  78.82s var:8957/10544 constraints:13761/14431 [skipped_logs=0]
%% #Model  80.46s var:8956/10544 constraints:13761/14431
%% #Model  80.90s var:8953/10544 constraints:13759/14431 [skipped_logs=1]
%% #Model  81.18s var:8952/10544 constraints:13759/14431 [skipped_logs=0]
%% #Model  82.46s var:8917/10544 constraints:13733/14431 [skipped_logs=1]
%% #Model  83.68s var:8915/10544 constraints:13733/14431 [skipped_logs=1]
%% #Model  84.86s var:8914/10544 constraints:13733/14431 [skipped_logs=0]
%% #Model  86.34s var:8912/10544 constraints:13731/14431
%% #Model  89.07s var:8897/10544 constraints:13717/14431
%% #Model  89.28s var:8887/10544 constraints:13709/14431
%% #Model  89.47s var:8877/10544 constraints:13703/14431
%% #Model  89.85s var:8867/10544 constraints:13701/14431 [skipped_logs=1]
%% #Bound  90.69s best:411000 next:[366000,410000] lb_tree_search (nodes=19/19 rc=6 decisions=1308 @root=11 restarts=1 lp_iters=[0, 0, 3'560, 6'300]) 
%% #Model  90.38s var:8860/10544 constraints:13699/14431 [skipped_logs=0]
%% #Model  91.24s var:8850/10544 constraints:13697/14431 [skipped_logs=0]
%% #Model  92.68s var:8849/10544 constraints:13697/14431 [skipped_logs=0]
%% #Model  95.60s var:8848/10544 constraints:13697/14431
%% #Model  96.25s var:8834/10544 constraints:13685/14431
%% #Bound  97.68s best:411000 next:[367000,410000] lb_tree_search (nodes=57/57 rc=11 decisions=1560 @root=12 restarts=1 lp_iters=[0, 0, 4'210, 7'360]) 
%% #Model  97.82s var:8825/10544 constraints:13683/14431
%% #Model  99.47s var:8824/10544 constraints:13683/14431
%% #Model  99.68s var:8810/10544 constraints:13669/14431
%% #Model 101.83s var:8809/10544 constraints:13669/14431
%% #Model 102.93s var:8798/10544 constraints:13663/14431
%% #Model 105.52s var:8797/10544 constraints:13663/14431
%% #Model 107.17s var:8785/10544 constraints:13653/14431
%% #Model 108.14s var:8784/10544 constraints:13653/14431
%% #Model 108.34s var:8783/10544 constraints:13653/14431
%% #Model 109.00s var:8782/10544 constraints:13653/14431
%% #Bound 111.81s best:411000 next:[368000,410000] lb_tree_search (nodes=115/115 rc=15 decisions=1880 @root=14 restarts=1 lp_iters=[0, 0, 5'590, 8'620]) 
%% #Model 111.82s var:8781/10544 constraints:13653/14431
%% #Model 112.02s var:8780/10544 constraints:13653/14431
%% #Model 112.21s var:8779/10544 constraints:13653/14431
%% #Model 112.79s var:8778/10544 constraints:13653/14431
%% #Model 115.13s var:8777/10544 constraints:13653/14431
%% #21    115.62s best:410000 next:[368000,409000] quick_restart_no_lp (fixed_bools=1829/15306)
%%%mzn-stat: boolVariables=15306
%%%mzn-stat: failures=100977
%%%mzn-stat: objective=410000
%%%mzn-stat: objectiveBound=368000
%%%mzn-stat: propagations=293719256
%%%mzn-stat: solveTime=115.618
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(2,3)	(4,6)	(1,2)	(5,7)	(8,9)	(7,5)	(3,1)	(6,4)	(9,8)
Eq 2	(2,3)	   -	(5,2)	(7,8)	(4,4)	(3,6)	(9,7)	(1,5)	(8,1)	(6,9)
Eq 3	(4,6)	(5,2)	   -	(9,3)	(3,8)	(6,5)	(1,1)	(2,4)	(7,9)	(8,7)
Eq 4	(1,2)	(7,8)	(9,3)	   -	(8,5)	(5,4)	(6,6)	(4,9)	(3,7)	(2,1)
Eq 5	(5,7)	(4,4)	(3,8)	(8,5)	   -	(9,1)	(2,9)	(6,3)	(1,6)	(7,2)
Eq 6	(8,9)	(3,6)	(6,5)	(5,4)	(9,1)	   -	(4,2)	(7,7)	(2,8)	(1,3)
Eq 7	(7,5)	(9,7)	(1,1)	(6,6)	(2,9)	(4,2)	   -	(8,8)	(5,3)	(3,4)
Eq 8	(3,1)	(1,5)	(2,4)	(4,9)	(6,3)	(7,7)	(8,8)	   -	(9,2)	(5,6)
Eq 9	(6,4)	(8,1)	(7,9)	(3,7)	(1,6)	(2,8)	(5,3)	(9,2)	   -	(4,5)
Eq 10	(9,8)	(6,9)	(8,7)	(2,1)	(7,2)	(1,3)	(3,4)	(5,6)	(4,5)	   -


KMs TOTALS: 2626
Repartiment d'equips: [205, 322, 274, 235, 252, 279, 258, 312, 230, 259]
SEGUIDORS FORA: 410000
----------
%% #Model 115.90s var:8767/10544 constraints:13645/14431
%% #Model 116.44s var:8756/10544 constraints:13635/14431
%% #Model 117.32s var:8755/10544 constraints:13635/14431
%% #Model 119.66s var:8754/10544 constraints:13635/14431
%% #Model 120.08s var:8753/10544 constraints:13635/14431
%% #Model 120.17s var:8748/10544 constraints:13633/14431
%% #22    123.70s best:409000 next:[368000,408000] quick_restart_no_lp (fixed_bools=1859/15482)
%%%mzn-stat: boolVariables=15482
%%%mzn-stat: failures=111339
%%%mzn-stat: objective=409000
%%%mzn-stat: objectiveBound=368000
%%%mzn-stat: propagations=318521938
%%%mzn-stat: solveTime=123.705
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(2,5)	(4,6)	(1,2)	(6,7)	(8,9)	(5,3)	(3,1)	(7,4)	(9,8)
Eq 2	(2,5)	   -	(5,2)	(7,8)	(4,4)	(3,3)	(1,7)	(9,6)	(8,1)	(6,9)
Eq 3	(4,6)	(5,2)	   -	(9,3)	(3,8)	(6,5)	(7,1)	(2,4)	(1,9)	(8,7)
Eq 4	(1,2)	(7,8)	(9,3)	   -	(8,5)	(5,4)	(6,6)	(4,9)	(3,7)	(2,1)
Eq 5	(6,7)	(4,4)	(3,8)	(8,5)	   -	(9,1)	(2,9)	(1,3)	(5,6)	(7,2)
Eq 6	(8,9)	(3,3)	(6,5)	(5,4)	(9,1)	   -	(4,2)	(7,7)	(2,8)	(1,6)
Eq 7	(5,3)	(1,7)	(7,1)	(6,6)	(2,9)	(4,2)	   -	(8,8)	(9,5)	(3,4)
Eq 8	(3,1)	(9,6)	(2,4)	(4,9)	(1,3)	(7,7)	(8,8)	   -	(6,2)	(5,5)
Eq 9	(7,4)	(8,1)	(1,9)	(3,7)	(5,6)	(2,8)	(9,5)	(6,2)	   -	(4,3)
Eq 10	(9,8)	(6,9)	(8,7)	(2,1)	(7,2)	(1,6)	(3,4)	(5,5)	(4,3)	   -


KMs TOTALS: 2781
Repartiment d'equips: [292, 290, 329, 235, 274, 249, 287, 287, 239, 299]
SEGUIDORS FORA: 409000
----------
%% #Model 123.80s var:8747/10544 constraints:13633/14431
%% #Model 124.34s var:8746/10544 constraints:13633/14431
%% #Model 124.50s var:8745/10544 constraints:13633/14431
%% #Model 124.88s var:8744/10544 constraints:13633/14431
%% #Model 125.12s var:8742/10544 constraints:13633/14431
%% #Model 125.36s var:8741/10544 constraints:13633/14431
%% #Model 125.65s var:8730/10544 constraints:13627/14431
%% #Model 126.17s var:8720/10544 constraints:13621/14431
%% #Model 127.33s var:8706/10544 constraints:13607/14431
%% #Model 127.57s var:8704/10544 constraints:13607/14431
%% #Model 128.50s var:8703/10544 constraints:13607/14431
%% #Model 131.14s var:8702/10544 constraints:13607/14431
%% #Model 134.84s var:8701/10544 constraints:13607/14431
%% #Model 137.80s var:8700/10544 constraints:13607/14431
%% #Model 138.54s var:8699/10544 constraints:13607/14431
%% #Model 138.93s var:8698/10544 constraints:13607/14431
%% #Model 139.16s var:8695/10544 constraints:13607/14431
%% #Model 140.29s var:8685/10544 constraints:13601/14431
%% #Model 141.89s var:8684/10544 constraints:13601/14431
%% #Model 142.81s var:8669/10544 constraints:13587/14431
%% #Model 143.47s var:8668/10544 constraints:13587/14431
%% #Model 145.22s var:8667/10544 constraints:13587/14431
%% #Model 151.09s var:8666/10544 constraints:13584/14431
%% #Model 151.35s var:8665/10544 constraints:13584/14431
%% #Model 151.78s var:8664/10544 constraints:13584/14431
%% #Model 151.87s var:8652/10544 constraints:13578/14431
%% #Model 152.07s var:8649/10544 constraints:13578/14431
%% #Model 153.25s var:8648/10544 constraints:13578/14431
%% #Model 155.25s var:8647/10544 constraints:13578/14431
%% #Model 158.06s var:8646/10544 constraints:13578/14431
%% #Model 165.51s var:8645/10544 constraints:13578/14431
%% #Model 165.63s var:8644/10544 constraints:13575/14431
%% #Model 165.86s var:8642/10544 constraints:13575/14431
%% #Model 167.20s var:8632/10544 constraints:13565/14431
%% #Model 167.45s var:8631/10544 constraints:13565/14431
%% #Model 168.39s var:8623/10544 constraints:13563/14431
%% #Model 168.56s var:8622/10544 constraints:13563/14431
%% #Model 177.66s var:8621/10544 constraints:13562/14431
%% #Model 177.85s var:8615/10544 constraints:13562/14431
%% #Model 178.00s var:8614/10544 constraints:13562/14431
%% #Model 178.18s var:8613/10544 constraints:13562/14431
%% #Model 178.44s var:8612/10544 constraints:13562/14431
%% #Model 178.69s var:8611/10544 constraints:13559/14431
%% #Model 178.95s var:8609/10544 constraints:13559/14431
%% #Model 179.54s var:8608/10544 constraints:13559/14431
%% #23    181.87s best:407000 next:[368000,406000] quick_restart_no_lp (fixed_bools=1998/16104)
%%%mzn-stat: boolVariables=16104
%%%mzn-stat: failures=171133
%%%mzn-stat: objective=407000
%%%mzn-stat: objectiveBound=368000
%%%mzn-stat: propagations=509550639
%%%mzn-stat: solveTime=181.874
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(7,9)	(4,6)	(1,2)	(8,5)	(5,4)	(6,3)	(2,1)	(3,7)	(9,8)
Eq 2	(7,9)	   -	(2,2)	(6,8)	(4,4)	(3,3)	(1,7)	(9,6)	(8,1)	(5,5)
Eq 3	(4,6)	(2,2)	   -	(9,3)	(5,8)	(6,5)	(7,1)	(3,4)	(1,9)	(8,7)
Eq 4	(1,2)	(6,8)	(9,3)	   -	(2,7)	(8,9)	(5,6)	(4,5)	(7,4)	(3,1)
Eq 5	(8,5)	(4,4)	(5,8)	(2,7)	   -	(9,1)	(3,9)	(1,3)	(6,6)	(7,2)
Eq 6	(5,4)	(3,3)	(6,5)	(8,9)	(9,1)	   -	(4,2)	(7,7)	(2,8)	(1,6)
Eq 7	(6,3)	(1,7)	(7,1)	(5,6)	(3,9)	(4,2)	   -	(8,8)	(9,5)	(2,4)
Eq 8	(2,1)	(9,6)	(3,4)	(4,5)	(1,3)	(7,7)	(8,8)	   -	(5,2)	(6,9)
Eq 9	(3,7)	(8,1)	(1,9)	(7,4)	(6,6)	(2,8)	(9,5)	(5,2)	   -	(4,3)
Eq 10	(9,8)	(5,5)	(8,7)	(3,1)	(7,2)	(1,6)	(2,4)	(6,9)	(4,3)	   -


KMs TOTALS: 2798
Repartiment d'equips: [244, 270, 320, 328, 289, 249, 355, 233, 225, 285]
SEGUIDORS FORA: 403000
----------
%% #24    181.91s best:406000 next:[368000,405000] quick_restart_no_lp (fixed_bools=1998/16107)
%%%mzn-stat: boolVariables=16107
%%%mzn-stat: failures=171142
%%%mzn-stat: objective=406000
%%%mzn-stat: objectiveBound=368000
%%%mzn-stat: propagations=509593504
%%%mzn-stat: solveTime=181.912
%%%mzn-stat-end
%% #25    181.98s best:403000 next:[368000,402000] quick_restart_no_lp (fixed_bools=1998/16110)
%%%mzn-stat: boolVariables=16110
%%%mzn-stat: failures=171185
%%%mzn-stat: objective=403000
%%%mzn-stat: objectiveBound=368000
%%%mzn-stat: propagations=509729522
%%%mzn-stat: solveTime=181.976
%%%mzn-stat-end
%% #Model 184.72s var:8607/10544 constraints:13559/14431
%% #Model 188.39s var:8606/10544 constraints:13559/14431
%% #Model 189.98s var:8605/10544 constraints:13559/14431
%% #Model 190.22s var:8604/10544 constraints:13559/14431
%% #Model 191.05s var:8603/10544 constraints:13559/14431
%% #Model 191.35s var:8602/10544 constraints:13559/14431
%% #Model 191.66s var:8601/10544 constraints:13559/14431
%% #Model 191.87s var:8600/10544 constraints:13556/14431
%% #Model 192.11s var:8599/10544 constraints:13556/14431
%% #Model 192.81s var:8598/10544 constraints:13556/14431
%% #Model 193.40s var:8597/10544 constraints:13556/14431
%% #Model 193.67s var:8590/10544 constraints:13554/14431
%% #Model 195.36s var:8589/10544 constraints:13554/14431
%% #Model 197.10s var:8578/10544 constraints:13544/14431
%% #Model 200.59s var:8577/10544 constraints:13544/14431
%% #Model 200.93s var:8576/10544 constraints:13544/14431
%% #Model 202.20s var:8574/10544 constraints:13544/14431
%% #Model 202.69s var:8573/10544 constraints:13544/14431
%% #Model 203.25s var:8572/10544 constraints:13544/14431
%% #Model 211.00s var:8571/10544 constraints:13541/14431
%% #Model 213.24s var:8570/10544 constraints:13541/14431
%% #Model 214.72s var:8568/10544 constraints:13541/14431
%% #Model 215.87s var:8567/10544 constraints:13541/14431
%% #Model 216.52s var:8566/10544 constraints:13541/14431
%% #Model 223.62s var:8565/10544 constraints:13541/14431
%% #Model 227.90s var:8563/10544 constraints:13541/14431
%% #Model 228.06s var:8562/10544 constraints:13541/14431
%% #Model 228.20s var:8561/10544 constraints:13541/14431
%% #Model 228.49s var:8560/10544 constraints:13541/14431
%% #Model 228.80s var:8559/10544 constraints:13541/14431
%% #Model 229.96s var:8558/10544 constraints:13541/14431
%% #Model 239.88s var:8557/10544 constraints:13541/14431
%% #Model 240.18s var:8551/10544 constraints:13541/14431
%% #Model 240.78s var:8550/10544 constraints:13541/14431
%% #Model 241.62s var:8549/10544 constraints:13541/14431
%% #Model 244.13s var:8548/10544 constraints:13541/14431
%% #Model 251.59s var:8547/10544 constraints:13541/14431
%% #Model 251.78s var:8544/10544 constraints:13541/14431
%% #Model 252.38s var:8542/10544 constraints:13541/14431
%% #Model 252.86s var:8541/10544 constraints:13541/14431
%% #Model 253.16s var:8540/10544 constraints:13541/14431
%% #Model 254.96s var:8539/10544 constraints:13541/14431
%% #Bound 256.56s best:403000 next:[369000,402000] lb_tree_search (nodes=70/70 rc=24 decisions=2263 @root=17 restarts=2 lp_iters=[0, 0, 7'210, 10'090]) 
%% #Model 263.68s var:8537/10544 constraints:13541/14431
%% #Model 265.53s var:8536/10544 constraints:13541/14431
%% #Model 267.43s var:8535/10544 constraints:13541/14431
%% #Model 273.26s var:8533/10544 constraints:13539/14431
%% #Model 275.98s var:8532/10544 constraints:13539/14431
%% #Model 276.11s var:8530/10544 constraints:13539/14431
%% #Model 276.25s var:8529/10544 constraints:13539/14431
%% #Model 276.53s var:8528/10544 constraints:13539/14431
%% #Bound 279.90s best:403000 next:[370000,402000] lb_tree_search (nodes=138/138 rc=33 decisions=2510 @root=18 restarts=2 lp_iters=[0, 0, 8'560, 10'900]) 
%% #Model 281.39s var:8527/10544 constraints:13539/14431
%% #Model 289.13s var:8526/10544 constraints:13539/14431
%% #Model 290.35s var:8525/10544 constraints:13539/14431
%% #Model 296.10s var:8524/10544 constraints:13539/14431
%% #Model 298.16s var:8523/10544 constraints:13539/14431
%% #Model 302.10s var:8522/10544 constraints:13539/14431
%% #Model 304.43s var:8521/10544 constraints:13539/14431
%% #Model 307.25s var:8520/10544 constraints:13539/14431
%% #Model 310.03s var:8519/10544 constraints:13536/14431
%% #Bound 310.33s best:403000 next:[371000,402000] lb_tree_search (nodes=184/184 rc=39 decisions=2730 @root=19 restarts=2 lp_iters=[0, 0, 10'020, 11'480]) 
%% #Model 314.86s var:8518/10544 constraints:13536/14431
%% #Model 320.67s var:8517/10544 constraints:13536/14431
%% #Model 325.59s var:8516/10544 constraints:13536/14431
%% #Model 325.89s var:8515/10544 constraints:13536/14431
%% #Model 332.48s var:8514/10544 constraints:13536/14431
%% #Model 334.40s var:8513/10544 constraints:13536/14431
%% #Model 335.13s var:8512/10544 constraints:13536/14431
%% #Model 336.65s var:8511/10544 constraints:13533/14431
%% #Model 338.46s var:8510/10544 constraints:13530/14431
%% #Model 350.54s var:8509/10544 constraints:13530/14431
%% #Model 350.87s var:8507/10544 constraints:13530/14431
%% #Model 357.97s var:8506/10544 constraints:13530/14431
%% #Model 358.47s var:8505/10544 constraints:13530/14431
%% #Model 358.75s var:8504/10544 constraints:13530/14431
%% #Model 362.91s var:8503/10544 constraints:13530/14431
%% #Model 363.70s var:8502/10544 constraints:13530/14431
%% #Model 364.78s var:8501/10544 constraints:13527/14431
%% #Model 369.26s var:8500/10544 constraints:13527/14431
%% #Model 372.83s var:8499/10544 constraints:13527/14431
%% #Model 374.65s var:8498/10544 constraints:13527/14431
%% #Model 388.80s var:8497/10544 constraints:13527/14431
%% #Model 400.98s var:8496/10544 constraints:13527/14431
%% #Model 401.40s var:8495/10544 constraints:13527/14431
%% #Model 402.91s var:8494/10544 constraints:13527/14431
%% #Model 404.19s var:8493/10544 constraints:13527/14431
%% #Model 407.31s var:8492/10544 constraints:13527/14431
%% #Model 408.85s var:8491/10544 constraints:13527/14431
%% #Model 409.45s var:8490/10544 constraints:13527/14431
%% #Model 410.92s var:8488/10544 constraints:13527/14431
%% #Model 418.97s var:8487/10544 constraints:13527/14431
%% #Model 421.19s var:8486/10544 constraints:13527/14431
%% #Model 421.50s var:8485/10544 constraints:13527/14431
%% #Model 428.83s var:8484/10544 constraints:13527/14431
%% #Model 432.63s var:8483/10544 constraints:13527/14431
%% #Model 433.22s var:8482/10544 constraints:13527/14431
%% #Model 434.22s var:8481/10544 constraints:13527/14431
%% #Model 437.70s var:8480/10544 constraints:13527/14431
%% #Model 442.96s var:8479/10544 constraints:13527/14431
%% #Model 444.07s var:8478/10544 constraints:13527/14431
%% #Model 444.37s var:8477/10544 constraints:13527/14431
%% #Model 444.82s var:8475/10544 constraints:13527/14431
%% #Model 445.52s var:8474/10544 constraints:13527/14431
%% #Model 449.27s var:8473/10544 constraints:13527/14431
%% #Bound 453.37s best:403000 next:[372000,402000] lb_tree_search (nodes=203/203 rc=55 decisions=3562 @root=22 restarts=3 lp_iters=[0, 0, 13'380, 15'170]) 
%% #Model 453.68s var:8472/10544 constraints:13527/14431
%% #Model 456.47s var:8471/10544 constraints:13527/14431
%% #Model 456.69s var:8470/10544 constraints:13527/14431
%% #Model 456.96s var:8467/10544 constraints:13524/14431
%% #Model 457.48s var:8466/10544 constraints:13524/14431
%% #Model 457.76s var:8465/10544 constraints:13524/14431
%% #Model 461.09s var:8464/10544 constraints:13521/14431
%% #Model 466.51s var:8462/10544 constraints:13518/14431
%% #Model 469.96s var:8461/10544 constraints:13518/14431
%% #Model 470.27s var:8460/10544 constraints:13518/14431
%% #Model 479.10s var:8459/10544 constraints:13518/14431
%% #Model 480.56s var:8458/10544 constraints:13518/14431
%% #Model 480.76s var:8457/10544 constraints:13518/14431
%% #Model 481.19s var:8456/10544 constraints:13518/14431
%% #Model 481.97s var:8455/10544 constraints:13518/14431
%% #Model 482.15s var:8454/10544 constraints:13518/14431
%% #Model 487.13s var:8453/10544 constraints:13518/14431
%% #Model 492.92s var:8452/10544 constraints:13518/14431
%% #Model 494.06s var:8451/10544 constraints:13518/14431
%% #Model 503.67s var:8448/10544 constraints:13518/14431
%% #Model 504.25s var:8447/10544 constraints:13518/14431
%% #Model 504.53s var:8446/10544 constraints:13518/14431
%% #Model 505.25s var:8445/10544 constraints:13518/14431
%% #Model 510.78s var:8443/10544 constraints:13518/14431
%% #Model 515.48s var:8442/10544 constraints:13518/14431
%% #Model 515.69s var:8441/10544 constraints:13518/14431
%% #Model 516.55s var:8440/10544 constraints:13518/14431
%% #Model 523.14s var:8439/10544 constraints:13518/14431
%% #Model 526.26s var:8438/10544 constraints:13518/14431
%% #Model 527.00s var:8437/10544 constraints:13518/14431
%% #Model 527.33s var:8436/10544 constraints:13518/14431
%% #Model 527.65s var:8435/10544 constraints:13518/14431
%% #Model 530.56s var:8434/10544 constraints:13518/14431
%% #Model 535.35s var:8433/10544 constraints:13518/14431
%% #Model 539.35s var:8432/10544 constraints:13518/14431
%% #Model 539.68s var:8431/10544 constraints:13518/14431
%% #Model 540.98s var:8430/10544 constraints:13518/14431
