
￼
Running calendari_v2.mzn, t3fix.dzn
%% #Model 136.83s var:22705/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 137.51s var:22704/23642 constraints:31791/31956 [skipped_logs=0]
%% #Model 138.62s var:22702/23642 constraints:31791/31956 [skipped_logs=1]
%% #Model 142.28s var:22701/23642 constraints:31791/31956
%% #Model 144.40s var:22700/23642 constraints:31791/31956
%% #Model 146.03s var:22699/23642 constraints:31791/31956
%% #Model 146.45s var:22698/23642 constraints:31791/31956
%% #Model 146.79s var:22697/23642 constraints:31791/31956
%% #Model 146.97s var:22694/23642 constraints:31791/31956
%% #Model 147.53s var:22693/23642 constraints:31791/31956
%% #Model 148.40s var:22689/23642 constraints:31791/31956
%% #Model 148.79s var:22679/23642 constraints:31791/31956
%% #Model 149.20s var:22674/23642 constraints:31791/31956
%% #11    152.38s best:393000 next:[338000,392000] quick_restart (fixed_bools=969/33606)
%%%mzn-stat: boolVariables=33606
%%%mzn-stat: failures=54021
%%%mzn-stat: objective=393000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=270604495
%%%mzn-stat: solveTime=152.377
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(5,5)	(4,4)	(10,10)	(11,11)	(8,8)	(3,3)	(1,1)	(7,7)	(9,9)
Team 2	(6,6)	   -	(5,7)	(10,2)	(2,10)	(3,9)	(8,4)	(9,3)	(1,11)	(7,5)	(4,8)	(11,1)
Team 3	(2,2)	(5,7)	   -	(1,6)	(11,9)	(8,11)	(4,10)	(6,4)	(9,5)	(10,8)	(3,1)	(7,3)
Team 4	(5,5)	(10,2)	(1,6)	   -	(9,11)	(4,7)	(6,1)	(3,10)	(7,4)	(8,9)	(11,3)	(2,8)
Team 5	(4,4)	(2,10)	(11,9)	(9,11)	   -	(7,8)	(1,3)	(10,1)	(8,7)	(5,2)	(6,5)	(3,6)
Team 6	(10,10)	(3,9)	(8,11)	(4,7)	(7,8)	   -	(9,6)	(11,5)	(2,1)	(6,3)	(1,2)	(5,4)
Team 7	(11,11)	(8,4)	(4,10)	(6,1)	(1,3)	(9,6)	   -	(7,2)	(5,8)	(3,7)	(2,9)	(10,5)
Team 8	(8,8)	(9,3)	(6,4)	(3,10)	(10,1)	(11,5)	(7,2)	   -	(4,9)	(2,6)	(5,11)	(1,7)
Team 9	(3,3)	(1,11)	(9,5)	(7,4)	(8,7)	(2,1)	(5,8)	(4,9)	   -	(11,10)	(10,6)	(6,2)
Team 10	(1,1)	(7,5)	(10,8)	(8,9)	(5,2)	(6,3)	(3,7)	(2,6)	(11,10)	   -	(9,4)	(4,11)
Team 11	(7,7)	(4,8)	(3,1)	(11,3)	(6,5)	(1,2)	(2,9)	(5,11)	(10,6)	(9,4)	   -	(8,10)
Team 12	(9,9)	(11,1)	(7,3)	(2,8)	(3,6)	(5,4)	(10,5)	(1,7)	(6,2)	(4,11)	(8,10)	   -

Total Distance: 4031
Team Distances: [125, 125, 395, 326, 453, 365, 324, 339, 385, 368, 481, 345]
Spectators Left Out: 393000
----------
%% #Model 152.45s var:22673/23642 constraints:31791/31956
%% #Model 153.66s var:22672/23642 constraints:31791/31956
%% #12    153.84s best:391000 next:[338000,390000] quick_restart_no_lp (fixed_bools=970/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=94985
%%%mzn-stat: objective=391000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=453956161
%%%mzn-stat: solveTime=153.841
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(5,5)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(1,1)	(3,3)	(9,9)
Team 2	(6,6)	   -	(5,7)	(10,2)	(2,10)	(3,9)	(8,4)	(9,3)	(1,11)	(7,5)	(4,8)	(11,1)
Team 3	(2,2)	(5,7)	   -	(7,6)	(8,9)	(4,11)	(3,1)	(10,4)	(9,5)	(11,8)	(6,10)	(1,3)
Team 4	(5,5)	(10,2)	(7,6)	   -	(3,11)	(8,7)	(4,3)	(1,10)	(11,4)	(2,9)	(9,1)	(6,8)
Team 5	(4,4)	(2,10)	(8,9)	(3,11)	   -	(1,8)	(6,5)	(7,1)	(10,3)	(9,2)	(11,7)	(5,6)
Team 6	(10,10)	(3,9)	(4,11)	(8,7)	(1,8)	   -	(9,6)	(11,5)	(5,1)	(6,3)	(7,2)	(2,4)
Team 7	(11,11)	(8,4)	(3,1)	(4,3)	(6,5)	(9,6)	   -	(5,2)	(2,8)	(10,7)	(1,9)	(7,10)
Team 8	(8,8)	(9,3)	(10,4)	(1,10)	(7,1)	(11,5)	(5,2)	   -	(6,9)	(3,6)	(2,11)	(4,7)
Team 9	(7,7)	(1,11)	(9,5)	(11,4)	(10,3)	(5,1)	(2,8)	(6,9)	   -	(4,10)	(8,6)	(3,2)
Team 10	(1,1)	(7,5)	(11,8)	(2,9)	(9,2)	(6,3)	(10,7)	(3,6)	(4,10)	   -	(5,4)	(8,11)
Team 11	(3,3)	(4,8)	(6,10)	(9,1)	(11,7)	(7,2)	(1,9)	(2,11)	(8,6)	(5,4)	   -	(10,5)
Team 12	(9,9)	(11,1)	(1,3)	(6,8)	(5,6)	(2,4)	(7,10)	(4,7)	(3,2)	(8,11)	(10,5)	   -

Total Distance: 4021
Team Distances: [125, 125, 355, 281, 386, 391, 337, 419, 424, 454, 478, 246]
Spectators Left Out: 391000
----------
%% #Model 154.07s var:22670/23642 constraints:31791/31956
%% #Model 154.87s var:22668/23642 constraints:31791/31956
%% #Model 156.30s var:22667/23642 constraints:31791/31956
%% #Model 159.37s var:22666/23642 constraints:31791/31956
%% #Model 161.04s var:22665/23642 constraints:31791/31956
%% #Model 162.65s var:22664/23642 constraints:31791/31956
%% #Model 163.69s var:22663/23642 constraints:31791/31956
%% #Model 163.89s var:22662/23642 constraints:31791/31956
%% #Model 164.14s var:22661/23642 constraints:31791/31956
%% #Model 165.49s var:22660/23642 constraints:31791/31956
%% #Model 165.67s var:22659/23642 constraints:31791/31956
%% #Model 166.62s var:22658/23642 constraints:31791/31956
%% #Model 167.00s var:22654/23642 constraints:31791/31956
%% #Model 167.32s var:22653/23642 constraints:31791/31956
%% #Model 167.56s var:22652/23642 constraints:31791/31956
%% #Model 169.23s var:22651/23642 constraints:31791/31956
%% #Model 170.05s var:22650/23642 constraints:31791/31956
%% #Model 170.35s var:22649/23642 constraints:31791/31956
%% #Model 173.15s var:22648/23642 constraints:31791/31956
%% #Model 175.24s var:22647/23642 constraints:31791/31956
%% #Model 176.06s var:22646/23642 constraints:31791/31956
%% #Model 176.27s var:22645/23642 constraints:31791/31956
%% #Model 176.71s var:22644/23642 constraints:31791/31956
%% #Model 177.49s var:22643/23642 constraints:31791/31956
%% #13    180.21s best:390000 next:[338000,389000] quick_restart_no_lp (fixed_bools=1000/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=110651
%%%mzn-stat: objective=390000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=526973237
%%%mzn-stat: solveTime=180.208
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(3,3)	(8,8)	(7,7)	(10,10)	(11,11)	(2,2)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(5,7)	(10,2)	(1,11)	(3,9)	(8,4)	(9,3)	(2,10)	(7,5)	(4,8)	(11,1)
Team 3	(3,3)	(5,7)	   -	(1,6)	(2,9)	(7,11)	(9,2)	(11,4)	(10,5)	(4,10)	(8,1)	(6,8)
Team 4	(8,8)	(10,2)	(1,6)	   -	(3,4)	(9,7)	(2,1)	(6,10)	(5,11)	(11,9)	(7,3)	(4,5)
Team 5	(7,7)	(1,11)	(2,9)	(3,4)	   -	(11,8)	(6,5)	(4,1)	(8,6)	(5,2)	(9,10)	(10,3)
Team 6	(10,10)	(3,9)	(7,11)	(9,7)	(11,8)	   -	(4,6)	(8,5)	(6,1)	(2,3)	(1,2)	(5,4)
Team 7	(11,11)	(8,4)	(9,2)	(2,1)	(6,5)	(4,6)	   -	(5,8)	(1,3)	(3,7)	(10,9)	(7,10)
Team 8	(2,2)	(9,3)	(11,4)	(6,10)	(4,1)	(8,5)	(5,8)	   -	(7,9)	(10,6)	(3,11)	(1,7)
Team 9	(4,4)	(2,10)	(10,5)	(5,11)	(8,6)	(6,1)	(1,3)	(7,9)	   -	(9,8)	(11,7)	(3,2)
Team 10	(1,1)	(7,5)	(4,10)	(11,9)	(5,2)	(2,3)	(3,7)	(10,6)	(9,8)	   -	(6,4)	(8,11)
Team 11	(5,5)	(4,8)	(8,1)	(7,3)	(9,10)	(1,2)	(10,9)	(3,11)	(11,7)	(6,4)	   -	(2,6)
Team 12	(9,9)	(11,1)	(6,8)	(4,5)	(10,3)	(5,4)	(7,10)	(1,7)	(3,2)	(8,11)	(2,6)	   -

Total Distance: 4026
Team Distances: [125, 125, 378, 418, 330, 379, 369, 457, 521, 345, 315, 264]
Spectators Left Out: 390000
----------
%% #Model 180.23s var:22642/23642 constraints:31791/31956
%% #Model 181.10s var:22641/23642 constraints:31791/31956
%% #Model 181.72s var:22640/23642 constraints:31791/31956
%% #Model 182.14s var:22639/23642 constraints:31791/31956
%% #Model 182.53s var:22638/23642 constraints:31791/31956
%% #14    183.12s best:389000 next:[338000,388000] quick_restart_no_lp (fixed_bools=1004/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=112848
%%%mzn-stat: objective=389000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=534921602
%%%mzn-stat: solveTime=183.118
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(3,3)	(8,8)	(7,7)	(10,10)	(11,11)	(2,2)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(11,1)	(10,2)	(1,11)	(3,9)	(5,7)	(9,3)	(2,10)	(7,5)	(4,8)	(8,4)
Team 3	(3,3)	(11,1)	   -	(5,6)	(4,9)	(9,11)	(7,2)	(10,4)	(8,5)	(2,7)	(1,10)	(6,8)
Team 4	(8,8)	(10,2)	(5,6)	   -	(2,4)	(1,7)	(4,3)	(7,10)	(3,11)	(6,9)	(9,1)	(11,5)
Team 5	(7,7)	(1,11)	(4,9)	(2,4)	   -	(11,8)	(3,5)	(8,1)	(6,3)	(9,2)	(10,6)	(5,10)
Team 6	(10,10)	(3,9)	(9,11)	(1,7)	(11,8)	   -	(6,4)	(4,5)	(7,1)	(5,3)	(8,2)	(2,6)
Team 7	(11,11)	(5,7)	(7,2)	(4,3)	(3,5)	(6,4)	   -	(1,8)	(9,6)	(8,10)	(2,9)	(10,1)
Team 8	(2,2)	(9,3)	(10,4)	(7,10)	(8,1)	(4,5)	(1,8)	   -	(5,9)	(11,6)	(6,11)	(3,7)
Team 9	(4,4)	(2,10)	(8,5)	(3,11)	(6,3)	(7,1)	(9,6)	(5,9)	   -	(10,8)	(11,7)	(1,2)
Team 10	(1,1)	(7,5)	(2,7)	(6,9)	(9,2)	(5,3)	(8,10)	(11,6)	(10,8)	   -	(3,4)	(4,11)
Team 11	(5,5)	(4,8)	(1,10)	(9,1)	(10,6)	(8,2)	(2,9)	(6,11)	(11,7)	(3,4)	   -	(7,3)
Team 12	(9,9)	(8,4)	(6,8)	(11,5)	(5,10)	(2,6)	(10,1)	(3,7)	(1,2)	(4,11)	(7,3)	   -

Total Distance: 4089
Team Distances: [125, 125, 422, 385, 380, 268, 442, 356, 356, 543, 346, 341]
Spectators Left Out: 389000
----------
%% #Model 186.78s var:22637/23642 constraints:31791/31956
%% #Model 188.96s var:22636/23642 constraints:31791/31956
%% #Model 189.23s var:22635/23642 constraints:31791/31956
%% #Model 189.63s var:22633/23642 constraints:31791/31956
%% #Model 191.64s var:22631/23642 constraints:31791/31956
%% #Model 193.65s var:22630/23642 constraints:31791/31956
%% #15    194.46s best:388000 next:[338000,387000] quick_restart_no_lp (fixed_bools=1013/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=118652
%%%mzn-stat: objective=388000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=571267791
%%%mzn-stat: solveTime=194.462
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(2,2)	(11,11)	(7,7)	(10,10)	(3,3)	(8,8)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(11,1)	(10,2)	(2,10)	(3,9)	(5,7)	(9,3)	(1,11)	(7,5)	(8,4)	(4,8)
Team 3	(2,2)	(11,1)	   -	(5,6)	(4,9)	(9,11)	(10,8)	(1,4)	(8,5)	(3,7)	(6,10)	(7,3)
Team 4	(11,11)	(10,2)	(5,6)	   -	(3,4)	(8,7)	(9,1)	(7,10)	(2,8)	(6,9)	(4,3)	(1,5)
Team 5	(7,7)	(2,10)	(4,9)	(3,4)	   -	(1,8)	(6,5)	(10,1)	(11,3)	(8,2)	(9,6)	(5,11)
Team 6	(10,10)	(3,9)	(9,11)	(8,7)	(1,8)	   -	(2,4)	(4,5)	(6,1)	(5,3)	(7,2)	(11,6)
Team 7	(3,3)	(5,7)	(10,8)	(9,1)	(6,5)	(2,4)	   -	(11,2)	(7,6)	(4,11)	(1,9)	(8,10)
Team 8	(8,8)	(9,3)	(1,4)	(7,10)	(10,1)	(4,5)	(11,2)	   -	(5,9)	(2,6)	(3,11)	(6,7)
Team 9	(4,4)	(1,11)	(8,5)	(2,8)	(11,3)	(6,1)	(7,6)	(5,9)	   -	(9,10)	(10,7)	(3,2)
Team 10	(1,1)	(7,5)	(3,7)	(6,9)	(8,2)	(5,3)	(4,11)	(2,6)	(9,10)	   -	(11,8)	(10,4)
Team 11	(5,5)	(8,4)	(6,10)	(4,3)	(9,6)	(7,2)	(1,9)	(3,11)	(10,7)	(11,8)	   -	(2,1)
Team 12	(9,9)	(4,8)	(7,3)	(1,5)	(5,11)	(11,6)	(8,10)	(6,7)	(3,2)	(10,4)	(2,1)	   -

Total Distance: 4258
Team Distances: [125, 125, 412, 341, 391, 314, 474, 313, 428, 481, 484, 370]
Spectators Left Out: 388000
----------
%% #Model 194.58s var:22629/23642 constraints:31791/31956
%% #Model 195.35s var:22628/23642 constraints:31791/31956
%% #Model 196.60s var:22627/23642 constraints:31791/31956
%% #Model 197.74s var:22626/23642 constraints:31791/31956
%% #Model 202.63s var:22625/23642 constraints:31791/31956
%% #Model 204.36s var:22624/23642 constraints:31791/31956
%% #Model 204.71s var:22623/23642 constraints:31791/31956
%% #Model 205.07s var:22621/23642 constraints:31791/31956
%% #Model 205.48s var:22620/23642 constraints:31791/31956
%% #Model 206.23s var:22619/23642 constraints:31791/31956
%% #Model 213.49s var:22618/23642 constraints:31791/31956
%% #Model 216.90s var:22617/23642 constraints:31791/31956
%% #Model 217.66s var:22616/23642 constraints:31791/31956
%% #Model 218.00s var:22614/23642 constraints:31791/31956
%% #Model 218.52s var:22613/23642 constraints:31791/31956
%% #Model 220.16s var:22612/23642 constraints:31791/31956
%% #Model 222.01s var:22611/23642 constraints:31791/31956
%% #Model 226.11s var:22610/23642 constraints:31791/31956
%% #Model 227.40s var:22609/23642 constraints:31791/31956
%% #Model 227.84s var:22608/23642 constraints:31791/31956
%% #Model 230.64s var:22607/23642 constraints:31791/31956
%% #Model 231.18s var:22605/23642 constraints:31791/31956
%% #Model 231.74s var:22603/23642 constraints:31791/31956
%% #16    232.58s best:387000 next:[338000,386000] quick_restart_no_lp (fixed_bools=1039/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=144815
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=680125923
%%%mzn-stat: solveTime=232.578
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(3,3)	(2,2)	(4,4)	(10,10)	(11,11)	(8,8)	(7,7)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(2,10)	(4,8)	(11,1)	(9,3)	(5,7)	(7,5)	(10,2)	(3,9)	(8,4)	(1,11)
Team 3	(3,3)	(2,10)	   -	(5,6)	(1,9)	(6,11)	(7,1)	(10,4)	(8,5)	(11,7)	(9,8)	(4,2)
Team 4	(2,2)	(4,8)	(5,6)	   -	(7,11)	(8,9)	(1,3)	(9,1)	(11,4)	(6,10)	(3,7)	(10,5)
Team 5	(4,4)	(11,1)	(1,9)	(7,11)	   -	(5,8)	(9,5)	(3,10)	(6,3)	(8,2)	(10,6)	(2,7)
Team 6	(10,10)	(9,3)	(6,11)	(8,9)	(5,8)	   -	(3,4)	(1,7)	(2,1)	(4,5)	(11,2)	(7,6)
Team 7	(11,11)	(5,7)	(7,1)	(1,3)	(9,5)	(3,4)	   -	(6,2)	(4,6)	(10,8)	(2,9)	(8,10)
Team 8	(8,8)	(7,5)	(10,4)	(9,1)	(3,10)	(1,7)	(6,2)	   -	(5,9)	(2,6)	(4,11)	(11,3)
Team 9	(7,7)	(10,2)	(8,5)	(11,4)	(6,3)	(2,1)	(4,6)	(5,9)	   -	(9,11)	(1,10)	(3,8)
Team 10	(1,1)	(3,9)	(11,7)	(6,10)	(8,2)	(4,5)	(10,8)	(2,6)	(9,11)	   -	(7,3)	(5,4)
Team 11	(5,5)	(8,4)	(9,8)	(3,7)	(10,6)	(11,2)	(2,9)	(4,11)	(1,10)	(7,3)	   -	(6,1)
Team 12	(9,9)	(1,11)	(4,2)	(10,5)	(2,7)	(7,6)	(8,10)	(11,3)	(3,8)	(5,4)	(6,1)	   -

Total Distance: 4134
Team Distances: [125, 125, 430, 303, 458, 438, 397, 326, 493, 408, 299, 332]
Spectators Left Out: 387000
----------
%% #Model 233.40s var:22602/23642 constraints:31791/31956
%% #Model 236.60s var:22601/23642 constraints:31791/31956
%% #17    237.67s best:386000 next:[338000,385000] quick_restart_no_lp (fixed_bools=1041/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=148873
%%%mzn-stat: objective=386000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=694559657
%%%mzn-stat: solveTime=237.668
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(8,8)	(11,11)	(7,7)	(10,10)	(3,3)	(2,2)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(2,10)	(10,2)	(11,1)	(9,3)	(5,7)	(7,5)	(1,11)	(3,9)	(8,4)	(4,8)
Team 3	(8,8)	(2,10)	   -	(1,3)	(4,9)	(6,11)	(9,1)	(3,4)	(11,5)	(10,7)	(7,6)	(5,2)
Team 4	(11,11)	(10,2)	(1,3)	   -	(5,4)	(7,9)	(2,6)	(4,1)	(9,8)	(8,10)	(6,7)	(3,5)
Team 5	(7,7)	(11,1)	(4,9)	(5,4)	   -	(3,8)	(6,5)	(1,10)	(10,6)	(9,2)	(2,3)	(8,11)
Team 6	(10,10)	(9,3)	(6,11)	(7,9)	(3,8)	   -	(11,4)	(8,7)	(5,1)	(2,5)	(4,2)	(1,6)
Team 7	(3,3)	(5,7)	(9,1)	(2,6)	(6,5)	(11,4)	   -	(10,8)	(8,2)	(4,11)	(1,9)	(7,10)
Team 8	(2,2)	(7,5)	(3,4)	(4,1)	(1,10)	(8,7)	(10,8)	   -	(6,9)	(5,6)	(9,11)	(11,3)
Team 9	(4,4)	(1,11)	(11,5)	(9,8)	(10,6)	(5,1)	(8,2)	(6,9)	   -	(7,3)	(3,10)	(2,7)
Team 10	(1,1)	(3,9)	(10,7)	(8,10)	(9,2)	(2,5)	(4,11)	(5,6)	(7,3)	   -	(11,8)	(6,4)
Team 11	(5,5)	(8,4)	(7,6)	(6,7)	(2,3)	(4,2)	(1,9)	(9,11)	(3,10)	(11,8)	   -	(10,1)
Team 12	(9,9)	(4,8)	(5,2)	(3,5)	(8,11)	(1,6)	(7,10)	(11,3)	(2,7)	(6,4)	(10,1)	   -

Total Distance: 4524
Team Distances: [125, 125, 556, 356, 429, 423, 450, 386, 401, 400, 533, 340]
Spectators Left Out: 386000
----------
%% #Model 239.10s var:22600/23642 constraints:31791/31956
%% #Model 239.94s var:22599/23642 constraints:31791/31956
%% #Model 240.48s var:22598/23642 constraints:31791/31956
%% #Model 240.89s var:22596/23642 constraints:31791/31956
%% #Model 241.54s var:22595/23642 constraints:31791/31956
%% #Model 242.26s var:22594/23642 constraints:31791/31956
%% #Model 242.66s var:22592/23642 constraints:31791/31956
%% #Model 243.64s var:22591/23642 constraints:31791/31956
%% #Model 246.60s var:22590/23642 constraints:31791/31956
%% #Model 246.79s var:22589/23642 constraints:31791/31956
%% #Model 247.55s var:22588/23642 constraints:31791/31956
%% #Model 247.91s var:22587/23642 constraints:31791/31956
%% #Bound 248.34s best:386000 next:[339000,385000] lb_tree_search
%% #Model 248.88s var:22586/23642 constraints:31791/31956
%% #Model 253.22s var:22585/23642 constraints:31791/31956
%% #Model 253.84s var:22584/23642 constraints:31791/31956
%% #Model 256.43s var:22583/23642 constraints:31791/31956
%% #Model 256.87s var:22582/23642 constraints:31791/31956
%% #Model 258.39s var:22581/23642 constraints:31791/31956
%% #Model 258.82s var:22580/23642 constraints:31791/31956
%% #Model 259.61s var:22579/23642 constraints:31791/31956
%% #Model 261.22s var:22578/23642 constraints:31791/31956
%% #Model 261.64s var:22576/23642 constraints:31791/31956
%% #Model 265.54s var:22575/23642 constraints:31791/31956
%% #Model 266.00s var:22573/23642 constraints:31791/31956
%% #Model 266.54s var:22571/23642 constraints:31788/31956
%% #Model 267.12s var:22570/23642 constraints:31788/31956
%% #Model 268.10s var:22569/23642 constraints:31788/31956
%% #Model 268.34s var:22567/23642 constraints:31788/31956
%% #Model 268.62s var:22565/23642 constraints:31788/31956
%% #Model 269.19s var:22564/23642 constraints:31788/31956
%% #Model 270.11s var:22563/23642 constraints:31788/31956
%% #Model 270.50s var:22562/23642 constraints:31788/31956
%% #Model 273.11s var:22561/23642 constraints:31788/31956
%% #Model 273.51s var:22560/23642 constraints:31788/31956
%% #Model 274.90s var:22559/23642 constraints:31788/31956
%% #Model 275.76s var:22558/23642 constraints:31788/31956
%% #Model 276.30s var:22555/23642 constraints:31788/31956
%% #Model 276.88s var:22553/23642 constraints:31788/31956
%% #Model 278.69s var:22552/23642 constraints:31788/31956
%% #Model 280.82s var:22551/23642 constraints:31788/31956
%% #Model 281.40s var:22546/23642 constraints:31788/31956
%% #Model 281.80s var:22545/23642 constraints:31788/31956
%% #Model 282.23s var:22544/23642 constraints:31788/31956
%% #Model 284.65s var:22543/23642 constraints:31788/31956
%% #Model 288.15s var:22542/23642 constraints:31788/31956
%% #Model 289.50s var:22541/23642 constraints:31788/31956
%% #Model 290.09s var:22539/23642 constraints:31788/31956
%% #Model 291.10s var:22538/23642 constraints:31788/31956
%% #Model 291.62s var:22531/23642 constraints:31788/31956
%% #Model 292.12s var:22530/23642 constraints:31788/31956
%% #Model 292.43s var:22527/23642 constraints:31788/31956
%% #Model 292.80s var:22524/23642 constraints:31788/31956
%% #Model 293.32s var:22522/23642 constraints:31788/31956
%% #Model 294.11s var:22521/23642 constraints:31788/31956
%% #Model 296.04s var:22518/23642 constraints:31788/31956
%% #Model 296.58s var:22517/23642 constraints:31788/31956
%% #Model 296.96s var:22516/23642 constraints:31788/31956
%% #Model 297.53s var:22515/23642 constraints:31788/31956
%% #Model 298.41s var:22514/23642 constraints:31788/31956
%% #Model 299.19s var:22513/23642 constraints:31788/31956
%% #Model 300.35s var:22512/23642 constraints:31788/31956
%% #Model 303.16s var:22511/23642 constraints:31788/31956
%% #Model 303.82s var:22504/23642 constraints:31785/31956
%% #Model 306.73s var:22503/23642 constraints:31785/31956
%% #Model 307.02s var:22502/23642 constraints:31785/31956
%% #Model 309.75s var:22501/23642 constraints:31785/31956
%% #Model 314.19s var:22500/23642 constraints:31785/31956
%% #Model 314.86s var:22498/23642 constraints:31785/31956
%% #Model 315.79s var:22497/23642 constraints:31785/31956
%% #Model 316.64s var:22496/23642 constraints:31785/31956
%% #Model 317.24s var:22493/23642 constraints:31785/31956
%% #Model 317.60s var:22489/23642 constraints:31785/31956
%% #Model 317.94s var:22486/23642 constraints:31785/31956
%% #Model 318.32s var:22485/23642 constraints:31785/31956
%% #Model 318.66s var:22483/23642 constraints:31785/31956
%% #Model 318.99s var:22482/23642 constraints:31785/31956
%% #Model 320.13s var:22481/23642 constraints:31785/31956
%% #Model 320.66s var:22476/23642 constraints:31785/31956
%% #Model 322.81s var:22475/23642 constraints:31785/31956
%% #Model 323.54s var:22474/23642 constraints:31785/31956
%% #Model 325.37s var:22472/23642 constraints:31785/31956
%% #Model 325.68s var:22471/23642 constraints:31785/31956
%% #Model 326.06s var:22470/23642 constraints:31785/31956
%% #Model 329.62s var:22469/23642 constraints:31785/31956
%% #Model 330.14s var:22468/23642 constraints:31785/31956
%% #Model 330.74s var:22466/23642 constraints:31782/31956
%% #Model 331.87s var:22465/23642 constraints:31782/31956
%% #Model 335.30s var:22463/23642 constraints:31779/31956
%% #Model 335.83s var:22462/23642 constraints:31779/31956
%% #Model 336.30s var:22460/23642 constraints:31779/31956
%% #Model 336.95s var:22459/23642 constraints:31779/31956
%% #Model 337.59s var:22458/23642 constraints:31779/31956
%% #Model 338.65s var:22457/23642 constraints:31779/31956
%% #Model 339.54s var:22455/23642 constraints:31776/31956
%% #Model 340.14s var:22454/23642 constraints:31776/31956
%% #Model 340.87s var:22453/23642 constraints:31776/31956
%% #Bound 341.14s best:386000 next:[341000,385000] lb_tree_search
%% #Model 341.33s var:22452/23642 constraints:31776/31956
%% #Model 342.97s var:22451/23642 constraints:31776/31956
%% #Model 345.66s var:22450/23642 constraints:31776/31956
%% #Model 346.31s var:22444/23642 constraints:31773/31956
%% #Model 346.95s var:22442/23642 constraints:31773/31956
%% #Model 347.42s var:22435/23642 constraints:31773/31956
%% #Model 347.85s var:22430/23642 constraints:31773/31956
%% #Model 348.87s var:22429/23642 constraints:31773/31956
%% #Model 349.71s var:22428/23642 constraints:31773/31956
%% #Model 350.72s var:22426/23642 constraints:31770/31956
%% #Model 351.45s var:22423/23642 constraints:31770/31956
%% #Model 352.17s var:22421/23642 constraints:31770/31956
%% #Model 352.86s var:22420/23642 constraints:31770/31956
%% #Model 353.23s var:22415/23642 constraints:31767/31956
%% #Model 353.56s var:22411/23642 constraints:31767/31956
%% #Model 356.22s var:22410/23642 constraints:31767/31956
%% #Model 356.97s var:22407/23642 constraints:31767/31956
%% #Model 359.99s var:22405/23642 constraints:31764/31956
%% #Model 360.60s var:22404/23642 constraints:31764/31956
%% #Model 361.83s var:22403/23642 constraints:31764/31956
%% #Model 362.45s var:22402/23642 constraints:31764/31956
%% #Model 362.98s var:22400/23642 constraints:31764/31956
%% #Model 363.77s var:22398/23642 constraints:31764/31956
