
￼
Running calendari_v0.mzn, t4fix.dzn
%% #Bound 2407.49s best:6822  next:[1700,6821] objective_lb_search
%% #Bound 2807.90s best:6822  next:[1712,6821] objective_lb_search
%% #Bound 3135.56s best:6822  next:[1714,6821] objective_lb_search
%% #Model 3136.00s var:29647/29932 constraints:35933/36214
%% #Bound 3240.12s best:6822  next:[1715,6821] objective_lb_search
%% #Bound 3281.67s best:6822  next:[1729,6821] objective_lb_search
%% #Bound 3707.22s best:6822  next:[1740,6821] objective_lb_search
%% #Bound 3764.22s best:6822  next:[1742,6821] objective_lb_search
%% #Bound 4278.56s best:6822  next:[1743,6821] objective_lb_search
%% #Bound 5581.15s best:6822  next:[1794,6821] objective_lb_search
%% #6     6725.12s best:6820  next:[1794,6819] no_lp (fixed_bools=285/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=2425407
%%%mzn-stat: objective=6820
%%%mzn-stat: objectiveBound=1794
%%%mzn-stat: propagations=10751156563
%%%mzn-stat: solveTime=6725.12
%%%mzn-stat-end
tauler = 
[|   1..2,  {9,12},     {},  {8,10},     {},    6..7, {5,13},     {},      {},      {}, {3,11},     {}, {4,14}
 |     {},   {1,3}, {6,12},   {2,7},     {},  {5,14},     {},     {},      {}, {11,13},     {},  {4,8},  9..10
 |     {},      {},  {1,4},      {}, {2,11},      {},   7..8,  {3,9},  12..13,      {}, {5,10}, {6,14},     {}
 |     {},  {6,11},     {},   {1,5},   8..9, {10,13}, {2,14},     {},      {},    3..4, {7,12},     {},     {}
 |     {},      {}, {8,14},  {9,11},  {1,6},      {},     {}, {2,13},   {4,7}, {10,12},     {},     {},  {3,5}
 |     {},   {2,8}, {5,11},      {}, 13..14,  {1,12},  {3,6}, {4,10},      {},      {},     {},  {7,9},     {}
 | {7,13},      {},     {},      {},   4..5,      {}, {1,10}, {8,12}, {11,14},      {},  {6,9},   2..3,     {}
 | {4,12},   {5,7}, {2,10},      {},     {},   {3,8},     {}, {1,11},      {},  {9,14},     {},     {}, {6,13}
 |     {},      {},     {},   {4,6}, {3,12},      {},     {}, {7,14},   {1,9},   {2,5}, {8,13}, 10..11,     {}
 | {8,11}, {10,14},     {},  {3,13},     {},      {},  {4,9},   5..6,      {},   {1,7},     {},     {}, {2,12}
 | {6,10},  {4,13},  {3,7},      {},     {},   {2,9}, 11..12,     {},   {5,8},      {}, {1,14},     {},     {}
 |  {5,9},      {},     {}, {12,14},     {},      {},     {},     {},  {3,10},   {6,8},  {2,4}, {1,13}, {7,11}
 | {3,14},      {}, {9,13},      {}, {7,10},  {4,11},     {},     {},   {2,6},      {},     {}, {5,12},  {1,8}
 |];
distanciesEquips = [278, 479, 600, 520, 505, 534, 496, 564, 424, 486, 462, 462, 439, 571];
distTotal = 6820;
_objective = 6820;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000, 19000,     0,     0,     0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,     0,     0, 0, 29500
 |     0,     0,  5000,     0, 15000,     0,  5000,     0, 32000,     0,  3000, 0,     0
 |     0,     0,     0,     0, 24000, 44000,     0,     0,     0,     0,     0, 0,     0
 |     0,     0,  6000,     0, 30000,     0,     0, 19000, 11000,     0,     0, 0,  2500
 |     0, 10000,     0,     0, 26000,     0,  9000,  6000,     0,     0,     0, 0,     0
 |     0,     0,     0,     0, 12000,     0, 14000,     0,     0,     0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0,     0,     0,     0, 0, 58500
 |     0,     0,     0, 20000,     0,     0,     0,     0, 12000,     0, 29000, 0,     0
 |     0,     0,     0, 12000,     0,     0,  1000,  1000,     0,     0,     0, 0, 17500
 | 17000, 15000,     0,     0,     0, 11000,     0,     0, 25000,     0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0,     0, 22000, 14000,  4000, 0,  1500
 |     0,     0, 24000,     0, 20000,  2000,     0,     0, 43000,     0,     0, 0, 28500
 |];
seguidorsForaTotal = 809500;
% time elapsed: 1h 52m 25s
----------
%% #7     6725.31s best:6812  next:[1794,6811] quick_restart_no_lp (fixed_bools=975/79069)
%%%mzn-stat: boolVariables=79069
%%%mzn-stat: failures=1171345
%%%mzn-stat: objective=6812
%%%mzn-stat: objectiveBound=1794
%%%mzn-stat: propagations=12123333687
%%%mzn-stat: solveTime=6725.31
%%%mzn-stat-end
tauler = 
[|   1..2, {9,12},     {},  {8,10},     {},    6..7, {5,13},     {},      {},      {}, {3,11},      {}, {4,14}
 |     {},  {1,3}, {6,12},   {2,7},     {},  {5,14},     {},     {},      {}, {11,13},     {},   {4,8},  9..10
 |     {}, {6,14},  {1,4},      {}, {2,11},      {},   7..8,  {3,9},  12..13,      {}, {5,10},      {},     {}
 |     {},     {},     {},   {1,5},   8..9, {10,13}, {2,14},     {},      {},    3..4, {7,12},  {6,11},     {}
 |     {},     {}, {8,14},  {9,11},  {1,6},      {},     {}, {2,13},   {4,7}, {10,12},     {},      {},  {3,5}
 |     {},  {2,8}, {5,11},      {}, 13..14,  {1,12},  {3,6}, {4,10},      {},      {},     {},   {7,9},     {}
 | {7,13},     {},     {},      {},   4..5,      {}, {1,10}, {8,12}, {11,14},      {},  {6,9},    2..3,     {}
 | {4,12},  {5,7}, {2,10},      {},     {},   {3,8},     {}, {1,11},      {},  {9,14},     {},      {}, {6,13}
 |     {}, 10..11,     {},   {4,6}, {3,12},      {},     {}, {7,14},   {1,9},   {2,5}, {8,13},      {},     {}
 | {8,11},     {},     {},  {3,13},     {},      {},  {4,9},   5..6,      {},   {1,7},     {}, {10,14}, {2,12}
 | {6,10}, {4,13},  {3,7},      {},     {},   {2,9}, 11..12,     {},   {5,8},      {}, {1,14},      {},     {}
 |  {5,9},     {},     {}, {12,14},     {},      {},     {},     {},  {3,10},   {6,8},  {2,4},  {1,13}, {7,11}
 | {3,14},     {}, {9,13},      {}, {7,10},  {4,11},     {},     {},   {2,6},      {},     {},  {5,12},  {1,8}
 |];
distanciesEquips = [278, 479, 600, 520, 505, 530, 496, 564, 424, 472, 492, 462, 439, 551];
distTotal = 6812;
_objective = 6812;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000, 19000,     0,     0,     0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,     0,     0, 0, 29500
 |     0,     0,  5000,     0, 15000,     0,  5000,     0, 32000,     0,  3000, 0,     0
 |     0,     0,     0,     0, 24000, 44000,     0,     0,     0,     0,     0, 0,     0
 |     0,     0,  6000,     0, 30000,     0,     0, 19000, 11000,     0,     0, 0,  2500
 |     0, 10000,     0,     0, 26000,     0,  9000,  6000,     0,     0,     0, 0,     0
 |     0,     0,     0,     0, 12000,     0, 14000,     0,     0,     0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0,     0,     0,     0, 0, 58500
 |     0,     0,     0, 20000,     0,     0,     0,     0, 12000,     0, 29000, 0,     0
 |     0,     0,     0, 12000,     0,     0,  1000,  1000,     0,     0,     0, 0, 17500
 | 17000, 15000,     0,     0,     0, 11000,     0,     0, 25000,     0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0,     0, 22000, 14000,  4000, 0,  1500
 |     0,     0, 24000,     0, 20000,  2000,     0,     0, 43000,     0,     0, 0, 28500
 |];
seguidorsForaTotal = 809500;
% time elapsed: 1h 52m 25s
----------
%% #Model 6752.76s var:29646/29932 constraints:35933/36214
%% #8     6959.81s best:6785  next:[1794,6784] no_lp (fixed_bools=286/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=2502175
%%%mzn-stat: objective=6785
%%%mzn-stat: objectiveBound=1794
%%%mzn-stat: propagations=11064429078
%%%mzn-stat: solveTime=6959.81
%%%mzn-stat-end
tauler = 
[|   1..2,      {},     {},  {8,10},     {},    6..7, {5,13},     {},      {},      {}, {3,11}, {9,12}, {4,14}
 |     {},   {1,3}, {6,12},   {2,7},     {},  {5,14},     {},     {},      {}, {11,13},     {},  {4,8},  9..10
 |     {},      {},  {1,4},      {}, {2,11},      {},   7..8,  {3,9},  12..13,      {}, {5,10}, {6,14},     {}
 |     {},  {6,11},     {},   {1,5},   8..9, {10,13}, {2,14},     {},      {},    3..4, {7,12},     {},     {}
 |     {},      {}, {8,14},  {9,11},  {1,6},      {},     {}, {2,13},   {4,7}, {10,12},     {},     {},  {3,5}
 |  {5,9},   {2,8},     {},      {}, 13..14,  {1,12},  {3,6}, {4,10},      {},      {},     {},     {}, {7,11}
 | {7,13},      {},     {},      {},   4..5,      {}, {1,10}, {8,12}, {11,14},      {},  {6,9},   2..3,     {}
 | {4,12},      {}, {2,10},      {},     {},   {3,8},     {}, {1,11},      {},  {9,14},     {},  {5,7}, {6,13}
 |     {},      {},     {},   {4,6}, {3,12},      {},     {}, {7,14},   {1,9},   {2,5}, {8,13}, 10..11,     {}
 | {8,11}, {10,14},     {},  {3,13},     {},      {},  {4,9},   5..6,      {},   {1,7},     {},     {}, {2,12}
 | {6,10},  {4,13},  {3,7},      {},     {},   {2,9}, 11..12,     {},   {5,8},      {}, {1,14},     {},     {}
 |     {},   {7,9}, {5,11}, {12,14},     {},      {},     {},     {},  {3,10},   {6,8},  {2,4}, {1,13},     {}
 | {3,14},  {5,12}, {9,13},      {}, {7,10},  {4,11},     {},     {},   {2,6},      {},     {},     {},  {1,8}
 |];
distanciesEquips = [278, 479, 600, 520, 509, 534, 466, 564, 404, 486, 474, 461, 439, 571];
distTotal = 6785;
_objective = 6785;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000, 19000,     0,     0,     0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,     0,     0, 0, 29500
 |     0,     0,  5000,     0, 15000,     0,  5000,     0, 32000,     0,  3000, 0,     0
 |     0,     0,     0,     0, 24000, 44000,     0,     0,     0,     0,     0, 0,     0
 |     0,     0,  6000,     0, 30000,     0,     0, 19000, 11000,     0,     0, 0,  2500
 |     0, 10000,     0,     0, 26000,     0,  9000,  6000,     0,     0,     0, 0,  1500
 |     0,     0,     0,     0, 12000,     0, 14000,     0,     0,     0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0,     0,     0,     0, 0, 58500
 |     0,     0,     0, 20000,     0,     0,     0,     0, 12000,     0, 29000, 0,     0
 |     0,     0,     0, 12000,     0,     0,  1000,  1000,     0,     0,     0, 0, 17500
 | 17000, 15000,     0,     0,     0, 11000,     0,     0, 25000,     0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0,     0, 22000, 14000,  4000, 0,     0
 |     0,     0, 24000,     0, 20000,  2000,     0,     0, 43000,     0,     0, 0, 28500
 |];
seguidorsForaTotal = 809500;
% time elapsed: 1h 56m 19s
----------
%% #9     6959.91s best:6777  next:[1794,6776] quick_restart_no_lp (fixed_bools=976/79931)
%%%mzn-stat: boolVariables=79931
%%%mzn-stat: failures=1204529
%%%mzn-stat: objective=6777
%%%mzn-stat: objectiveBound=1794
%%%mzn-stat: propagations=12550871979
%%%mzn-stat: solveTime=6959.91
%%%mzn-stat-end
tauler = 
[|   1..2,     {},     {},  {8,10},     {},    6..7, {5,13},     {},      {},      {}, {3,11},  {9,12}, {4,14}
 |     {},  {1,3}, {6,12},   {2,7},     {},  {5,14},     {},     {},      {}, {11,13},     {},   {4,8},  9..10
 |     {}, {6,14},  {1,4},      {}, {2,11},      {},   7..8,  {3,9},  12..13,      {}, {5,10},      {},     {}
 |     {},     {},     {},   {1,5},   8..9, {10,13}, {2,14},     {},      {},    3..4, {7,12},  {6,11},     {}
 |     {},     {}, {8,14},  {9,11},  {1,6},      {},     {}, {2,13},   {4,7}, {10,12},     {},      {},  {3,5}
 |  {5,9},  {2,8},     {},      {}, 13..14,  {1,12},  {3,6}, {4,10},      {},      {},     {},      {}, {7,11}
 | {7,13},     {},     {},      {},   4..5,      {}, {1,10}, {8,12}, {11,14},      {},  {6,9},    2..3,     {}
 | {4,12},     {}, {2,10},      {},     {},   {3,8},     {}, {1,11},      {},  {9,14},     {},   {5,7}, {6,13}
 |     {}, 10..11,     {},   {4,6}, {3,12},      {},     {}, {7,14},   {1,9},   {2,5}, {8,13},      {},     {}
 | {8,11},     {},     {},  {3,13},     {},      {},  {4,9},   5..6,      {},   {1,7},     {}, {10,14}, {2,12}
 | {6,10}, {4,13},  {3,7},      {},     {},   {2,9}, 11..12,     {},   {5,8},      {}, {1,14},      {},     {}
 |     {},  {7,9}, {5,11}, {12,14},     {},      {},     {},     {},  {3,10},   {6,8},  {2,4},  {1,13},     {}
 | {3,14}, {5,12}, {9,13},      {}, {7,10},  {4,11},     {},     {},   {2,6},      {},     {},      {},  {1,8}
 |];
distanciesEquips = [278, 479, 600, 520, 509, 530, 466, 564, 404, 472, 504, 461, 439, 551];
distTotal = 6777;
_objective = 6777;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000, 19000,     0,     0,     0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,     0,     0, 0, 29500
 |     0,     0,  5000,     0, 15000,     0,  5000,     0, 32000,     0,  3000, 0,     0
 |     0,     0,     0,     0, 24000, 44000,     0,     0,     0,     0,     0, 0,     0
 |     0,     0,  6000,     0, 30000,     0,     0, 19000, 11000,     0,     0, 0,  2500
 |     0, 10000,     0,     0, 26000,     0,  9000,  6000,     0,     0,     0, 0,  1500
 |     0,     0,     0,     0, 12000,     0, 14000,     0,     0,     0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0,     0,     0,     0, 0, 58500
 |     0,     0,     0, 20000,     0,     0,     0,     0, 12000,     0, 29000, 0,     0
 |     0,     0,     0, 12000,     0,     0,  1000,  1000,     0,     0,     0, 0, 17500
 | 17000, 15000,     0,     0,     0, 11000,     0,     0, 25000,     0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0,     0, 22000, 14000,  4000, 0,     0
 |     0,     0, 24000,     0, 20000,  2000,     0,     0, 43000,     0,     0, 0, 28500
 |];
seguidorsForaTotal = 809500;
% time elapsed: 1h 56m 19s
----------
%% #10    6972.21s best:6710  next:[1794,6709] no_lp (fixed_bools=286/29629)
%%%mzn-stat: boolVariables=29629
%%%mzn-stat: failures=2507349
%%%mzn-stat: objective=6710
%%%mzn-stat: objectiveBound=1794
%%%mzn-stat: propagations=11077387127
%%%mzn-stat: solveTime=6972.21
%%%mzn-stat-end
tauler = 
[|   1..2,      {},     {},  {8,10},     {},    6..7, {5,13},     {},      {},      {}, {3,11}, {9,12}, {4,14}
 |     {},   {1,3}, {6,12},   {2,7},     {},  {5,14},     {},     {},      {}, {11,13},     {},  {4,8},  9..10
 |     {},      {},  {1,4},      {}, {2,11},      {},   7..8,  {3,9},  12..13,      {}, {5,10}, {6,14},     {}
 |     {},  {6,11},     {},   {1,5},   8..9, {10,13}, {2,14},     {},      {},    3..4, {7,12},     {},     {}
 |     {},      {}, {8,14},  {9,11},  {1,6},      {},     {}, {2,13},   {4,7}, {10,12},     {},     {},  {3,5}
 |  {5,9},      {},     {},      {}, 13..14,  {1,12},  {3,6}, {4,10},      {},   {2,8},     {},     {}, {7,11}
 | {7,13},  {8,12},     {},      {},   4..5,      {}, {1,10},     {}, {11,14},      {},  {6,9},   2..3,     {}
 | {4,12},      {}, {2,10},      {},     {},   {3,8},     {}, {1,11},      {},  {9,14},     {},  {5,7}, {6,13}
 |     {},   {2,5},     {},   {4,6}, {3,12},      {},     {}, {7,14},   {1,9},      {}, {8,13}, 10..11,     {}
 |     {}, {10,14}, {5,11},  {3,13},     {},      {},  {4,9},  {6,8},      {},   {1,7},     {},     {}, {2,12}
 | {6,10},  {4,13},  {3,7},      {},     {},   {2,9}, 11..12,     {},   {5,8},      {}, {1,14},     {},     {}
 | {8,11},   {7,9},     {}, {12,14},     {},      {},     {},     {},  {3,10},    5..6,  {2,4}, {1,13},     {}
 | {3,14},      {}, {9,13},      {}, {7,10},  {4,11},     {}, {5,12},   {2,6},      {},     {},     {},  {1,8}
 |];
distanciesEquips = [278, 423, 600, 520, 457, 534, 466, 578, 404, 486, 511, 443, 439, 571];
distTotal = 6710;
_objective = 6710;
seguidorsFora = 
[|     0,     0,     0, 27000,     0, 15000, 19000,     0,     0,    0,     0, 0,  9500
 |     0,     0, 14000,     0,     0,     0,     0,     0,     0,    0,     0, 0, 29500
 |     0,     0,  5000,     0, 15000,     0,  5000,     0, 32000,    0,  3000, 0,     0
 |     0,     0,     0,     0, 24000, 44000,     0,     0,     0,    0,     0, 0,     0
 |     0,     0,  6000,     0, 30000,     0,     0, 19000, 11000,    0,     0, 0,  2500
 |     0,     0,     0,     0, 26000,     0,  9000,  6000,     0, 4000,     0, 0,  1500
 |     0,     0,     0,     0, 12000,     0, 14000,     0,     0,    0,  8000, 0,     0
 |     0,     0, 27000,     0,     0,  9000,     0,     0,     0,    0,     0, 0, 58500
 |     0,     0,     0, 20000,     0,     0,     0,     0, 12000,    0, 29000, 0,     0
 |     0,     0,     0, 12000,     0,     0,  1000, 19000,     0,    0,     0, 0, 17500
 | 17000, 15000,     0,     0,     0, 11000,     0,     0, 25000,    0,     0, 0,     0
 |     0,     0,     0,     0,     0,     0,     0,     0, 22000,    0,  4000, 0,     0
 |     0,     0, 24000,     0, 20000,  2000,     0,     0, 43000,    0,     0, 0, 28500
 |];
seguidorsForaTotal = 807500;
% time elapsed: 1h 56m 32s
----------
%% #Model 8465.30s var:29645/29932 constraints:35933/36214
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=10
%%%mzn-stat-end
Finished in 2h 31m 5s.
