
￼
Running calendari_v2.mzn, t3fix.dzn
Eq 5	(10,10)	(1,11)	(3,5)	(7,7)	   -	(8,4)	(2,9)	(9,8)	(5,3)	(6,2)	(11,1)	(4,6)
Eq 6	(3,3)	(2,10)	(10,2)	(9,5)	(8,4)	   -	(5,8)	(6,9)	(11,1)	(4,7)	(1,6)	(7,11)
Eq 7	(4,4)	(7,5)	(11,10)	(6,6)	(2,9)	(5,8)	   -	(1,3)	(8,7)	(10,11)	(9,2)	(3,1)
Eq 8	(7,7)	(10,2)	(8,6)	(2,1)	(9,8)	(6,9)	(1,3)	   -	(4,10)	(5,5)	(3,11)	(11,4)
Eq 9	(2,2)	(3,9)	(7,11)	(1,4)	(5,3)	(11,1)	(8,7)	(4,10)	   -	(9,6)	(6,8)	(10,5)
Eq 10	(8,8)	(11,1)	(2,4)	(3,10)	(6,2)	(4,7)	(10,11)	(5,5)	(9,6)	   -	(7,9)	(1,3)
Eq 11	(5,5)	(8,4)	(4,7)	(10,3)	(11,1)	(1,6)	(9,2)	(3,11)	(6,8)	(7,9)	   -	(2,10)
Eq 12	(9,9)	(5,7)	(6,8)	(8,2)	(4,6)	(7,11)	(3,1)	(11,4)	(10,5)	(1,3)	(2,10)	   -


KMs TOTALS: 3874
SEGUIDORS FORA: 408000
----------
%% #20      5.61s best:408000 next:[281000,407000] ls_restart(batch:1 lin{mvs:4 evals:106} #w_updates:0 #perturb:0)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=0
%%%mzn-stat: objective=408000
%%%mzn-stat: objectiveBound=281000
%%%mzn-stat: propagations=4654277
%%%mzn-stat: solveTime=5.61498
%%%mzn-stat-end
%% #Bound   6.12s best:408000 next:[307000,407000] max_lp
%% #21      6.89s best:407000 next:[307000,406000] default_lp (fixed_bools=1/23781)
%%%mzn-stat: boolVariables=23781
%%%mzn-stat: failures=10686
%%%mzn-stat: objective=407000
%%%mzn-stat: objectiveBound=307000
%%%mzn-stat: propagations=21753874
%%%mzn-stat: solveTime=6.8881
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(4,4)	(3,3)	(2,2)	(7,7)	(10,10)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(2,10)	(7,5)	(4,8)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(7,9)	(5,7)	(11,11)	(3,10)	(2,6)	(8,8)	(6,4)	(10,2)	(4,5)
Eq 4	(11,11)	(10,2)	(7,9)	   -	(8,3)	(4,5)	(5,6)	(3,1)	(1,4)	(9,10)	(2,7)	(6,8)
Eq 5	(4,4)	(1,11)	(5,7)	(8,3)	   -	(7,8)	(6,9)	(9,10)	(2,5)	(3,2)	(11,1)	(10,6)
Eq 6	(3,3)	(2,10)	(11,11)	(4,5)	(7,8)	   -	(9,4)	(10,9)	(6,1)	(5,7)	(1,6)	(8,2)
Eq 7	(2,2)	(7,5)	(3,10)	(5,6)	(6,9)	(9,4)	   -	(8,3)	(11,7)	(10,11)	(4,8)	(1,1)
Eq 8	(7,7)	(4,8)	(2,6)	(3,1)	(9,10)	(10,9)	(8,3)	   -	(5,2)	(1,5)	(6,11)	(11,4)
Eq 9	(10,10)	(3,9)	(8,8)	(1,4)	(2,5)	(6,1)	(11,7)	(5,2)	   -	(4,6)	(9,3)	(7,11)
Eq 10	(8,8)	(11,1)	(6,4)	(9,10)	(3,2)	(5,7)	(10,11)	(1,5)	(4,6)	   -	(7,9)	(2,3)
Eq 11	(5,5)	(8,4)	(10,2)	(2,7)	(11,1)	(1,6)	(4,8)	(6,11)	(9,3)	(7,9)	   -	(3,10)
Eq 12	(9,9)	(5,7)	(4,5)	(6,8)	(10,6)	(8,2)	(1,1)	(11,4)	(7,11)	(2,3)	(3,10)	   -


KMs TOTALS: 4158
SEGUIDORS FORA: 407000
----------
%% #22      6.91s best:406000 next:[307000,405000] default_lp (fixed_bools=1/23781)
%%%mzn-stat: boolVariables=23781
%%%mzn-stat: failures=10699
%%%mzn-stat: objective=406000
%%%mzn-stat: objectiveBound=307000
%%%mzn-stat: propagations=21805435
%%%mzn-stat: solveTime=6.9106
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(11,11)	(4,4)	(3,3)	(2,2)	(7,7)	(10,10)	(8,8)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(3,9)	(7,7)	(2,11)	(5,10)	(4,6)	(8,8)	(6,4)	(10,2)	(11,5)
Eq 4	(11,11)	(10,2)	(3,9)	   -	(5,3)	(7,5)	(6,6)	(8,1)	(1,4)	(9,10)	(2,7)	(4,8)
Eq 5	(4,4)	(1,11)	(7,7)	(5,3)	   -	(10,10)	(8,9)	(9,8)	(2,5)	(3,2)	(11,1)	(6,6)
Eq 6	(3,3)	(4,8)	(2,11)	(7,5)	(10,10)	   -	(9,4)	(11,9)	(6,1)	(5,7)	(1,6)	(8,2)
Eq 7	(2,2)	(7,5)	(5,10)	(6,6)	(8,9)	(9,4)	   -	(3,3)	(11,7)	(10,11)	(4,8)	(1,1)
Eq 8	(7,7)	(2,10)	(4,6)	(8,1)	(9,8)	(11,9)	(3,3)	   -	(5,2)	(1,5)	(6,11)	(10,4)
Eq 9	(10,10)	(3,9)	(8,8)	(1,4)	(2,5)	(6,1)	(11,7)	(5,2)	   -	(4,6)	(9,3)	(7,11)
Eq 10	(8,8)	(11,1)	(6,4)	(9,10)	(3,2)	(5,7)	(10,11)	(1,5)	(4,6)	   -	(7,9)	(2,3)
Eq 11	(5,5)	(8,4)	(10,2)	(2,7)	(11,1)	(1,6)	(4,8)	(6,11)	(9,3)	(7,9)	   -	(3,10)
Eq 12	(9,9)	(5,7)	(11,5)	(4,8)	(6,6)	(8,2)	(1,1)	(10,4)	(7,11)	(2,3)	(3,10)	   -


KMs TOTALS: 4052
SEGUIDORS FORA: 406000
----------
%% #23      7.00s best:405000 next:[307000,404000] default_lp (fixed_bools=1/23781)
%%%mzn-stat: boolVariables=23781
%%%mzn-stat: failures=10900
%%%mzn-stat: objective=405000
%%%mzn-stat: objectiveBound=307000
%%%mzn-stat: propagations=21988508
%%%mzn-stat: solveTime=7.00034
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(1,1)	(8,8)	(4,4)	(3,3)	(10,10)	(7,7)	(11,11)	(2,2)	(5,5)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(1,1)	(9,3)	   -	(2,9)	(7,7)	(5,11)	(11,2)	(4,6)	(8,10)	(6,4)	(10,8)	(3,5)
Eq 4	(8,8)	(10,2)	(2,9)	   -	(9,3)	(7,5)	(6,6)	(5,1)	(4,4)	(1,10)	(3,7)	(11,11)
Eq 5	(4,4)	(1,11)	(7,7)	(9,3)	   -	(10,10)	(8,9)	(3,8)	(2,5)	(5,6)	(11,2)	(6,1)
Eq 6	(3,3)	(4,8)	(5,11)	(7,5)	(10,10)	   -	(2,4)	(11,9)	(6,1)	(9,7)	(1,6)	(8,2)
Eq 7	(10,10)	(7,5)	(11,2)	(6,6)	(8,9)	(2,4)	   -	(9,3)	(5,7)	(3,11)	(4,1)	(1,8)
Eq 8	(7,7)	(2,10)	(4,6)	(5,1)	(3,8)	(11,9)	(9,3)	   -	(1,2)	(8,5)	(6,11)	(10,4)
Eq 9	(11,11)	(3,9)	(8,10)	(4,4)	(2,5)	(6,1)	(5,7)	(1,2)	   -	(10,8)	(9,3)	(7,6)
Eq 10	(2,2)	(11,1)	(6,4)	(1,10)	(5,6)	(9,7)	(3,11)	(8,5)	(10,8)	   -	(7,9)	(4,3)
Eq 11	(5,5)	(8,4)	(10,8)	(3,7)	(11,2)	(1,6)	(4,1)	(6,11)	(9,3)	(7,9)	   -	(2,10)
Eq 12	(9,9)	(5,7)	(3,5)	(11,11)	(6,1)	(8,2)	(1,8)	(10,4)	(7,6)	(4,3)	(2,10)	   -


KMs TOTALS: 4705
SEGUIDORS FORA: 405000
----------
%% #Bound   8.95s best:405000 next:[312000,404000] max_lp
%% #24      9.71s best:402000 next:[312000,401000] quick_restart_no_lp (fixed_bools=1/23865)
%%%mzn-stat: boolVariables=23865
%%%mzn-stat: failures=6781
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=312000
%%%mzn-stat: propagations=32337002
%%%mzn-stat: solveTime=9.71205
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(8,8)	(4,4)	(3,3)	(1,1)	(7,7)	(11,11)	(2,2)	(10,10)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(9,3)	   -	(4,9)	(10,7)	(2,11)	(11,2)	(6,6)	(8,10)	(7,4)	(3,1)	(1,8)
Eq 4	(8,8)	(10,2)	(4,9)	   -	(7,3)	(5,5)	(6,6)	(3,1)	(2,4)	(1,10)	(9,7)	(11,11)
Eq 5	(4,4)	(1,11)	(10,7)	(7,3)	   -	(6,10)	(8,9)	(11,8)	(9,5)	(5,6)	(2,2)	(3,1)
Eq 6	(3,3)	(4,8)	(2,11)	(5,5)	(6,10)	   -	(10,4)	(1,9)	(7,1)	(9,7)	(11,6)	(8,2)
Eq 7	(1,1)	(7,5)	(11,2)	(6,6)	(8,9)	(10,4)	   -	(9,3)	(5,7)	(3,11)	(4,8)	(2,10)
Eq 8	(7,7)	(2,10)	(6,6)	(3,1)	(11,8)	(1,9)	(9,3)	   -	(4,2)	(8,5)	(5,11)	(10,4)
Eq 9	(11,11)	(3,9)	(8,10)	(2,4)	(9,5)	(7,1)	(5,7)	(4,2)	   -	(10,8)	(1,3)	(6,6)
Eq 10	(2,2)	(11,1)	(7,4)	(1,10)	(5,6)	(9,7)	(3,11)	(8,5)	(10,8)	   -	(6,9)	(4,3)
Eq 11	(10,10)	(8,4)	(3,1)	(9,7)	(2,2)	(11,6)	(4,8)	(5,11)	(1,3)	(6,9)	   -	(7,5)
Eq 12	(9,9)	(5,7)	(1,8)	(11,11)	(3,1)	(8,2)	(2,10)	(10,4)	(6,6)	(4,3)	(7,5)	   -


KMs TOTALS: 4342
SEGUIDORS FORA: 402000
----------
%% #Model   9.95s var:18955/18957 constraints:20795/20795
%% #25     10.06s best:400000 next:[312000,399000] quick_restart_no_lp (fixed_bools=2/23865)
%%%mzn-stat: boolVariables=23865
%%%mzn-stat: failures=7086
%%%mzn-stat: objective=400000
%%%mzn-stat: objectiveBound=312000
%%%mzn-stat: propagations=33223831
%%%mzn-stat: solveTime=10.0632
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(8,8)	(4,4)	(3,3)	(1,1)	(7,7)	(11,11)	(2,2)	(10,10)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(9,3)	   -	(1,9)	(2,1)	(6,11)	(3,2)	(4,6)	(7,10)	(8,4)	(11,7)	(10,8)
Eq 4	(8,8)	(10,2)	(1,9)	   -	(3,7)	(2,5)	(4,6)	(5,1)	(6,4)	(7,10)	(9,11)	(11,3)
Eq 5	(4,4)	(1,11)	(2,1)	(3,7)	   -	(5,10)	(11,9)	(10,8)	(8,3)	(9,6)	(6,2)	(7,5)
Eq 6	(3,3)	(4,8)	(6,11)	(2,5)	(5,10)	   -	(8,4)	(11,9)	(9,1)	(10,7)	(7,6)	(1,2)
Eq 7	(1,1)	(7,5)	(3,2)	(4,6)	(11,9)	(8,4)	   -	(9,11)	(10,7)	(5,3)	(2,8)	(6,10)
Eq 8	(7,7)	(2,10)	(4,6)	(5,1)	(10,8)	(11,9)	(9,11)	   -	(1,2)	(6,5)	(3,3)	(8,4)
Eq 9	(11,11)	(3,9)	(7,10)	(6,4)	(8,3)	(9,1)	(10,7)	(1,2)	   -	(4,8)	(5,5)	(2,6)
Eq 10	(2,2)	(11,1)	(8,4)	(7,10)	(9,6)	(10,7)	(5,3)	(6,5)	(4,8)	   -	(1,9)	(3,11)
Eq 11	(10,10)	(8,4)	(11,7)	(9,11)	(6,2)	(7,6)	(2,8)	(3,3)	(5,5)	(1,9)	   -	(4,1)
Eq 12	(9,9)	(5,7)	(10,8)	(11,3)	(7,5)	(1,2)	(6,10)	(8,4)	(2,6)	(3,11)	(4,1)	   -


KMs TOTALS: 4234
SEGUIDORS FORA: 400000
----------
%% #Model  11.21s var:18954/18957 constraints:20795/20795
%% #Bound  11.35s best:400000 next:[316000,399000] lb_tree_search
%% #Model  12.99s var:18953/18957 constraints:20795/20795
%% #Bound  14.76s best:400000 next:[318000,399000] lb_tree_search
%% #Model  19.48s var:18952/18957 constraints:20795/20795
%% #Bound  19.75s best:400000 next:[325000,399000] lb_tree_search
%% #26     21.68s best:399000 next:[325000,398000] quick_restart_no_lp (fixed_bools=5/23884)
%%%mzn-stat: boolVariables=23884
%%%mzn-stat: failures=18096
%%%mzn-stat: objective=399000
%%%mzn-stat: objectiveBound=325000
%%%mzn-stat: propagations=69496389
%%%mzn-stat: solveTime=21.6756
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(7,7)	(4,4)	(3,3)	(1,1)	(8,8)	(11,11)	(2,2)	(10,10)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(9,3)	   -	(2,9)	(3,1)	(6,11)	(4,2)	(7,6)	(1,10)	(8,4)	(11,7)	(10,8)
Eq 4	(7,7)	(10,2)	(2,9)	   -	(8,8)	(1,5)	(3,6)	(5,1)	(6,4)	(4,10)	(9,11)	(11,3)
Eq 5	(4,4)	(1,11)	(3,1)	(8,8)	   -	(5,10)	(11,9)	(10,7)	(2,3)	(9,6)	(6,2)	(7,5)
Eq 6	(3,3)	(4,8)	(6,11)	(1,5)	(5,10)	   -	(8,4)	(11,9)	(9,1)	(10,7)	(7,6)	(2,2)
Eq 7	(1,1)	(7,5)	(4,2)	(3,6)	(11,9)	(8,4)	   -	(9,11)	(10,7)	(5,3)	(2,8)	(6,10)
Eq 8	(8,8)	(2,10)	(7,6)	(5,1)	(10,7)	(11,9)	(9,11)	   -	(4,2)	(6,5)	(3,3)	(1,4)
Eq 9	(11,11)	(3,9)	(1,10)	(6,4)	(2,3)	(9,1)	(10,7)	(4,2)	   -	(7,8)	(5,5)	(8,6)
Eq 10	(2,2)	(11,1)	(8,4)	(4,10)	(9,6)	(10,7)	(5,3)	(6,5)	(7,8)	   -	(1,9)	(3,11)
Eq 11	(10,10)	(8,4)	(11,7)	(9,11)	(6,2)	(7,6)	(2,8)	(3,3)	(5,5)	(1,9)	   -	(4,1)
Eq 12	(9,9)	(5,7)	(10,8)	(11,3)	(7,5)	(2,2)	(6,10)	(1,4)	(8,6)	(3,11)	(4,1)	   -


KMs TOTALS: 4054
SEGUIDORS FORA: 399000
----------
%% #27     21.96s best:398000 next:[325000,397000] quick_restart_no_lp (fixed_bools=5/23888)
%%%mzn-stat: boolVariables=23888
%%%mzn-stat: failures=18340
%%%mzn-stat: objective=398000
%%%mzn-stat: objectiveBound=325000
%%%mzn-stat: propagations=70165100
%%%mzn-stat: solveTime=21.9565
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(4,4)	(3,3)	(10,10)	(8,8)	(11,11)	(2,2)	(7,7)	(1,1)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(9,3)	   -	(8,7)	(10,1)	(1,11)	(2,2)	(11,6)	(4,10)	(6,4)	(3,8)	(7,9)
Eq 4	(9,9)	(10,2)	(8,7)	   -	(7,8)	(5,5)	(11,6)	(3,1)	(2,4)	(1,10)	(4,11)	(6,3)
Eq 5	(4,4)	(1,11)	(10,1)	(7,8)	   -	(2,10)	(3,9)	(6,7)	(5,3)	(8,6)	(11,2)	(9,5)
Eq 6	(3,3)	(4,8)	(1,11)	(5,5)	(2,10)	   -	(9,4)	(7,9)	(8,1)	(10,7)	(6,6)	(11,2)
Eq 7	(10,10)	(7,5)	(2,2)	(11,6)	(3,9)	(9,4)	   -	(5,11)	(6,7)	(4,3)	(1,1)	(8,8)
Eq 8	(8,8)	(2,10)	(11,6)	(3,1)	(6,7)	(7,9)	(5,11)	   -	(1,2)	(9,5)	(10,3)	(4,4)
Eq 9	(11,11)	(3,9)	(4,10)	(2,4)	(5,3)	(8,1)	(6,7)	(1,2)	   -	(7,8)	(9,5)	(10,6)
Eq 10	(2,2)	(11,1)	(6,4)	(1,10)	(8,6)	(10,7)	(4,3)	(9,5)	(7,8)	   -	(5,9)	(3,11)
Eq 11	(7,7)	(8,4)	(3,8)	(4,11)	(11,2)	(6,6)	(1,1)	(10,3)	(9,5)	(5,9)	   -	(2,10)
Eq 12	(1,1)	(5,7)	(7,9)	(6,3)	(9,5)	(11,2)	(8,8)	(4,4)	(10,6)	(3,11)	(2,10)	   -


KMs TOTALS: 4153
SEGUIDORS FORA: 398000
----------
%% #28     22.11s best:397000 next:[325000,396000] quick_restart_no_lp (fixed_bools=5/23888)
%%%mzn-stat: boolVariables=23888
%%%mzn-stat: failures=18476
%%%mzn-stat: objective=397000
%%%mzn-stat: objectiveBound=325000
%%%mzn-stat: propagations=70573343
%%%mzn-stat: solveTime=22.1123
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(4,4)	(3,3)	(10,10)	(8,8)	(11,11)	(2,2)	(7,7)	(1,1)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(4,8)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(9,3)	   -	(1,7)	(10,9)	(6,11)	(8,1)	(7,6)	(4,10)	(3,4)	(11,2)	(2,8)
Eq 4	(9,9)	(10,2)	(1,7)	   -	(3,8)	(8,5)	(11,6)	(6,1)	(2,4)	(4,10)	(5,11)	(7,3)
Eq 5	(4,4)	(1,11)	(10,9)	(3,8)	   -	(5,10)	(2,2)	(11,7)	(8,3)	(7,6)	(6,1)	(9,5)
Eq 6	(3,3)	(4,8)	(6,11)	(8,5)	(5,10)	   -	(9,4)	(1,9)	(7,1)	(10,7)	(2,6)	(11,2)
Eq 7	(10,10)	(7,5)	(8,1)	(11,6)	(2,2)	(9,4)	   -	(3,11)	(1,7)	(5,3)	(4,8)	(6,9)
Eq 8	(8,8)	(2,10)	(7,6)	(6,1)	(11,7)	(1,9)	(3,11)	   -	(5,2)	(9,5)	(10,3)	(4,4)
Eq 9	(11,11)	(3,9)	(4,10)	(2,4)	(8,3)	(7,1)	(1,7)	(5,2)	   -	(6,8)	(9,5)	(10,6)
Eq 10	(2,2)	(11,1)	(3,4)	(4,10)	(7,6)	(10,7)	(5,3)	(9,5)	(6,8)	   -	(1,9)	(8,11)
Eq 11	(7,7)	(8,4)	(11,2)	(5,11)	(6,1)	(2,6)	(4,8)	(10,3)	(9,5)	(1,9)	   -	(3,10)
Eq 12	(1,1)	(5,7)	(2,8)	(7,3)	(9,5)	(11,2)	(6,9)	(4,4)	(10,6)	(8,11)	(3,10)	   -


KMs TOTALS: 4451
SEGUIDORS FORA: 397000
----------
%% #Model  22.69s var:18951/18957 constraints:20795/20795
%% #Model  23.51s var:18950/18957 constraints:20795/20795
%% #Model  24.11s var:18949/18957 constraints:20795/20795
%% #Bound  24.32s best:397000 next:[337000,396000] lb_tree_search
%% #Model  24.59s var:18947/18957 constraints:20795/20795
%% #Model  25.44s var:18946/18957 constraints:20795/20795
%% #Model  28.31s var:18945/18957 constraints:20795/20795
%% #Model  29.56s var:18944/18957 constraints:20795/20795
%% #Model  31.87s var:18943/18957 constraints:20795/20795
%% #Bound  32.23s best:397000 next:[340000,396000] lb_tree_search
%% #Bound  38.71s best:397000 next:[341000,396000] lb_tree_search
%% #29     38.94s best:396000 next:[341000,395000] quick_restart_no_lp (fixed_bools=14/23902)
%%%mzn-stat: boolVariables=23902
%%%mzn-stat: failures=34847
%%%mzn-stat: objective=396000
%%%mzn-stat: objectiveBound=341000
%%%mzn-stat: propagations=116554616
%%%mzn-stat: solveTime=38.9445
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(3,3)	(10,10)	(11,11)	(8,8)	(4,4)	(2,2)	(7,7)	(1,1)
Eq 2	(6,6)	   -	(10,2)	(4,8)	(1,11)	(9,3)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(10,2)	   -	(1,7)	(7,9)	(8,11)	(9,10)	(3,6)	(11,3)	(4,4)	(6,1)	(2,8)
Eq 4	(9,9)	(4,8)	(1,7)	   -	(2,4)	(6,5)	(10,6)	(11,1)	(8,2)	(3,10)	(5,11)	(7,3)
Eq 5	(3,3)	(1,11)	(7,9)	(2,4)	   -	(4,8)	(8,1)	(6,7)	(5,10)	(10,6)	(11,2)	(9,5)
Eq 6	(10,10)	(9,3)	(8,11)	(6,5)	(4,8)	   -	(3,4)	(5,9)	(1,1)	(7,7)	(2,6)	(11,2)
Eq 7	(11,11)	(7,5)	(9,10)	(10,6)	(8,1)	(3,4)	   -	(1,2)	(2,7)	(5,3)	(4,8)	(6,9)
Eq 8	(8,8)	(2,10)	(3,6)	(11,1)	(6,7)	(5,9)	(1,2)	   -	(7,11)	(9,5)	(10,3)	(4,4)
Eq 9	(4,4)	(3,9)	(11,3)	(8,2)	(5,10)	(1,1)	(2,7)	(7,11)	   -	(6,8)	(9,5)	(10,6)
Eq 10	(2,2)	(11,1)	(4,4)	(3,10)	(10,6)	(7,7)	(5,3)	(9,5)	(6,8)	   -	(1,9)	(8,11)
Eq 11	(7,7)	(8,4)	(6,1)	(5,11)	(11,2)	(2,6)	(4,8)	(10,3)	(9,5)	(1,9)	   -	(3,10)
Eq 12	(1,1)	(5,7)	(2,8)	(7,3)	(9,5)	(11,2)	(6,9)	(4,4)	(10,6)	(8,11)	(3,10)	   -


KMs TOTALS: 4268
SEGUIDORS FORA: 395000
----------
%% #30     39.41s best:395000 next:[341000,394000] quick_restart (fixed_bools=14/23847)
%%%mzn-stat: boolVariables=23847
%%%mzn-stat: failures=20989
%%%mzn-stat: objective=395000
%%%mzn-stat: objectiveBound=341000
%%%mzn-stat: propagations=78654213
%%%mzn-stat: solveTime=39.4125
%%%mzn-stat-end
%% #Model  40.37s var:18942/18957 constraints:20795/20795
%% #31     40.42s best:393000 next:[341000,392000] quick_restart_no_lp (fixed_bools=15/23904)
%%%mzn-stat: boolVariables=23904
%%%mzn-stat: failures=36369
%%%mzn-stat: objective=393000
%%%mzn-stat: objectiveBound=341000
%%%mzn-stat: propagations=119924202
%%%mzn-stat: solveTime=40.4219
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(4,4)	(10,10)	(1,1)	(8,8)	(11,11)	(2,2)	(7,7)	(3,3)
Eq 2	(6,6)	   -	(10,2)	(4,8)	(1,11)	(9,3)	(7,5)	(2,10)	(3,9)	(11,1)	(8,4)	(5,7)
Eq 3	(5,5)	(10,2)	   -	(7,3)	(8,9)	(1,11)	(9,8)	(11,6)	(4,7)	(6,4)	(3,10)	(2,1)
Eq 4	(9,9)	(4,8)	(7,3)	   -	(11,2)	(5,5)	(8,7)	(1,1)	(2,4)	(3,10)	(6,11)	(10,6)
Eq 5	(4,4)	(1,11)	(8,9)	(11,2)	   -	(7,8)	(2,10)	(3,7)	(6,3)	(10,6)	(5,1)	(9,5)
Eq 6	(10,10)	(9,3)	(1,11)	(5,5)	(7,8)	   -	(3,4)	(6,9)	(8,1)	(4,7)	(2,6)	(11,2)
Eq 7	(1,1)	(7,5)	(9,8)	(8,7)	(2,10)	(3,4)	   -	(4,11)	(10,6)	(5,3)	(11,2)	(6,9)
Eq 8	(8,8)	(2,10)	(11,6)	(1,1)	(3,7)	(6,9)	(4,11)	   -	(5,2)	(9,5)	(10,3)	(7,4)
Eq 9	(11,11)	(3,9)	(4,7)	(2,4)	(6,3)	(8,1)	(10,6)	(5,2)	   -	(7,8)	(9,5)	(1,10)
Eq 10	(2,2)	(11,1)	(6,4)	(3,10)	(10,6)	(4,7)	(5,3)	(9,5)	(7,8)	   -	(1,9)	(8,11)
Eq 11	(7,7)	(8,4)	(3,10)	(6,11)	(5,1)	(2,6)	(11,2)	(10,3)	(9,5)	(1,9)	   -	(4,8)
Eq 12	(3,3)	(5,7)	(2,1)	(10,6)	(9,5)	(11,2)	(6,9)	(7,4)	(1,10)	(8,11)	(4,8)	   -


KMs TOTALS: 4413
SEGUIDORS FORA: 393000
----------
%% #Model  41.75s var:18941/18957 constraints:20795/20795
%% #Bound  45.65s best:393000 next:[342000,392000] lb_tree_search
%% #Model  46.19s var:18940/18957 constraints:20795/20795
%% #Model  47.36s var:18939/18957 constraints:20795/20795
%% #Model  51.32s var:18938/18957 constraints:20795/20795
%% #Model  56.77s var:18937/18957 constraints:20795/20795
