
￼
Running calendari_v0.mzn, t2fix.dzn
%% #Bound 145.89s best:2317  next:[1132,2316] bool_core (num_cores=230 [size:1 mw:1] a=9 d=1 fixed=317/5932 clauses=19'897) [skipped_logs=1]
%% #Bound 146.40s best:2317  next:[1133,2316] bool_core (num_cores=231 [size:1 mw:1] a=9 d=1 fixed=318/5933 clauses=22'603) [skipped_logs=0]
%% #Bound 147.22s best:2317  next:[1134,2316] bool_core (num_cores=232 [size:1 mw:1] a=9 d=1 fixed=319/5934 clauses=26'660) [skipped_logs=0]
%% #Bound 147.98s best:2317  next:[1135,2316] bool_core (num_cores=233 [size:1 mw:1] a=9 d=1 fixed=320/5935 clauses=19'552) [skipped_logs=0]
%% #Bound 150.84s best:2317  next:[1136,2316] bool_core (num_cores=234 [size:1 mw:1] a=9 d=1 fixed=321/5936 clauses=19'681)
%% #Bound 151.51s best:2317  next:[1137,2316] bool_core (num_cores=235 [size:1 mw:1] a=9 d=1 fixed=322/5937 clauses=22'647)
%% #Bound 152.64s best:2317  next:[1138,2316] bool_core (num_cores=236 [size:1 mw:1] a=9 d=1 fixed=323/5938 clauses=19'397)
%% #Bound 153.27s best:2317  next:[1139,2316] bool_core (num_cores=237 [size:1 mw:1] a=9 d=1 fixed=323/5939 clauses=22'228)
%% #Bound 153.73s best:2317  next:[1140,2316] bool_core (num_cores=238 [size:1 mw:1] a=9 d=1 fixed=325/5940 clauses=24'210) [skipped_logs=0]
%% #Bound 154.39s best:2317  next:[1141,2316] bool_core (num_cores=239 [size:1 mw:1] a=9 d=1 fixed=326/5941 clauses=26'822) [skipped_logs=0]
%% #Bound 155.15s best:2317  next:[1142,2316] bool_core (num_cores=240 [size:1 mw:1] a=9 d=1 fixed=327/5942 clauses=19'085) [skipped_logs=0]
%% #Bound 156.47s best:2317  next:[1144,2316] bool_core (num_cores=242 [size:1 mw:1] a=9 d=1 fixed=329/5944 clauses=24'390) [skipped_logs=1]
%% #Bound 157.18s best:2317  next:[1145,2316] bool_core (num_cores=243 [size:1 mw:1] a=9 d=1 fixed=330/5945 clauses=17'794) [skipped_logs=0]
%% #Bound 158.82s best:2317  next:[1147,2316] bool_core (num_cores=245 [size:1 mw:1] a=9 d=1 fixed=332/5947 clauses=26'027) [skipped_logs=1]
%% #Bound 159.59s best:2317  next:[1148,2316] bool_core (num_cores=246 [size:1 mw:1] a=9 d=1 fixed=333/5948 clauses=19'188) [skipped_logs=0]
%% #Bound 160.67s best:2317  next:[1150,2316] bool_core (num_cores=248 [size:1 mw:1] a=9 d=1 fixed=335/5950 clauses=24'619) [skipped_logs=1]
%% #Bound 163.55s best:2317  next:[1151,2316] bool_core (num_cores=249 [size:1 mw:1] a=9 d=1 fixed=336/5951 clauses=15'990)
%% #Bound 164.19s best:2317  next:[1152,2316] bool_core (num_cores=250 [size:1 mw:1] a=9 d=1 fixed=336/5952 clauses=19'126)
%% #Bound 164.77s best:2317  next:[1153,2316] bool_core (num_cores=251 [size:1 mw:1] a=9 d=1 fixed=338/5953 clauses=22'151)
%% #Bound 165.48s best:2317  next:[1154,2316] bool_core (num_cores=252 [size:1 mw:1] a=9 d=1 fixed=338/5954 clauses=24'915)
%% #Bound 166.25s best:2317  next:[1155,2316] bool_core (num_cores=253 [size:1 mw:1] a=9 d=1 fixed=340/5955 clauses=19'066)
%% #Bound 167.14s best:2317  next:[1156,2316] bool_core (num_cores=254 [size:2 mw:1 d:2] a=8 d=2 fixed=340/5956 clauses=23'712)
%% #Bound 167.79s best:2317  next:[1159,2316] bool_core (num_cores=257 [size:1 mw:1] a=8 d=2 fixed=342/5971 clauses=18'097) [skipped_logs=2]
%% #Bound 168.89s best:2317  next:[1164,2316] bool_core (num_cores=262 [size:1 mw:1] a=8 d=2 fixed=347/5996 clauses=25'442) [skipped_logs=4]
%% #Bound 169.76s best:2317  next:[1167,2316] bool_core (num_cores=265 [size:1 mw:1] a=8 d=2 fixed=350/6011 clauses=20'439) [skipped_logs=2]
%% #Bound 170.70s best:2317  next:[1170,2316] bool_core (num_cores=268 [size:1 mw:1] a=8 d=2 fixed=353/6026 clauses=26'160) [skipped_logs=2]
%% #Bound 171.73s best:2317  next:[1173,2316] bool_core (num_cores=271 [size:1 mw:1] a=8 d=2 fixed=356/6041 clauses=22'010) [skipped_logs=2]
%% #Bound 172.49s best:2317  next:[1175,2316] bool_core (num_cores=273 [size:1 mw:1] a=8 d=2 fixed=358/6051 clauses=26'811) [skipped_logs=1]
%% #Bound 173.70s best:2317  next:[1178,2316] bool_core (num_cores=276 [size:1 mw:1] a=8 d=2 fixed=361/6066 clauses=24'841) [skipped_logs=2]
%% #Bound 174.11s best:2317  next:[1179,2316] bool_core (num_cores=277 [size:1 mw:1] a=8 d=2 fixed=362/6071 clauses=27'485) [skipped_logs=0]
%% #Bound 176.48s best:2317  next:[1180,2316] bool_core (num_cores=278 [size:1 mw:1] a=8 d=2 fixed=364/6076 clauses=23'654)
%% #Bound 176.84s best:2317  next:[1181,2316] bool_core (num_cores=279 [size:1 mw:1] a=8 d=2 fixed=366/6077 clauses=19'672)
%% #Bound 177.76s best:2317  next:[1183,2316] bool_core (num_cores=281 [size:1 mw:1] a=8 d=2 fixed=373/6087 clauses=25'930) [skipped_logs=1]
%% #Bound 178.74s best:2317  next:[1185,2316] bool_core (num_cores=283 [size:1 mw:1] a=8 d=2 fixed=375/6097 clauses=22'791) [skipped_logs=1]
%% #Bound 179.81s best:2317  next:[1187,2316] bool_core (num_cores=285 [size:1 mw:1] a=8 d=2 fixed=377/6107 clauses=29'846) [skipped_logs=1]
%% #Bound 180.39s best:2317  next:[1188,2316] bool_core (num_cores=286 [size:1 mw:1] a=8 d=2 fixed=378/6112 clauses=23'360) [skipped_logs=0]
%% #Bound 181.63s best:2317  next:[1190,2316] bool_core (num_cores=288 [size:1 mw:1] a=8 d=2 fixed=380/6122 clauses=31'375) [skipped_logs=1]
%% #Bound 182.29s best:2317  next:[1191,2316] bool_core (num_cores=289 [size:1 mw:1] a=8 d=2 fixed=381/6127 clauses=25'403) [skipped_logs=0]
%% #Bound 183.11s best:2317  next:[1192,2316] bool_core (num_cores=290 [size:1 mw:1] a=8 d=2 fixed=382/6132 clauses=31'135) [skipped_logs=0]
%% #Bound 183.91s best:2317  next:[1193,2316] bool_core (num_cores=291 [size:1 mw:1] a=8 d=2 fixed=383/6137 clauses=26'923) [skipped_logs=0]
%% #Bound 186.43s best:2317  next:[1194,2316] bool_core (num_cores=292 [size:1 mw:1] a=8 d=2 fixed=390/6142 clauses=26'537)
%% #Bound 187.21s best:2317  next:[1195,2316] bool_core (num_cores=293 [size:1 mw:1] a=8 d=2 fixed=391/6147 clauses=23'327)
%% #Bound 187.94s best:2317  next:[1196,2316] bool_core (num_cores=294 [size:1 mw:1] a=8 d=2 fixed=392/6152 clauses=28'035)
%% #Bound 188.81s best:2317  next:[1197,2316] bool_core (num_cores=295 [size:1 mw:1] a=8 d=2 fixed=393/6157 clauses=23'485) [skipped_logs=0]
%% #Bound 189.78s best:2317  next:[1198,2316] bool_core (num_cores=296 [size:1 mw:1] a=8 d=2 fixed=394/6162 clauses=29'490) [skipped_logs=0]
%% #Bound 190.69s best:2317  next:[1199,2316] bool_core (num_cores=297 [size:1 mw:1] a=8 d=2 fixed=395/6167 clauses=25'165) [skipped_logs=0]
%% #Bound 191.70s best:2317  next:[1200,2316] bool_core (num_cores=298 [size:1 mw:1] a=8 d=2 fixed=396/6172 clauses=31'489) [skipped_logs=0]
%% #Bound 192.81s best:2317  next:[1201,2316] bool_core (num_cores=299 [size:1 mw:1] a=8 d=2 fixed=397/6177 clauses=27'650) [skipped_logs=0]
%% #Bound 193.95s best:2317  next:[1202,2316] bool_core (num_cores=300 [size:1 mw:1] a=8 d=2 fixed=398/6182 clauses=34'513)
%% #Bound 196.69s best:2317  next:[1203,2316] bool_core (num_cores=301 [size:1 mw:1] a=8 d=2 fixed=411/6187 clauses=27'118)
%% #Bound 197.03s best:2317  next:[1204,2316] bool_core (num_cores=302 [size:1 mw:1] a=8 d=2 fixed=412/6188 clauses=29'451)
%% #Bound 197.54s best:2317  next:[1205,2316] bool_core (num_cores=303 [size:1 mw:1] a=8 d=2 fixed=413/6189 clauses=32'649)
%% #Bound 198.05s best:2317  next:[1206,2316] bool_core (num_cores=304 [size:1 mw:1] a=8 d=2 fixed=415/6190 clauses=25'907)
%% #Bound 198.46s best:2317  next:[1207,2316] bool_core (num_cores=305 [size:1 mw:1] a=8 d=2 fixed=415/6191 clauses=27'788) [skipped_logs=0]
%% #Bound 199.73s best:2317  next:[1210,2316] bool_core (num_cores=308 [size:1 mw:1] a=8 d=2 fixed=418/6194 clauses=33'111) [skipped_logs=2]
%% #Bound 200.51s best:2317  next:[1212,2316] bool_core (num_cores=310 [size:1 mw:1] a=8 d=2 fixed=420/6196 clauses=27'374) [skipped_logs=1]
%% #Bound 201.79s best:2317  next:[1215,2316] bool_core (num_cores=313 [size:1 mw:1] a=8 d=2 fixed=423/6199 clauses=34'395) [skipped_logs=2]
%% #Bound 202.65s best:2317  next:[1217,2316] bool_core (num_cores=315 [size:1 mw:1] a=8 d=2 fixed=425/6201 clauses=27'689) [skipped_logs=1]
%% #Bound 203.45s best:2317  next:[1218,2316] bool_core (num_cores=316 [size:1 mw:1] a=8 d=2 fixed=427/6202 clauses=31'609) [skipped_logs=0]
%% #Bound 205.95s best:2317  next:[1219,2316] bool_core (num_cores=317 [size:1 mw:1] a=8 d=2 fixed=428/6203 clauses=28'873)
%% #Bound 206.68s best:2317  next:[1220,2316] bool_core (num_cores=318 [size:1 mw:1] a=8 d=2 fixed=429/6204 clauses=25'191)
%% #Bound 207.44s best:2317  next:[1221,2316] bool_core (num_cores=319 [size:1 mw:1] a=8 d=2 fixed=430/6205 clauses=28'339)
%% #Bound 208.19s best:2317  next:[1222,2316] bool_core (num_cores=320 [size:1 mw:1] a=8 d=2 fixed=431/6206 clauses=31'264)
%% #Bound 208.80s best:2317  next:[1223,2316] bool_core (num_cores=321 [size:1 mw:1] a=8 d=2 fixed=432/6207 clauses=33'243) [skipped_logs=0]
%% #Bound 209.87s best:2317  next:[1224,2316] bool_core (num_cores=322 [size:1 mw:1] a=8 d=2 fixed=432/6208 clauses=26'476)
%% #Bound 210.76s best:2317  next:[1225,2316] bool_core (num_cores=323 [size:1 mw:1] a=8 d=2 fixed=433/6209 clauses=29'706) [skipped_logs=0]
%% #Bound 211.73s best:2317  next:[1226,2316] bool_core (num_cores=324 [size:1 mw:1] a=8 d=2 fixed=435/6210 clauses=33'152) [skipped_logs=0]
%% #Bound 212.25s best:2317  next:[1227,2316] bool_core (num_cores=325 [size:1 mw:1] a=8 d=2 fixed=436/6211 clauses=25'338) [skipped_logs=0]
%% #Bound 213.13s best:2317  next:[1228,2316] bool_core (num_cores=326 [size:1 mw:1] a=8 d=2 fixed=437/6212 clauses=28'282) [skipped_logs=0]
%% #Bound 214.11s best:2317  next:[1229,2316] bool_core (num_cores=327 [size:1 mw:1] a=8 d=2 fixed=438/6213 clauses=31'827) [skipped_logs=0]
%% #Bound 215.80s best:2317  next:[1231,2316] bool_core (num_cores=329 [size:1 mw:1] a=8 d=2 fixed=440/6215 clauses=28'441) [skipped_logs=1]
%% #Bound 216.88s best:2317  next:[1232,2316] bool_core (num_cores=330 [size:1 mw:1] a=8 d=2 fixed=441/6216 clauses=32'186)
%% #Bound 219.95s best:2317  next:[1233,2316] bool_core (num_cores=331 [size:1 mw:1] a=8 d=2 fixed=441/6217 clauses=29'688)
%% #Bound 220.89s best:2317  next:[1234,2316] bool_core (num_cores=332 [size:1 mw:1] a=8 d=2 fixed=443/6218 clauses=26'408)
%% #Bound 221.76s best:2317  next:[1235,2316] bool_core (num_cores=333 [size:1 mw:1] a=8 d=2 fixed=444/6219 clauses=29'299)
%% #Bound 222.32s best:2317  next:[1236,2316] bool_core (num_cores=334 [size:1 mw:1] a=8 d=2 fixed=445/6220 clauses=31'594)
%% #Bound 223.32s best:2317  next:[1237,2316] bool_core (num_cores=335 [size:1 mw:1] a=8 d=2 fixed=446/6221 clauses=25'252)
%% #Bound 224.38s best:2317  next:[1238,2316] bool_core (num_cores=336 [size:1 mw:1] a=8 d=2 fixed=447/6222 clauses=28'725)
%% #Bound 226.18s best:2317  next:[1239,2316] bool_core (num_cores=337 [size:1 mw:1] a=8 d=2 fixed=448/6223 clauses=33'716)
%% #Bound 227.18s best:2317  next:[1240,2316] bool_core (num_cores=338 [size:1 mw:1] a=8 d=2 fixed=449/6224 clauses=26'501)
%% #Bound 227.73s best:2317  next:[1241,2316] bool_core (num_cores=339 [size:1 mw:1] a=8 d=2 fixed=450/6225 clauses=28'824)
%% #Bound 228.69s best:2317  next:[1242,2316] bool_core (num_cores=340 [size:1 mw:1] a=8 d=2 fixed=451/6226 clauses=32'684)
%% #Bound 229.32s best:2317  next:[1243,2316] bool_core (num_cores=341 [size:1 mw:1] a=8 d=2 fixed=452/6227 clauses=34'844)
%% #Bound 230.03s best:2317  next:[1244,2316] bool_core (num_cores=342 [size:1 mw:1] a=8 d=2 fixed=452/6228 clauses=26'076)
%% #Bound 231.43s best:2317  next:[1245,2316] bool_core (num_cores=343 [size:1 mw:1] a=8 d=2 fixed=454/6229 clauses=30'884)
%% #Bound 234.79s best:2317  next:[1246,2316] bool_core (num_cores=344 [size:1 mw:1] a=8 d=2 fixed=456/6230 clauses=31'214)
%% #Bound 235.90s best:2317  next:[1247,2316] bool_core (num_cores=345 [size:1 mw:1] a=8 d=2 fixed=458/6231 clauses=28'644)
%% #Bound 237.21s best:2317  next:[1248,2316] bool_core (num_cores=346 [size:1 mw:1] a=8 d=2 fixed=459/6232 clauses=32'548)
%% #Bound 238.42s best:2317  next:[1249,2316] bool_core (num_cores=347 [size:1 mw:1] a=8 d=2 fixed=460/6233 clauses=26'383)
%% #Bound 239.30s best:2317  next:[1250,2316] bool_core (num_cores=348 [size:1 mw:1] a=8 d=2 fixed=461/6234 clauses=30'000)
%% #Bound 240.06s best:2317  next:[1251,2316] bool_core (num_cores=349 [size:1 mw:1] a=8 d=2 fixed=462/6235 clauses=32'980)
%% #Bound 241.42s best:2317  next:[1252,2316] bool_core (num_cores=350 [size:1 mw:1] a=8 d=2 fixed=463/6236 clauses=26'795)
%% #Bound 242.29s best:2317  next:[1253,2316] bool_core (num_cores=351 [size:1 mw:1] a=8 d=2 fixed=464/6237 clauses=29'837)
%% #Bound 243.85s best:2317  next:[1254,2316] bool_core (num_cores=352 [size:1 mw:1] a=8 d=2 fixed=465/6238 clauses=34'555)
%% #Bound 247.71s best:2317  next:[1255,2316] bool_core (num_cores=353 [size:1 mw:1] a=8 d=2 fixed=466/6239 clauses=27'254)
%% #Bound 248.84s best:2317  next:[1256,2316] bool_core (num_cores=354 [size:1 mw:1] a=8 d=2 fixed=467/6240 clauses=30'848)
%% #Bound 249.77s best:2317  next:[1257,2316] bool_core (num_cores=355 [size:1 mw:1] a=8 d=2 fixed=468/6241 clauses=34'123)
%% #Bound 251.15s best:2317  next:[1258,2316] bool_core (num_cores=356 [size:1 mw:1] a=8 d=2 fixed=469/6242 clauses=28'405)
%% #Bound 251.81s best:2317  next:[1259,2316] bool_core (num_cores=357 [size:1 mw:1] a=8 d=2 fixed=470/6243 clauses=30'867)
%% #Bound 252.96s best:2317  next:[1260,2316] bool_core (num_cores=358 [size:1 mw:1] a=8 d=2 fixed=471/6244 clauses=34'387)
%% #Bound 253.92s best:2317  next:[1261,2316] bool_core (num_cores=359 [size:1 mw:1] a=8 d=2 fixed=472/6245 clauses=28'450)
%% #Bound 254.53s best:2317  next:[1262,2316] bool_core (num_cores=360 [size:1 mw:1] a=8 d=2 fixed=473/6246 clauses=31'160)
%% #Bound 255.52s best:2317  next:[1263,2316] bool_core (num_cores=361 [size:1 mw:1] a=8 d=2 fixed=474/6247 clauses=35'168)
%% #Bound 256.56s best:2317  next:[1264,2316] bool_core (num_cores=362 [size:1 mw:1] a=8 d=2 fixed=475/6248 clauses=28'046)
%% #Bound 257.36s best:2317  next:[1265,2316] bool_core (num_cores=363 [size:1 mw:1] a=8 d=2 fixed=476/6249 clauses=31'497)
%% #Bound 258.33s best:2317  next:[1266,2316] bool_core (num_cores=364 [size:1 mw:1] a=8 d=2 fixed=477/6250 clauses=35'141)
%% #Bound 261.89s best:2317  next:[1267,2316] bool_core (num_cores=365 [size:1 mw:1] a=8 d=2 fixed=478/6251 clauses=27'086)
%% #Bound 263.30s best:2317  next:[1268,2316] bool_core (num_cores=366 [size:2 mw:1 d:3] a=7 d=3 fixed=478/6252 clauses=31'146)
%% #Bound 263.54s best:2317  next:[1269,2316] bool_core (num_cores=366 [cover] a=7 d=3 fixed=478/6259 clauses=31'939)
%% #Bound 263.83s best:2317  next:[1270,2316] bool_core (num_cores=367 [size:1 mw:1] a=7 d=3 fixed=479/6266 clauses=33'209)
%% #Bound 264.18s best:2317  next:[1271,2316] bool_core (num_cores=368 [size:1 mw:1] a=7 d=3 fixed=480/6273 clauses=34'458)
%% #Bound 264.55s best:2317  next:[1272,2316] bool_core (num_cores=369 [size:1 mw:1] a=7 d=3 fixed=481/6280 clauses=35'859)
%% #Bound 264.92s best:2317  next:[1273,2316] bool_core (num_cores=370 [size:1 mw:1] a=7 d=3 fixed=482/6287 clauses=28'203)
%% #Bound 265.33s best:2317  next:[1274,2316] bool_core (num_cores=371 [size:1 mw:1] a=7 d=3 fixed=483/6294 clauses=29'647)
%% #Bound 265.73s best:2317  next:[1275,2316] bool_core (num_cores=372 [size:1 mw:1] a=7 d=3 fixed=484/6301 clauses=31'283)
%% #Bound 266.13s best:2317  next:[1276,2316] bool_core (num_cores=373 [size:1 mw:1] a=7 d=3 fixed=485/6308 clauses=32'879)
%% #Bound 266.68s best:2317  next:[1277,2316] bool_core (num_cores=374 [size:1 mw:1] a=7 d=3 fixed=486/6315 clauses=36'078)
%% #Bound 267.49s best:2317  next:[1278,2316] bool_core (num_cores=375 [size:1 mw:1] a=7 d=3 fixed=487/6316 clauses=30'818)
%% #Bound 268.86s best:2317  next:[1279,2316] bool_core (num_cores=376 [size:1 mw:1] a=7 d=3 fixed=489/6323 clauses=32'991)
%% #Bound 269.14s best:2317  next:[1280,2316] bool_core (num_cores=377 [size:1 mw:1] a=7 d=3 fixed=490/6324 clauses=35'089)
%% #Bound 269.65s best:2317  next:[1281,2316] bool_core (num_cores=378 [size:1 mw:1] a=7 d=3 fixed=492/6325 clauses=38'225)
%% #Bound 270.91s best:2317  next:[1282,2316] bool_core (num_cores=379 [size:1 mw:1] a=7 d=3 fixed=492/6326 clauses=34'150)
%% #Bound 271.75s best:2317  next:[1283,2316] bool_core (num_cores=380 [size:1 mw:1] a=7 d=3 fixed=493/6333 clauses=38'276)
%% #Bound 272.26s best:2317  next:[1284,2316] bool_core (num_cores=381 [size:1 mw:1] a=7 d=3 fixed=494/6340 clauses=40'717)
%% #Bound 272.81s best:2317  next:[1285,2316] bool_core (num_cores=382 [size:1 mw:1] a=7 d=3 fixed=495/6347 clauses=33'517)
%% #Bound 273.78s best:2317  next:[1286,2316] bool_core (num_cores=383 [size:1 mw:1] a=7 d=3 fixed=496/6354 clauses=38'178)
%% #Bound 274.70s best:2317  next:[1287,2316] bool_core (num_cores=384 [size:1 mw:1] a=7 d=3 fixed=497/6361 clauses=42'418)
%% #Bound 275.56s best:2317  next:[1288,2316] bool_core (num_cores=385 [size:1 mw:1] a=7 d=3 fixed=498/6368 clauses=37'160)
%% #Bound 278.87s best:2317  next:[1289,2316] bool_core (num_cores=386 [size:1 mw:1] a=7 d=3 fixed=501/6375 clauses=39'459)
%% #Bound 280.33s best:2317  next:[1290,2316] bool_core (num_cores=387 [size:1 mw:1] a=7 d=3 fixed=502/6382 clauses=39'360)
%% #Bound 282.02s best:2317  next:[1291,2316] bool_core (num_cores=388 [size:1 mw:1] a=7 d=3 fixed=508/6389 clauses=38'626)
%% #Bound 283.58s best:2317  next:[1292,2316] bool_core (num_cores=389 [size:1 mw:1] a=7 d=3 fixed=509/6396 clauses=35'890)
%% #Bound 285.34s best:2317  next:[1293,2316] bool_core (num_cores=390 [size:1 mw:1] a=7 d=3 fixed=510/6403 clauses=45'014)
%% #Bound 292.29s best:2317  next:[1294,2316] bool_core (num_cores=391 [size:1 mw:1] a=7 d=3 fixed=511/6410 clauses=40'685)
%% #Bound 294.72s best:2317  next:[1295,2316] bool_core (num_cores=392 [size:1 mw:1] a=7 d=3 fixed=512/6417 clauses=41'866)
%% #Bound 297.82s best:2317  next:[1296,2316] bool_core (num_cores=393 [size:1 mw:1] a=7 d=3 fixed=513/6424 clauses=39'444)
%% #Bound 299.64s best:2317  next:[1297,2316] bool_core (num_cores=394 [size:1 mw:1] a=7 d=3 fixed=514/6425 clauses=41'949)
%% #Bound 302.36s best:2317  next:[1298,2316] bool_core (num_cores=395 [size:1 mw:1] a=7 d=3 fixed=515/6432 clauses=41'112)
%% #Bound 305.23s best:2317  next:[1299,2316] bool_core (num_cores=396 [size:1 mw:1] a=7 d=3 fixed=516/6439 clauses=44'463)
%% #Bound 309.52s best:2317  next:[1300,2316] bool_core (num_cores=397 [size:1 mw:1] a=7 d=3 fixed=517/6446 clauses=41'590)
%% #Bound 311.90s best:2317  next:[1301,2316] bool_core (num_cores=398 [size:1 mw:1] a=7 d=3 fixed=518/6453 clauses=43'761)
%% #Bound 317.26s best:2317  next:[1302,2316] bool_core (num_cores=399 [size:1 mw:1] a=7 d=3 fixed=520/6460 clauses=49'706)
%% #Bound 317.49s best:2317  next:[1303,2316] bool_core (num_cores=399 [cover] a=7 d=3 fixed=520/6460 clauses=50'388)
%% #Bound 320.14s best:2317  next:[1304,2316] bool_core (num_cores=400 [size:1 mw:1] a=7 d=3 fixed=521/6468 clauses=37'793)
%% #Bound 328.29s best:2317  next:[1305,2316] bool_core (num_cores=401 [size:1 mw:1] a=7 d=3 fixed=522/6469 clauses=51'579)
%% #Bound 330.93s best:2317  next:[1306,2316] bool_core (num_cores=402 [size:1 mw:1] a=7 d=3 fixed=523/6476 clauses=37'413)
%% #Bound 332.40s best:2317  next:[1307,2316] bool_core (num_cores=403 [size:1 mw:1] a=7 d=3 fixed=524/6477 clauses=45'025)
%% #Bound 334.49s best:2317  next:[1308,2316] bool_core (num_cores=404 [size:1 mw:1] a=7 d=3 fixed=525/6478 clauses=45'891)
%% #Bound 336.98s best:2317  next:[1309,2316] bool_core (num_cores=405 [size:1 mw:1] a=7 d=3 fixed=526/6485 clauses=48'013)
%% #Bound 340.17s best:2317  next:[1310,2316] bool_core (num_cores=406 [size:1 mw:1] a=7 d=3 fixed=527/6486 clauses=45'548)
%% #Bound 342.87s best:2317  next:[1311,2316] bool_core (num_cores=407 [size:1 mw:1] a=7 d=3 fixed=528/6493 clauses=43'121)
%% #Bound 347.95s best:2317  next:[1312,2316] bool_core (num_cores=408 [size:1 mw:1] a=7 d=3 fixed=530/6494 clauses=49'898)
%% #Bound 348.41s best:2317  next:[1313,2316] bool_core (num_cores=409 [size:1 mw:1] a=7 d=3 fixed=530/6495 clauses=51'542)
%% #Bound 356.91s best:2317  next:[1314,2316] bool_core (num_cores=410 [size:1 mw:1] a=7 d=3 fixed=532/6502 clauses=50'416)
%% #Bound 357.75s best:2317  next:[1315,2316] bool_core (num_cores=411 [size:1 mw:1] a=7 d=3 fixed=532/6503 clauses=53'808)
%% #Bound 365.73s best:2317  next:[1316,2316] bool_core (num_cores=412 [size:1 mw:1] a=7 d=3 fixed=534/6510 clauses=53'348)
%% #Bound 374.27s best:2317  next:[1317,2316] bool_core (num_cores=413 [size:2 mw:1 d:4] a=6 d=4 fixed=534/6511 clauses=54'033)
%% #Bound 381.48s best:2317  next:[1318,2316] bool_core (num_cores=414 [size:1 mw:1] a=6 d=4 fixed=534/6520 clauses=50'793)
%% #Bound 390.23s best:2317  next:[1319,2316] bool_core (num_cores=415 [size:1 mw:1] a=6 d=4 fixed=535/6529 clauses=57'969)
%% #Bound 393.32s best:2317  next:[1320,2316] bool_core (num_cores=416 [size:2 mw:1 d:5] a=5 d=5 fixed=536/6530 clauses=57'603)
%% #Bound 401.70s best:2317  next:[1321,2316] bool_core (num_cores=417 [size:3 mw:1 d:6] a=3 d=6 fixed=536/6542 clauses=62'145)
%% #Bound 410.34s best:2317  next:[1322,2316] bool_core (num_cores=418 [size:1 mw:1] a=3 d=6 fixed=536/6557 clauses=60'959)
%% #Bound 410.54s best:2317  next:[1323,2316] bool_core (num_cores=418 [cover] a=3 d=6 fixed=537/6557 clauses=61'471)
%% #Bound 425.29s best:2317  next:[1324,2316] bool_core (num_cores=419 [size:3 mw:1 d:7] a=1 d=7 fixed=538/6574 clauses=62'855)
%% #Bound 427.97s best:2317  next:[1325,2316] bool_core (num_cores=420 [size:1 mw:1] a=1 d=7 fixed=538/6593 clauses=58'089)
%% #Bound 428.05s best:2317  next:[1326,2316] bool_core (num_cores=421 [size:1 mw:1] a=1 d=7 fixed=539/6612 clauses=59'049)
%% #Bound 428.18s best:2317  next:[1327,2316] bool_core (num_cores=422 [size:1 mw:1] a=1 d=7 fixed=540/6631 clauses=60'196)
%% #Bound 428.29s best:2317  next:[1328,2316] bool_core (num_cores=423 [size:1 mw:1] a=1 d=7 fixed=554/6650 clauses=61'355)
%% #Bound 428.43s best:2317  next:[1329,2316] bool_core (num_cores=424 [size:1 mw:1] a=1 d=7 fixed=555/6669 clauses=62'612)
%% #Bound 428.59s best:2317  next:[1330,2316] bool_core (num_cores=425 [size:1 mw:1] a=1 d=7 fixed=560/6688 clauses=63'624)
%% #Bound 431.86s best:2317  next:[1331,2316] bool_core (num_cores=426 [size:1 mw:1] a=1 d=7 fixed=561/6707 clauses=60'577)
%% #Bound 432.16s best:2317  next:[1332,2316] bool_core (num_cores=427 [size:1 mw:1] a=1 d=7 fixed=565/6726 clauses=63'030)
%% #Bound 432.58s best:2317  next:[1333,2316] bool_core (num_cores=428 [size:1 mw:1] a=1 d=7 fixed=566/6745 clauses=65'468)
%% #Bound 456.17s best:2317  next:[1334,2316] bool_core (num_cores=429 [size:1 mw:1] a=1 d=7 fixed=570/6764 clauses=68'980)
%% #Bound 459.14s best:2317  next:[1335,2316] bool_core (num_cores=430 [size:1 mw:1] a=1 d=7 fixed=571/6783 clauses=67'832)
%% #Bound 468.78s best:2317  next:[1336,2316] bool_core (num_cores=431 [size:1 mw:1] a=1 d=7 fixed=573/6802 clauses=70'010)
%% #Bound 475.81s best:2317  next:[1337,2316] bool_core (num_cores=432 [size:1 mw:1] a=1 d=7 fixed=575/6821 clauses=70'013)
%% #Bound 476.44s best:2317  next:[1338,2316] bool_core (num_cores=433 [size:1 mw:1] a=1 d=7 fixed=576/6840 clauses=72'682)
%% #Bound 483.30s best:2317  next:[1339,2316] bool_core (num_cores=434 [size:1 mw:1] a=1 d=7 fixed=577/6859 clauses=69'880)
%% #Bound 490.16s best:2317  next:[1340,2316] bool_core (num_cores=435 [size:1 mw:1] a=1 d=7 fixed=583/6878 clauses=74'082)
%% #Bound 491.79s best:2317  next:[1341,2316] bool_core (num_cores=436 [size:1 mw:1] a=1 d=7 fixed=586/6897 clauses=70'619)
%% #Bound 492.32s best:2317  next:[1342,2316] bool_core (num_cores=437 [size:1 mw:1] a=1 d=7 fixed=587/6916 clauses=72'307)
%% #Bound 493.26s best:2317  next:[1343,2316] bool_core (num_cores=438 [size:1 mw:1] a=1 d=7 fixed=588/6935 clauses=75'363)
%% #Bound 495.13s best:2317  next:[1344,2316] bool_core (num_cores=439 [size:1 mw:1] a=1 d=7 fixed=589/6954 clauses=71'662)
%% #Bound 499.35s best:2317  next:[1345,2316] bool_core (num_cores=440 [size:1 mw:1] a=1 d=7 fixed=590/6973 clauses=72'935)
