
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound 629.12s best:4744  next:[864,4743] bool_core (num_cores=256 [size:1 mw:1] a=11 d=1 fixed=292/23188 clauses=29'491)
%% #Bound 630.22s best:4744  next:[865,4743] bool_core (num_cores=257 [size:1 mw:1] a=11 d=1 fixed=293/23189 clauses=35'574)
%% #Bound 631.13s best:4744  next:[866,4743] bool_core (num_cores=258 [size:1 mw:1] a=11 d=1 fixed=294/23190 clauses=30'525)
%% #Bound 634.90s best:4744  next:[867,4743] bool_core (num_cores=259 [size:1 mw:1] a=11 d=1 fixed=295/23191 clauses=31'602)
%% #Bound 639.59s best:4744  next:[868,4743] bool_core (num_cores=260 [size:1 mw:1] a=11 d=1 fixed=296/23194 clauses=36'778)
%% #Bound 642.63s best:4744  next:[869,4743] bool_core (num_cores=261 [size:1 mw:1] a=11 d=1 fixed=300/23197 clauses=29'540)
%% #Bound 646.37s best:4744  next:[870,4743] bool_core (num_cores=262 [size:1 mw:1] a=11 d=1 fixed=302/23200 clauses=39'631)
%% #Bound 652.46s best:4744  next:[871,4743] bool_core (num_cores=263 [size:1 mw:1] a=11 d=1 fixed=303/23203 clauses=33'296)
%% #Bound 653.36s best:4744  next:[872,4743] bool_core (num_cores=264 [size:1 mw:1] a=11 d=1 fixed=304/23204 clauses=37'591)
%% #Bound 656.85s best:4744  next:[873,4743] bool_core (num_cores=265 [size:1 mw:1] a=11 d=1 fixed=305/23205 clauses=36'912)
%% #Bound 665.47s best:4744  next:[874,4743] bool_core (num_cores=266 [size:1 mw:1] a=11 d=1 fixed=306/23206 clauses=43'555)
%% #Bound 674.24s best:4744  next:[875,4743] bool_core (num_cores=267 [size:1 mw:1] a=11 d=1 fixed=308/23209 clauses=42'720)
%% #Bound 679.91s best:4744  next:[876,4743] bool_core (num_cores=268 [size:1 mw:1] a=11 d=1 fixed=309/23212 clauses=40'228)
%% #Bound 684.95s best:4744  next:[877,4743] bool_core (num_cores=269 [size:1 mw:1] a=11 d=1 fixed=312/23213 clauses=42'006)
%% #Bound 689.64s best:4744  next:[878,4743] bool_core (num_cores=270 [size:1 mw:1] a=11 d=1 fixed=314/23216 clauses=45'073)
%% #Bound 694.36s best:4744  next:[879,4743] bool_core (num_cores=271 [size:1 mw:1] a=11 d=1 fixed=316/23219 clauses=34'316)
%% #Bound 700.78s best:4744  next:[880,4743] bool_core (num_cores=272 [size:1 mw:1] a=11 d=1 fixed=318/23222 clauses=41'810)
%% #Bound 720.20s best:4744  next:[881,4743] bool_core (num_cores=273 [size:1 mw:1] a=11 d=1 fixed=319/23225 clauses=39'429)
%% #Bound 733.23s best:4744  next:[882,4743] bool_core (num_cores=274 [size:1 mw:1] a=11 d=1 fixed=321/23228 clauses=41'784)
%% #Bound 748.95s best:4744  next:[883,4743] bool_core (num_cores=275 [size:1 mw:1] a=11 d=1 fixed=322/23231 clauses=39'224)
%% #Bound 760.60s best:4744  next:[884,4743] bool_core (num_cores=276 [size:1 mw:1] a=11 d=1 fixed=323/23234 clauses=44'493)
%% #Bound 778.75s best:4744  next:[885,4743] bool_core (num_cores=277 [size:1 mw:1] a=11 d=1 fixed=324/23237 clauses=50'905)
%% #Bound 791.71s best:4744  next:[886,4743] bool_core (num_cores=278 [size:1 mw:1] a=11 d=1 fixed=326/23240 clauses=52'072)
%% #Bound 798.43s best:4744  next:[887,4743] bool_core (num_cores=279 [size:1 mw:1] a=11 d=1 fixed=327/23243 clauses=42'489)
%% #Bound 808.59s best:4744  next:[888,4743] bool_core (num_cores=280 [size:1 mw:1] a=11 d=1 fixed=328/23244 clauses=53'869)
%% #Bound 843.03s best:4744  next:[889,4743] bool_core (num_cores=281 [size:1 mw:1] a=11 d=1 fixed=333/23245 clauses=57'587)
%% #Bound 849.72s best:4744  next:[890,4743] bool_core (num_cores=282 [size:1 mw:1] a=11 d=1 fixed=334/23248 clauses=40'082)
%% #Bound 883.09s best:4744  next:[891,4743] bool_core (num_cores=283 [size:1 mw:1] a=11 d=1 fixed=336/23249 clauses=47'475)
%% #Bound 889.49s best:4744  next:[892,4743] bool_core (num_cores=284 [size:1 mw:1] a=11 d=1 fixed=337/23252 clauses=44'872)
%% #Bound 915.48s best:4744  next:[893,4743] bool_core (num_cores=285 [size:1 mw:1] a=11 d=1 fixed=338/23253 clauses=48'911)
%% #Bound 929.25s best:4744  next:[894,4743] bool_core (num_cores=286 [size:1 mw:1] a=11 d=1 fixed=339/23256 clauses=52'878)
%% #Bound 954.79s best:4744  next:[895,4743] bool_core (num_cores=287 [size:1 mw:1] a=11 d=1 fixed=340/23259 clauses=55'925)
%% #Bound 959.92s best:4744  next:[896,4743] bool_core (num_cores=288 [size:1 mw:1] a=11 d=1 fixed=341/23262 clauses=52'801)
%% #Bound 961.03s best:4744  next:[897,4743] bool_core (num_cores=289 [size:1 mw:1] a=11 d=1 fixed=342/23263 clauses=50'885)
%% #Bound 961.88s best:4744  next:[898,4743] bool_core (num_cores=290 [size:1 mw:1] a=11 d=1 fixed=343/23264 clauses=55'033)
%% #Bound 962.96s best:4744  next:[899,4743] bool_core (num_cores=291 [size:1 mw:1] a=11 d=1 fixed=344/23265 clauses=50'366)
%% #Bound 963.69s best:4744  next:[900,4743] bool_core (num_cores=292 [size:1 mw:1] a=11 d=1 fixed=345/23266 clauses=54'127)
%% #Bound 965.35s best:4744  next:[901,4743] bool_core (num_cores=293 [size:1 mw:1] a=11 d=1 fixed=346/23267 clauses=50'187)
%% #Bound 975.01s best:4744  next:[902,4743] bool_core (num_cores=294 [size:1 mw:1] a=11 d=1 fixed=347/23268 clauses=54'585)
%% #Bound 1000.18s best:4744  next:[903,4743] bool_core (num_cores=295 [size:1 mw:1] a=11 d=1 fixed=348/23271 clauses=60'902)
%% #Bound 1006.42s best:4744  next:[904,4743] bool_core (num_cores=296 [size:1 mw:1] a=11 d=1 fixed=349/23274 clauses=61'300)
%% #Bound 1010.98s best:4744  next:[905,4743] bool_core (num_cores=297 [size:1 mw:1] a=11 d=1 fixed=350/23275 clauses=63'656)
%% #4     1015.69s best:4691  next:[905,4690] graph_arc_lns (d=0.93 s=6944 t=0.10 p=0.51 stall=2 h=auto_l0)
%%%mzn-stat: boolVariables=24879
%%%mzn-stat: failures=610502
%%%mzn-stat: objective=4691
%%%mzn-stat: objectiveBound=905
%%%mzn-stat: propagations=1032746640
%%%mzn-stat: solveTime=1015.69
%%%mzn-stat-end
tauler = 
[|      {},   7..8,  {5,9},     {}, {3,10},     {},     {}, 11..12,     {},  {1,6},  {2,4}
 | {10,12},  {4,9},     {},  {1,8},     {},     {},  {3,6},     {},     {}, {2,11},  {5,7}
 |      {},  {1,5}, {7,11},     {},  {4,8}, {3,12},     {},     {},  {2,6},     {},  9..10
 |   {1,4},     {},     {}, {9,12},     {},  {2,7},     {}, {8,10},     {},  {3,5}, {6,11}
 |   {2,5},     {},  {6,8},     {},  {1,7}, 10..11, {4,12},  {3,9},     {},     {},     {}
 |  {8,11}, {2,12},     {},   5..6,     {},     {},  {7,9},     {},     {}, {4,10},  {1,3}
 |   {3,7},     {}, {2,10},     {},     {},  {4,6}, {1,11},     {}, {5,12},   8..9,     {}
 |      {},     {},   3..4, {7,10}, {6,12},  {5,8},     {},   1..2, {9,11},     {},     {}
 |      {}, {6,10},     {},   2..3, {5,11},  {1,9},     {},     {},  {4,7},     {}, {8,12}
 |   {6,9}, {3,11},     {},     {},     {},     {},  {2,8},   4..5, {1,10}, {7,12},     {}
 |      {},     {}, {1,12}, {4,11},  {2,9},     {}, {5,10},   6..7,  {3,8},     {},     {}
 |];
distanciesEquips = [340, 271, 352, 424, 496, 311, 399, 368, 382, 422, 440, 486];
distTotal = 4691;
_objective = 4691;
seguidorsFora = 
[| 0,     0,     0,     0, 19000,     0,     0,     0,     0,    0, 4000
 | 0,     0,     0, 10000,     0,     0,  9000,     0,     0,    0,    0
 | 0,     0,     0,     0, 30000,     0,     0,     0, 43000,    0, 5000
 | 0,     0,     0,     0,     0,  5000,     0, 16000,     0,    0, 4000
 | 0,     0, 35000,     0,  3000, 14000,     0,     0,     0,    0,    0
 | 0,     0,     0, 12000,     0,     0,     0,     0,     0, 1000,    0
 | 0,     0, 27000,     0,     0, 27000,     0,     0,  4000,    0,    0
 | 0,     0,     0,  5000, 24000, 14000,     0,     0,  7000,    0,    0
 | 0, 22000,     0,     0,  2000,  1000,     0,     0, 11000,    0,    0
 | 0,     0,     0,     0,     0,     0, 22000,     0, 30000,    0,    0
 | 0,     0,     0,     0, 19000,     0, 11000,     0, 20000,    0,    0
 |];
seguidorsForaTotal = 456000;
----------
%% #Bound 1029.03s best:4691  next:[906,4690] bool_core (num_cores=298 [size:1 mw:1] a=11 d=1 fixed=351/23276 clauses=64'194)
%% #Bound 1057.81s best:4691  next:[907,4690] bool_core (num_cores=299 [size:1 mw:1] a=11 d=1 fixed=353/23279 clauses=70'719)
%% #Bound 1079.59s best:4691  next:[908,4690] bool_core (num_cores=300 [size:1 mw:1] a=11 d=1 fixed=355/23282 clauses=69'135)
%% #Bound 1086.05s best:4691  next:[909,4690] bool_core (num_cores=301 [size:1 mw:1] a=11 d=1 fixed=356/23285 clauses=57'779)
%% #Bound 1092.45s best:4691  next:[910,4690] bool_core (num_cores=302 [size:1 mw:1] a=11 d=1 fixed=357/23286 clauses=67'964)
%% #Bound 1122.53s best:4691  next:[911,4690] bool_core (num_cores=303 [size:1 mw:1] a=11 d=1 fixed=358/23287 clauses=64'991)
%% #Bound 1152.53s best:4691  next:[912,4690] bool_core (num_cores=304 [size:1 mw:1] a=11 d=1 fixed=360/23290 clauses=66'234)
%% #Bound 1175.89s best:4691  next:[913,4690] bool_core (num_cores=305 [size:1 mw:1] a=11 d=1 fixed=362/23293 clauses=72'694)
%% #Bound 1179.28s best:4691  next:[914,4690] bool_core (num_cores=306 [size:1 mw:1] a=11 d=1 fixed=363/23294 clauses=74'486)
%% #Bound 1186.20s best:4691  next:[915,4690] bool_core (num_cores=307 [size:1 mw:1] a=11 d=1 fixed=364/23295 clauses=70'175)
%% #Bound 1192.83s best:4691  next:[916,4690] bool_core (num_cores=308 [size:1 mw:1] a=11 d=1 fixed=365/23296 clauses=71'906)
%% #Bound 1194.60s best:4691  next:[917,4690] bool_core (num_cores=309 [size:1 mw:1] a=11 d=1 fixed=366/23297 clauses=67'012)
%% #Bound 1196.59s best:4691  next:[918,4690] bool_core (num_cores=310 [size:1 mw:1] a=11 d=1 fixed=367/23298 clauses=74'267)
%% #Bound 1198.63s best:4691  next:[919,4690] bool_core (num_cores=311 [size:1 mw:1] a=11 d=1 fixed=368/23299 clauses=66'625)
%% #Bound 1200.11s best:4691  next:[920,4690] bool_core (num_cores=312 [size:1 mw:1] a=11 d=1 fixed=369/23300 clauses=69'862)
%% #Bound 1202.12s best:4691  next:[921,4690] bool_core (num_cores=313 [size:1 mw:1] a=11 d=1 fixed=371/23301 clauses=74'432)
%% #Bound 1204.69s best:4691  next:[922,4690] bool_core (num_cores=314 [size:1 mw:1] a=11 d=1 fixed=372/23302 clauses=66'696)
%% #Bound 1206.73s best:4691  next:[923,4690] bool_core (num_cores=315 [size:1 mw:1] a=11 d=1 fixed=373/23303 clauses=70'101)
%% #Bound 1209.15s best:4691  next:[924,4690] bool_core (num_cores=316 [size:1 mw:1] a=11 d=1 fixed=374/23304 clauses=63'866)
%% #Bound 1210.82s best:4691  next:[925,4690] bool_core (num_cores=317 [size:1 mw:1] a=11 d=1 fixed=375/23305 clauses=67'816)
%% #Bound 1213.29s best:4691  next:[926,4690] bool_core (num_cores=318 [size:1 mw:1] a=11 d=1 fixed=376/23306 clauses=71'964)
%% #Bound 1215.19s best:4691  next:[927,4690] bool_core (num_cores=319 [size:1 mw:1] a=11 d=1 fixed=377/23307 clauses=64'580)
%% #Bound 1217.11s best:4691  next:[928,4690] bool_core (num_cores=320 [size:1 mw:1] a=11 d=1 fixed=378/23308 clauses=68'078)
%% #Bound 1219.46s best:4691  next:[929,4690] bool_core (num_cores=321 [size:1 mw:1] a=11 d=1 fixed=379/23309 clauses=73'377)
%% #Bound 1226.33s best:4691  next:[930,4690] bool_core (num_cores=322 [size:1 mw:1] a=11 d=1 fixed=380/23310 clauses=64'824)
%% #Bound 1227.93s best:4691  next:[931,4690] bool_core (num_cores=323 [size:1 mw:1] a=11 d=1 fixed=381/23311 clauses=67'386)
%% #Bound 1229.62s best:4691  next:[932,4690] bool_core (num_cores=324 [size:1 mw:1] a=11 d=1 fixed=382/23312 clauses=72'185)
%% #Bound 1231.25s best:4691  next:[933,4690] bool_core (num_cores=325 [size:1 mw:1] a=11 d=1 fixed=383/23313 clauses=64'438)
%% #Bound 1233.10s best:4691  next:[934,4690] bool_core (num_cores=326 [size:1 mw:1] a=11 d=1 fixed=384/23314 clauses=68'510)
%% #Bound 1234.77s best:4691  next:[935,4690] bool_core (num_cores=327 [size:1 mw:1] a=11 d=1 fixed=385/23315 clauses=72'234)
%% #Bound 1236.72s best:4691  next:[936,4690] bool_core (num_cores=328 [size:1 mw:1] a=11 d=1 fixed=386/23316 clauses=65'832)
%% #Bound 1239.16s best:4691  next:[937,4690] bool_core (num_cores=329 [size:1 mw:1] a=11 d=1 fixed=387/23317 clauses=70'664)
%% #Bound 1241.40s best:4691  next:[938,4690] bool_core (num_cores=330 [size:1 mw:1] a=11 d=1 fixed=388/23318 clauses=74'581)
%% #Bound 1243.54s best:4691  next:[939,4690] bool_core (num_cores=331 [size:1 mw:1] a=11 d=1 fixed=389/23319 clauses=66'450)
%% #Bound 1246.35s best:4691  next:[940,4690] bool_core (num_cores=332 [size:1 mw:1] a=11 d=1 fixed=390/23320 clauses=72'578)
%% #Bound 1248.78s best:4691  next:[941,4690] bool_core (num_cores=333 [size:1 mw:1] a=11 d=1 fixed=391/23321 clauses=66'322)
%% #Bound 1251.07s best:4691  next:[942,4690] bool_core (num_cores=334 [size:1 mw:1] a=11 d=1 fixed=392/23322 clauses=71'566)
%% #Bound 1253.63s best:4691  next:[943,4690] bool_core (num_cores=335 [size:1 mw:1] a=11 d=1 fixed=393/23323 clauses=64'599)
%% #Bound 1255.95s best:4691  next:[944,4690] bool_core (num_cores=336 [size:1 mw:1] a=11 d=1 fixed=394/23324 clauses=70'140)
%% #Bound 1258.74s best:4691  next:[945,4690] bool_core (num_cores=337 [size:1 mw:1] a=11 d=1 fixed=395/23325 clauses=64'162)
%% #Bound 1261.16s best:4691  next:[946,4690] bool_core (num_cores=338 [size:1 mw:1] a=11 d=1 fixed=396/23326 clauses=69'576)
%% #Bound 1263.06s best:4691  next:[947,4690] bool_core (num_cores=339 [size:1 mw:1] a=11 d=1 fixed=397/23327 clauses=73'068)
%% #Bound 1264.97s best:4691  next:[948,4690] bool_core (num_cores=340 [size:1 mw:1] a=11 d=1 fixed=397/23328 clauses=65'022)
%% #Bound 1273.18s best:4691  next:[949,4690] bool_core (num_cores=341 [size:1 mw:1] a=11 d=1 fixed=399/23329 clauses=67'887)
%% #Bound 1275.22s best:4691  next:[950,4690] bool_core (num_cores=342 [size:1 mw:1] a=11 d=1 fixed=400/23330 clauses=62'526)
%% #Bound 1277.45s best:4691  next:[951,4690] bool_core (num_cores=343 [size:1 mw:1] a=11 d=1 fixed=401/23331 clauses=66'073)
%% #Bound 1279.69s best:4691  next:[952,4690] bool_core (num_cores=344 [size:1 mw:1] a=11 d=1 fixed=402/23332 clauses=69'980)
%% #Bound 1282.49s best:4691  next:[953,4690] bool_core (num_cores=345 [size:1 mw:1] a=11 d=1 fixed=403/23333 clauses=65'655)
%% #Bound 1284.73s best:4691  next:[954,4690] bool_core (num_cores=346 [size:1 mw:1] a=11 d=1 fixed=404/23334 clauses=69'702)
%% #Bound 1287.25s best:4691  next:[955,4690] bool_core (num_cores=347 [size:1 mw:1] a=11 d=1 fixed=405/23335 clauses=75'224)
%% #Bound 1289.42s best:4691  next:[956,4690] bool_core (num_cores=348 [size:1 mw:1] a=11 d=1 fixed=406/23336 clauses=65'100)
%% #Bound 1291.66s best:4691  next:[957,4690] bool_core (num_cores=349 [size:1 mw:1] a=11 d=1 fixed=407/23337 clauses=68'733)
%% #Bound 1294.39s best:4691  next:[958,4690] bool_core (num_cores=350 [size:1 mw:1] a=11 d=1 fixed=408/23338 clauses=64'506)
%% #Bound 1296.11s best:4691  next:[959,4690] bool_core (num_cores=351 [size:1 mw:1] a=11 d=1 fixed=409/23339 clauses=67'599)
%% #Bound 1298.56s best:4691  next:[960,4690] bool_core (num_cores=352 [size:1 mw:1] a=11 d=1 fixed=410/23340 clauses=71'039)
%% #Bound 1301.29s best:4691  next:[961,4690] bool_core (num_cores=353 [size:1 mw:1] a=11 d=1 fixed=411/23341 clauses=65'727)
%% #Bound 1303.93s best:4691  next:[962,4690] bool_core (num_cores=354 [size:1 mw:1] a=11 d=1 fixed=412/23342 clauses=71'343)
%% #Bound 1305.84s best:4691  next:[963,4690] bool_core (num_cores=355 [size:1 mw:1] a=11 d=1 fixed=413/23343 clauses=75'357)
%% #Bound 1308.11s best:4691  next:[964,4690] bool_core (num_cores=356 [size:1 mw:1] a=11 d=1 fixed=414/23344 clauses=66'739)
%% #Bound 1317.29s best:4691  next:[965,4690] bool_core (num_cores=357 [size:2 mw:1 d:2] a=10 d=2 fixed=414/23345 clauses=69'381)
%% #Bound 1317.93s best:4691  next:[966,4690] bool_core (num_cores=358 [size:1 mw:1] a=10 d=2 fixed=415/23350 clauses=66'294)
%% #Bound 1318.96s best:4691  next:[967,4690] bool_core (num_cores=359 [size:1 mw:1] a=10 d=2 fixed=417/23355 clauses=70'420)
%% #Bound 1319.93s best:4691  next:[968,4690] bool_core (num_cores=360 [size:1 mw:1] a=10 d=2 fixed=419/23360 clauses=74'227)
%% #Bound 1321.02s best:4691  next:[969,4690] bool_core (num_cores=361 [size:1 mw:1] a=10 d=2 fixed=421/23365 clauses=61'051)
%% #Bound 1322.16s best:4691  next:[970,4690] bool_core (num_cores=362 [size:1 mw:1] a=10 d=2 fixed=423/23370 clauses=66'629)
%% #Bound 1323.17s best:4691  next:[971,4690] bool_core (num_cores=363 [size:1 mw:1] a=10 d=2 fixed=425/23375 clauses=71'230)
%% #Bound 1324.21s best:4691  next:[972,4690] bool_core (num_cores=364 [size:1 mw:1] a=10 d=2 fixed=427/23380 clauses=60'988)
%% #Bound 1325.30s best:4691  next:[973,4690] bool_core (num_cores=365 [size:1 mw:1] a=10 d=2 fixed=429/23385 clauses=65'959)
%% #Bound 1329.11s best:4691  next:[974,4690] bool_core (num_cores=366 [size:1 mw:1] a=10 d=2 fixed=430/23390 clauses=72'533)
%% #Bound 1334.19s best:4691  next:[975,4690] bool_core (num_cores=367 [size:1 mw:1] a=10 d=2 fixed=432/23395 clauses=74'899)
%% #Bound 1337.68s best:4691  next:[976,4690] bool_core (num_cores=368 [size:1 mw:1] a=10 d=2 fixed=434/23400 clauses=72'662)
%% #Bound 1342.47s best:4691  next:[977,4690] bool_core (num_cores=369 [size:1 mw:1] a=10 d=2 fixed=435/23405 clauses=70'859)
%% #Bound 1349.52s best:4691  next:[978,4690] bool_core (num_cores=370 [size:1 mw:1] a=10 d=2 fixed=437/23410 clauses=80'338)
%% #Bound 1366.65s best:4691  next:[979,4690] bool_core (num_cores=371 [size:1 mw:1] a=10 d=2 fixed=440/23415 clauses=81'539)
%% #Bound 1371.16s best:4691  next:[980,4690] bool_core (num_cores=372 [size:1 mw:1] a=10 d=2 fixed=443/23420 clauses=77'474)
%% #Bound 1376.23s best:4691  next:[981,4690] bool_core (num_cores=373 [size:1 mw:1] a=10 d=2 fixed=445/23425 clauses=72'278)
%% #Bound 1381.84s best:4691  next:[982,4690] bool_core (num_cores=374 [size:1 mw:1] a=10 d=2 fixed=447/23430 clauses=72'123)
%% #Bound 1409.03s best:4691  next:[983,4690] bool_core (num_cores=375 [size:1 mw:1] a=10 d=2 fixed=449/23435 clauses=78'310)
%% #Bound 1415.56s best:4691  next:[984,4690] bool_core (num_cores=376 [size:1 mw:1] a=10 d=2 fixed=450/23436 clauses=74'929)
%% #Bound 1419.60s best:4691  next:[985,4690] bool_core (num_cores=377 [size:1 mw:1] a=10 d=2 fixed=451/23437 clauses=76'120)
%% #Bound 1422.28s best:4691  next:[986,4690] bool_core (num_cores=378 [size:1 mw:1] a=10 d=2 fixed=452/23438 clauses=75'906)
%% #Bound 1423.70s best:4691  next:[987,4690] bool_core (num_cores=379 [size:1 mw:1] a=10 d=2 fixed=453/23439 clauses=81'537)
%% #Bound 1426.27s best:4691  next:[988,4690] bool_core (num_cores=380 [size:1 mw:1] a=10 d=2 fixed=454/23440 clauses=77'571)
%% #Bound 1427.85s best:4691  next:[989,4690] bool_core (num_cores=381 [size:1 mw:1] a=10 d=2 fixed=455/23441 clauses=71'556)
%% #Bound 1432.26s best:4691  next:[990,4690] bool_core (num_cores=382 [size:1 mw:1] a=10 d=2 fixed=456/23442 clauses=75'785)
%% #Bound 1436.52s best:4691  next:[991,4690] bool_core (num_cores=383 [size:1 mw:1] a=10 d=2 fixed=457/23443 clauses=76'500)
%% #Bound 1443.38s best:4691  next:[992,4690] bool_core (num_cores=384 [size:1 mw:1] a=10 d=2 fixed=458/23444 clauses=66'817)
%% #Bound 1447.54s best:4691  next:[993,4690] bool_core (num_cores=385 [size:1 mw:1] a=10 d=2 fixed=459/23445 clauses=74'252)
%% #Bound 1448.87s best:4691  next:[994,4690] bool_core (num_cores=386 [size:1 mw:1] a=10 d=2 fixed=460/23446 clauses=78'798)
%% #Bound 1449.63s best:4691  next:[995,4690] bool_core (num_cores=387 [size:1 mw:1] a=10 d=2 fixed=461/23447 clauses=71'285)
%% #5     1450.34s best:4661  next:[995,4660] quick_restart_no_lp (fixed_bools=465/37819)
%%%mzn-stat: boolVariables=37819
%%%mzn-stat: failures=440253
%%%mzn-stat: objective=4661
%%%mzn-stat: objectiveBound=995
%%%mzn-stat: propagations=2756539428
%%%mzn-stat: solveTime=1450.34
%%%mzn-stat-end
tauler = 
[|      {},   7..8,  {5,9},     {}, {3,10},     {},     {}, 11..12,     {},  {1,6},  {2,4}
 | {10,12},  {4,9},     {},  {1,8},     {},     {},  {3,6},     {},     {}, {2,11},  {5,7}
 |      {},  {1,5},     {},     {},  {4,8}, 10..11,     {},  {3,9},  {2,6}, {7,12},     {}
 |   {1,4},     {},     {}, {9,12},     {},  {2,7},     {}, {8,10},     {},  {3,5}, {6,11}
 |   {2,5}, {3,11},  {6,8},     {},  {1,7},     {}, {4,12},     {},     {},     {},  9..10
 |  {8,11}, {2,12},     {},   5..6,     {},     {},  {7,9},     {},     {}, {4,10},  {1,3}
 |   {3,7},     {}, {2,10},     {},     {},  {4,6}, {1,11},     {}, {5,12},   8..9,     {}
 |      {},     {},   3..4, {7,10}, {6,12},  {5,8},     {},   1..2, {9,11},     {},     {}
 |      {}, {6,10},     {},   2..3, {5,11},  {1,9},     {},     {},  {4,7},     {}, {8,12}
 |   {6,9},     {}, {7,11},     {},     {}, {3,12},  {2,8},   4..5, {1,10},     {},     {}
 |      {},     {}, {1,12}, {4,11},  {2,9},     {}, {5,10},   6..7,  {3,8},     {},     {}
 |];
distanciesEquips = [340, 271, 411, 424, 496, 311, 402, 368, 382, 342, 354, 560];
distTotal = 4661;
_objective = 4661;
seguidorsFora = 
[| 0,     0,     0,     0, 19000,     0,     0,     0,     0,    0, 4000
 | 0,     0,     0, 10000,     0,     0,  9000,     0,     0,    0,    0
 | 0,     0,     0,     0, 30000, 14000,     0,     0, 43000,    0,    0
 | 0,     0,     0,     0,     0,  5000,     0, 16000,     0,    0, 4000
 | 0,     0, 35000,     0,  3000,     0,     0,     0,     0,    0, 5000
 | 0,     0,     0, 12000,     0,     0,     0,     0,     0, 1000,    0
 | 0,     0, 27000,     0,     0, 27000,     0,     0,  4000,    0,    0
 | 0,     0,     0,  5000, 24000, 14000,     0,     0,  7000,    0,    0
 | 0, 22000,     0,     0,  2000,  1000,     0,     0, 11000,    0,    0
 | 0,     0,     0,     0,     0,     0, 22000,     0, 30000,    0,    0
 | 0,     0,     0,     0, 19000,     0, 11000,     0, 20000,    0,    0
 |];
seguidorsForaTotal = 456000;
----------
%% #Bound 1456.36s best:4661  next:[996,4660] bool_core (num_cores=388 [size:1 mw:1] a=10 d=2 fixed=462/23448 clauses=77'168)
%% #Bound 1464.86s best:4661  next:[997,4660] bool_core (num_cores=389 [size:1 mw:1] a=10 d=2 fixed=464/23453 clauses=77'235)
%% #Bound 1471.52s best:4661  next:[998,4660] bool_core (num_cores=390 [size:1 mw:1] a=10 d=2 fixed=466/23458 clauses=80'831)
%% #Bound 1486.01s best:4661  next:[999,4660] bool_core (num_cores=391 [size:1 mw:1] a=10 d=2 fixed=468/23463 clauses=82'401)
%% #Bound 1489.22s best:4661  next:[1000,4660] bool_core (num_cores=392 [size:1 mw:1] a=10 d=2 fixed=469/23464 clauses=77'985)
%% #Bound 1490.29s best:4661  next:[1001,4660] bool_core (num_cores=393 [size:1 mw:1] a=10 d=2 fixed=470/23465 clauses=72'755)
%% #Bound 1491.59s best:4661  next:[1002,4660] bool_core (num_cores=394 [size:1 mw:1] a=10 d=2 fixed=471/23466 clauses=79'069)
%% #Bound 1498.60s best:4661  next:[1003,4660] bool_core (num_cores=395 [size:1 mw:1] a=10 d=2 fixed=472/23467 clauses=72'435)
%% #Bound 1502.05s best:4661  next:[1004,4660] bool_core (num_cores=396 [size:1 mw:1] a=10 d=2 fixed=473/23468 clauses=77'446)
%% #Bound 1505.49s best:4661  next:[1005,4660] bool_core (num_cores=397 [size:1 mw:1] a=10 d=2 fixed=474/23469 clauses=80'783)
%% #Bound 1510.80s best:4661  next:[1006,4660] bool_core (num_cores=398 [size:1 mw:1] a=10 d=2 fixed=475/23470 clauses=76'862)
%% #Bound 1520.42s best:4661  next:[1007,4660] bool_core (num_cores=399 [size:1 mw:1] a=10 d=2 fixed=476/23471 clauses=79'809)
%% #Bound 1522.48s best:4661  next:[1008,4660] bool_core (num_cores=400 [size:1 mw:1] a=10 d=2 fixed=477/23472 clauses=85'995)
%% #Bound 1529.98s best:4661  next:[1009,4660] bool_core (num_cores=401 [size:1 mw:1] a=10 d=2 fixed=478/23473 clauses=81'576)
%% #Bound 1537.70s best:4661  next:[1010,4660] bool_core (num_cores=402 [size:1 mw:1] a=10 d=2 fixed=479/23474 clauses=81'582)
%% #Bound 1539.46s best:4661  next:[1011,4660] bool_core (num_cores=403 [size:1 mw:1] a=10 d=2 fixed=480/23475 clauses=90'137)
%% #Bound 1543.59s best:4661  next:[1012,4660] bool_core (num_cores=404 [size:1 mw:1] a=10 d=2 fixed=481/23476 clauses=81'543)
%% #Bound 1545.85s best:4661  next:[1013,4660] bool_core (num_cores=405 [size:1 mw:1] a=10 d=2 fixed=482/23477 clauses=81'726)
%% #Bound 1546.67s best:4661  next:[1014,4660] bool_core (num_cores=406 [size:1 mw:1] a=10 d=2 fixed=483/23478 clauses=73'349)
%% #Bound 1547.72s best:4661  next:[1015,4660] bool_core (num_cores=407 [size:1 mw:1] a=10 d=2 fixed=484/23479 clauses=76'650)
%% #Bound 1548.42s best:4661  next:[1016,4660] bool_core (num_cores=408 [size:1 mw:1] a=10 d=2 fixed=485/23480 clauses=79'230)
%% #Bound 1549.07s best:4661  next:[1017,4660] bool_core (num_cores=409 [size:1 mw:1] a=10 d=2 fixed=486/23481 clauses=81'579)
%% #Bound 1551.91s best:4661  next:[1018,4660] bool_core (num_cores=410 [size:1 mw:1] a=10 d=2 fixed=487/23482 clauses=83'767)
%% #Bound 1563.47s best:4661  next:[1019,4660] bool_core (num_cores=411 [size:1 mw:1] a=10 d=2 fixed=488/23483 clauses=82'143)
